#{"t_start": 1747235418.572347, "env_id": "BuildingEnv"}
r,l,t
-5477329.1147,16166,5.461278
-5382269.451054,16166,10.032603
-5177443.017406,16166,14.531373
-5498055.153071,16166,18.97696
-5332266.064848,16166,23.390134
-5159981.256601,16166,27.860538
-5195193.805067,16166,32.25003
-5092224.221956,16166,36.668054
-5122844.40807,16166,41.083034
-5173902.480624,16166,45.515235
-5009936.641168,16166,49.966405
-4849920.911305,16166,54.417918
-4935627.238942,16166,58.906871
-4844951.028173,16166,63.379979
-4675242.159262,16166,67.878772
-4802455.533856,16166,72.327721
-4730269.066855,16166,76.769732
-4780265.544467,16166,81.227655
-4738466.505595,16166,85.713066
-4300749.576194,16166,90.229059
-4573725.174064,16166,94.757553
-4444611.951986,16166,99.288415
-4331275.488961,16166,104.059016
-4241699.062641,16166,108.614542
-4258987.695143,16166,113.207022
-4404000.565685,16166,117.769415
-4176436.330682,16166,122.242949
-4412580.17751,16166,126.725591
-4161204.362807,16166,131.220032
-4001017.233561,16166,135.73776
-3854444.978698,16166,140.273453
-3792242.947052,16166,144.816647
-3820738.521301,16166,149.371493
-3891914.034321,16166,153.909708
-3853476.636986,16166,158.455135
-3691274.64584,16166,163.004393
-3610155.176209,16166,167.54994
-3596847.599646,16166,172.14026
-3633876.679659,16166,176.734004
-3661786.665702,16166,181.306786
-3577503.22414,16166,185.935478
-3467308.770938,16166,190.573855
-3459217.826963,16166,195.313435
-3639614.821405,16166,200.133803
-3339839.937868,16166,204.754765
-3426858.895382,16166,209.351732
-3315185.997616,16166,213.954732
-3277661.411859,16166,218.582523
-3252078.421519,16166,223.22285
-3085523.533389,16166,227.9428
-3178005.313164,16166,232.703585
-3189946.245666,16166,237.349654
-3093546.456434,16166,242.075169
-2861118.510862,16166,246.892402
-2941737.947099,16166,251.568453
-2885834.475759,16166,256.445146
-2965606.04766,16166,261.170416
-2826977.975324,16166,265.923058
-2978119.508324,16166,270.722059
-2760547.911948,16166,275.476084
-2612137.591889,16166,280.231409
-2910892.965287,16166,284.981983
-2790667.337389,16166,289.716624
-3006552.801258,16166,294.475546
-3128922.336682,16166,299.270265
-3052509.712781,16166,304.058023
-3098667.99551,16166,308.827847
-3205265.519101,16166,313.601619
-2965235.31218,16166,318.383113
-3122627.608861,16166,323.193701
-3199189.29653,16166,327.98783
-2870388.386941,16166,332.799591
-3522545.368601,16166,337.620214
-2969672.291734,16166,342.488634
-2797806.493683,16166,347.413732
-2877784.195159,16166,352.244032
-2859951.839777,16166,357.085379
-2709400.658592,16166,361.911951
-5587193.967872,16166,366.768658
-2760675.617137,16166,371.645611
-3079908.97202,16166,376.536214
-3142911.329859,16166,381.407088
-2466891.725508,16166,386.293323
-2296570.869937,16166,391.176305
-2174803.72113,16166,396.164044
-2167451.662072,16166,401.09413
-2010213.923105,16166,406.098677
-1853418.547784,16166,411.100224
-2005070.480608,16166,416.087288
-1871523.090042,16166,421.003556
-1797386.293872,16166,425.96465
-1699646.493358,16166,430.948294
-1757031.466608,16166,435.921261
-1649342.200331,16166,440.877389
-1670967.180328,16166,445.836166
-1554920.64401,16166,450.832507
-1583856.155981,16166,455.846036
-1517607.78984,16166,460.928016
-1452607.614028,16166,465.970338
-1445439.393672,16166,471.008266
-1402932.10055,16166,476.045321
-1551314.000959,16166,481.089765
-1359619.782481,16166,486.12221
-1358651.197316,16166,491.189314
-1323065.308558,16166,496.219166
-1297850.067366,16166,501.305429
-1389355.222619,16166,506.387869
-1289195.954289,16166,511.515729
-1371991.472688,16166,516.650262
-1308232.793441,16166,521.78065
-1227445.496513,16166,527.022159
-1227996.313903,16166,532.403791
-1192620.21256,16166,537.752504
-1212606.032651,16166,542.85197
-1212021.490806,16166,547.921554
-1203857.265204,16166,553.047183
-1067025.307553,16166,558.289249
-1078518.476387,16166,563.543254
-1023686.760389,16166,568.689765
-1035050.654885,16166,573.826657
-1034789.993924,16166,578.965219
-992132.288113,16166,584.2028
-899310.149486,16166,589.44127
-982651.378949,16166,594.621213
-912911.363426,16166,599.81392
-917433.666912,16166,605.008615
-873030.801129,16166,610.239971
-887731.58372,16166,615.495556
-866239.798592,16166,620.753088
-785742.979414,16166,626.096375
-789080.391189,16166,631.397117
-835117.715928,16166,636.655651
-759722.395161,16166,641.878254
-799233.114487,16166,647.104911
-705910.919201,16166,652.333746
-677417.659888,16166,657.62357
-653994.626473,16166,662.967113
-692833.500573,16166,668.257625
-638741.693566,16166,673.557241
-689745.768286,16166,678.824391
-628316.959927,16166,684.103154
-617256.634502,16166,689.480645
-565673.484401,16166,694.85812
-578278.976427,16166,700.225305
-584071.952809,16166,705.750415
-581204.519881,16166,711.426078
-537780.597535,16166,716.86357
-527249.784192,16166,722.228651
-511480.175651,16166,727.611291
-464662.531818,16166,733.027818
-391676.524514,16166,738.465369
-454839.555695,16166,743.839058
-436954.342607,16166,749.230746
-459268.484482,16166,754.621188
-439145.99211,16166,760.028016
-404201.972969,16166,765.454958
-407412.650421,16166,770.890843
-417844.566886,16166,776.30782
-384372.537395,16166,781.72189
-379122.586181,16166,787.170769
-358253.155494,16166,792.631425
-370007.861386,16166,798.186542
-349481.038548,16166,803.703331
-292863.292748,16166,809.251689
-317432.667221,16166,814.745136
-273904.869307,16166,820.250802
-273774.493761,16166,825.808152
-289785.116416,16166,831.334737
-271459.120506,16166,837.109021
-256985.941109,16166,842.696659
-215254.13858,16166,848.221814
-212630.688886,16166,853.693989
-224235.125777,16166,859.460901
-218866.02855,16166,865.035259
-210646.987627,16166,870.640841
-205522.483617,16166,876.216479
-162789.067053,16166,881.770506
-202848.607055,16166,887.35456
-168596.194878,16166,892.919218
-165787.411675,16166,898.474737
-162357.218615,16166,904.045051
-164291.243108,16166,909.622368
-137429.433371,16166,915.201762
-153002.702931,16166,920.808925
-155639.691256,16166,926.384382
-119678.518799,16166,932.00654
-116311.469794,16166,937.745222
-111574.622003,16166,943.652669
-82709.915979,16166,949.586192
-93854.697695,16166,955.463031
-105121.647117,16166,961.385535
-86506.629331,16166,967.320542
-86770.088608,16166,973.003618
-85946.489983,16166,978.948861
-67777.338117,16166,984.861668
-80138.885224,16166,990.775379
-69882.733558,16166,996.47007
-76028.951432,16166,1002.133984
-83544.640397,16166,1007.78357
-64653.195587,16166,1013.468957
-71685.512123,16166,1019.124903
-76121.68892,16166,1024.793875
-89737.301233,16166,1030.642452
-61473.281844,16166,1036.477429
-63027.153374,16166,1042.201825
-49115.881865,16166,1047.904338
-46050.557119,16166,1053.628044
-45564.679425,16166,1059.409024
-53267.518007,16166,1065.213393
-49217.599424,16166,1070.980658
-35412.059532,16166,1076.766462
-39313.873052,16166,1082.570484
-36602.745723,16166,1088.373357
-31612.741331,16166,1094.119991
-33041.406435,16166,1099.890978
-35434.772051,16166,1105.708817
-37427.629169,16166,1111.470002
-34217.555533,16166,1117.259985
-33346.119392,16166,1123.104869
-31548.520895,16166,1128.955003
-33273.47167,16166,1134.801537
-32081.745627,16166,1140.63937
-27686.373295,16166,1146.564416
-29033.969402,16166,1152.452161
-23578.150284,16166,1158.284328
-30757.445434,16166,1164.132409
-22993.231364,16166,1169.964196
-22222.346263,16166,1175.898828
-19989.413089,16166,1181.849029
-26032.05098,16166,1187.836383
-26753.143024,16166,1193.808704
-21273.616764,16166,1199.814856
-17125.8174,16166,1205.781183
-18595.444958,16166,1211.707584
-12082.381175,16166,1217.626132
-12419.864963,16166,1223.634863
-8807.39881,16166,1229.588478
-10788.937865,16166,1235.520173
-8426.384398,16166,1241.502902
-9012.970983,16166,1247.448946
-8032.627658,16166,1253.378077
-8082.868572,16166,1259.395394
-8323.518053,16166,1265.389362
-7948.862479,16166,1271.383324
-7487.12874,16166,1277.434286
-7183.20029,16166,1283.451923
-7028.176984,16166,1289.448739
-6167.739148,16166,1295.462852
-7315.558088,16166,1301.504441
-5059.915367,16166,1307.61793
-5935.35369,16166,1313.641335
-4649.020816,16166,1319.682928
-5984.786666,16166,1325.906785
-4964.080333,16166,1331.952579
-5517.96089,16166,1338.047259
-5294.769517,16166,1344.164276
-6068.263015,16166,1350.217403
-5649.825184,16166,1356.267481
-3545.918671,16166,1362.368438
-4833.621222,16166,1368.413687
-4638.085081,16166,1374.474102
-4009.144581,16166,1380.568447
-4361.608754,16166,1386.651131
-3649.218279,16166,1392.775164
-5236.805547,16166,1398.879135
-4371.713899,16166,1404.991819
-5634.940601,16166,1411.154038
-4271.790925,16166,1417.386781
-5296.015248,16166,1423.71087
-5158.508623,16166,1429.932791
-5719.007048,16166,1436.204498
-5694.970397,16166,1442.346815
-4766.629095,16166,1448.505666
-5922.821004,16166,1454.715919
-6851.18584,16166,1461.003767
-5189.699423,16166,1467.260111
-5848.966911,16166,1473.655316
-4591.715957,16166,1479.869617
-4893.316495,16166,1486.117892
-5318.29297,16166,1492.47254
-6638.630272,16166,1498.683822
-4978.862203,16166,1504.890369
-5566.821215,16166,1511.124689
-5004.550461,16166,1517.519669
-5110.982372,16166,1523.833807
-4842.086533,16166,1530.083873
-5198.552719,16166,1536.402024
-4901.859982,16166,1542.744017
-4375.127033,16166,1549.105264
-4500.758442,16166,1555.637268
-4232.417836,16166,1562.012687
-3073.246626,16166,1568.575039
-3417.223716,16166,1575.10765
-3814.470627,16166,1581.654787
-3080.783796,16166,1588.213937
-2740.385086,16166,1594.64183
-3528.69361,16166,1600.925329
-2942.893617,16166,1607.190809
-3013.259255,16166,1613.461598
-2616.676336,16166,1620.03748
-3660.260702,16166,1626.603657
-3457.873947,16166,1633.054316
-3118.433562,16166,1639.530657
-2942.014672,16166,1645.900812
-3442.495449,16166,1652.295944
-3105.549478,16166,1658.719416
-2671.084136,16166,1665.111546
-3057.238803,16166,1671.483697
-3043.836576,16166,1677.845866
-3582.102068,16166,1684.253071
-2716.30825,16166,1690.643227
-2416.705459,16166,1697.029022
-2760.063643,16166,1703.422022
-2949.871991,16166,1709.825758
-2893.573832,16166,1716.219819
-3365.673081,16166,1722.673856
-2573.354659,16166,1729.024523
-3720.183628,16166,1735.408449
-3012.382344,16166,1741.793255
-5074.997271,16166,1748.201589
-4341.205093,16166,1754.750727
-4252.303581,16166,1761.212217
-3944.505578,16166,1767.621881
-3416.115596,16166,1774.096049
-2962.792336,16166,1780.586362
-3656.168662,16166,1786.98318
-3150.15981,16166,1793.360862
-3799.646774,16166,1799.739006
-3669.294673,16166,1806.269527
-3778.86645,16166,1812.840797
-4808.60413,16166,1819.401778
-4373.521293,16166,1826.044028
-3683.425444,16166,1832.421558
-4935.020439,16166,1838.810405
-4022.455246,16166,1845.201469
-3975.85608,16166,1851.571831
-2564.862946,16166,1857.938785
-2985.240145,16166,1864.34965
-2579.080803,16166,1870.943617
-3502.983529,16166,1877.53137
-4357.278931,16166,1884.015937
-5571.376776,16166,1890.708346
-2449.945827,16166,1897.158066
-3076.065532,16166,1903.624445
-2445.988863,16166,1910.086524
-2459.582563,16166,1916.501979
-4986.098184,16166,1922.98597
-2634.360369,16166,1929.438593
-2815.879966,16166,1936.014956
-2214.337671,16166,1942.500588
-3382.231272,16166,1948.961491
-3602.568354,16166,1955.400784
-2023.934053,16166,1961.925468
-4161.82309,16166,1968.373611
-2762.208847,16166,1974.72408
-2857.605573,16166,1981.239563
-2811.502558,16166,1987.685585
-2277.958183,16166,1994.049161
-2971.223863,16166,2000.437346
-2954.582972,16166,2006.829152
-3261.852452,16166,2013.346662
-2834.632726,16166,2019.731213
-2637.869773,16166,2026.210551
-1949.194724,16166,2032.618491
-2674.625774,16166,2039.034658
-2231.172035,16166,2045.475402
-2395.769248,16166,2051.943012
-4768.046611,16166,2058.326232
-3238.139429,16166,2064.673184
-2474.819805,16166,2071.046494
-2601.7706,16166,2077.433726
-4373.922021,16166,2083.856117
-2915.834261,16166,2090.243222
-2316.427073,16166,2096.649623
-3229.988455,16166,2103.075086
-2893.795938,16166,2109.440162
-4401.883689,16166,2115.867718
-4597.397475,16166,2122.315657
-2012.160653,16166,2128.713798
-2849.236762,16166,2135.08793
-2623.084974,16166,2141.455999
-3594.051283,16166,2147.864778
-2709.355484,16166,2154.308638
-2652.396649,16166,2160.69516
-2695.181414,16166,2167.148355
-2715.112683,16166,2173.631119
-1881.854216,16166,2180.138543
-2008.816862,16166,2186.502836
-2685.96388,16166,2192.936543
-1828.569276,16166,2199.326583
-1774.149543,16166,2205.762511
-2478.780182,16166,2212.261103
-3736.779102,16166,2218.695146
-3916.767425,16166,2225.23058
-3191.290657,16166,2231.594098
-2670.961039,16166,2237.965816
-4269.369595,16166,2244.326933
-4482.231088,16166,2250.759997
-3024.549163,16166,2257.254681
-3563.769806,16166,2263.690351
-2920.634367,16166,2270.089808
-4514.56358,16166,2276.45789
-2690.052206,16166,2282.92083
-2042.718138,16166,2289.29574
-4267.985891,16166,2295.689038
-3674.649878,16166,2302.122863
-3573.334435,16166,2308.534293
-3134.798083,16166,2314.948359
-3050.258368,16166,2321.388372
-2812.972636,16166,2328.028179
-3729.044053,16166,2334.433839
-2434.976572,16166,2340.913836
-2971.202148,16166,2347.308669
-2231.615209,16166,2353.685244
-2846.701256,16166,2360.081244
-3025.134039,16166,2366.580523
-4466.945194,16166,2373.011817
-3808.991054,16166,2379.400387
-3472.910075,16166,2385.856371
-1867.226683,16166,2392.260805
-3149.613963,16166,2398.700032
-5158.707273,16166,2405.258025
-2293.112711,16166,2411.813521
-2973.84462,16166,2418.33422
-2779.26047,16166,2424.809985
-1968.274865,16166,2431.227934
-3373.652885,16166,2437.592987
-2511.142083,16166,2443.93339
-2339.979548,16166,2450.246492
-3127.941019,16166,2456.620852
-3018.341445,16166,2462.994803
-2460.907742,16166,2469.416219
-1840.480636,16166,2475.967015
-2396.621161,16166,2482.388976
-3025.502088,16166,2488.792268
-2149.179745,16166,2495.222032
-2990.923455,16166,2501.629897
-2131.765766,16166,2508.129594
-3202.141724,16166,2514.537678
-2936.194428,16166,2521.039556
-1967.575913,16166,2527.408564
-2404.839822,16166,2533.774589
-3085.233086,16166,2540.155087
-2814.711752,16166,2546.563472
-2063.457397,16166,2553.00092
-1889.282053,16166,2559.466391
-2322.33779,16166,2565.864457
-3796.772826,16166,2572.267444
-2450.556969,16166,2578.718906
-3021.123495,16166,2585.11579
-3305.628748,16166,2591.501567
-2740.567339,16166,2598.000697
-2347.849956,16166,2604.463277
-2754.691649,16166,2610.906207
-2826.40417,16166,2617.278851
-5460.951504,16166,2623.668078
-2506.089802,16166,2630.066455
-2344.485448,16166,2636.424081
-2066.751973,16166,2642.782321
-4472.851719,16166,2649.135805
-3898.503308,16166,2655.577651
-2078.873104,16166,2661.921357
-2694.455651,16166,2668.243397
-2645.352362,16166,2674.597288
-3879.118242,16166,2680.978593
-3184.522992,16166,2687.340819
-1795.34316,16166,2693.730826
-1805.468665,16166,2700.151187
-2209.586305,16166,2706.528949
-3092.275275,16166,2712.976935
-2538.858112,16166,2719.488127
-2406.890587,16166,2725.886274
-1760.419139,16166,2732.322126
-2832.389789,16166,2738.833042
-1545.381061,16166,2745.277684
-3199.353573,16166,2751.857754
-2297.753792,16166,2758.336425
-3313.236766,16166,2764.744941
-2724.582428,16166,2771.112612
-2412.633202,16166,2777.493655
-2894.075263,16166,2783.91804
-2413.214591,16166,2790.312532
-2396.596504,16166,2796.737508
-3160.017662,16166,2803.105621
-3592.488895,16166,2809.563647
-2411.703572,16166,2815.940868
-2818.664549,16166,2822.42096
-2628.974488,16166,2828.840013
-4029.143118,16166,2835.279226
-3528.042642,16166,2841.64803
-4244.974132,16166,2848.063867
-3879.147236,16166,2854.497713
-3782.325227,16166,2860.906349
-3206.730491,16166,2867.383948
-3330.035389,16166,2873.732436
-1840.027685,16166,2880.111265
-2065.999387,16166,2886.512824
-3790.487103,16166,2893.004015
-1872.917469,16166,2899.406782
-2367.197479,16166,2905.863
-1984.620258,16166,2912.298539
-4292.640789,16166,2918.828921
-2135.421399,16166,2925.468818
-2290.242197,16166,2932.050137
-2022.171217,16166,2938.510476
-1964.476028,16166,2944.99368
-3348.638473,16166,2951.39357
-3227.911507,16166,2957.866727
-2018.268276,16166,2964.236031
-2001.02333,16166,2970.671467
-2103.222833,16166,2977.173379
-1656.759327,16166,2983.668501
-3001.045468,16166,2990.08325
-2595.13107,16166,2996.536747
-1808.340481,16166,3002.997943
-2469.180418,16166,3009.469328
-2393.10814,16166,3015.942353
-2130.649291,16166,3022.368812
-2347.749732,16166,3028.798858
-2668.953213,16166,3035.308225
-2735.993506,16166,3041.685706
-3448.008185,16166,3048.149498
-2393.095236,16166,3054.71607
-2905.847245,16166,3061.079532
-2436.576075,16166,3067.439827
-2839.747957,16166,3073.843592
-1673.048036,16166,3080.196922
-1873.090011,16166,3086.548261
-3041.085081,16166,3093.022484
-1952.495982,16166,3099.393302
-2792.500412,16166,3105.814722
-2213.258409,16166,3112.232945
-2557.560934,16166,3118.584432
-2763.21593,16166,3125.11942
-2483.368005,16166,3131.642326
-3065.911845,16166,3138.127278
-2046.238551,16166,3144.603647
-2841.085798,16166,3151.126278
-2141.221143,16166,3157.593499
-2683.651378,16166,3164.050073
-2356.319362,16166,3170.551178
-2106.068449,16166,3176.959285
-3201.230238,16166,3183.374826
-2174.061867,16166,3189.754519
-2484.850289,16166,3196.123356
-2676.100761,16166,3202.591938
-3088.310051,16166,3208.986462
-2420.507535,16166,3215.381992
-2445.774292,16166,3221.741229
-2233.941468,16166,3228.132371
-3031.6574,16166,3234.528888
-2396.108341,16166,3240.942142
-2616.03041,16166,3247.308962
-1811.785253,16166,3253.657631
-1881.913715,16166,3260.038245
-2867.503793,16166,3266.393366
-2489.521275,16166,3272.774328
-3996.641836,16166,3279.215966
-2050.625618,16166,3285.561857
-2618.126166,16166,3291.90021
-2852.813984,16166,3298.253772
-2925.544198,16166,3304.622998
-3468.156633,16166,3311.31144
-3337.387154,16166,3317.70505
-2645.462164,16166,3324.161723
-2319.856835,16166,3330.533216
-4421.544314,16166,3336.894887
-2250.346827,16166,3343.289701
-2191.5649,16166,3349.737506
-3475.228646,16166,3356.146392
-3825.106182,16166,3362.559123
-2043.540732,16166,3368.953921
-2767.095601,16166,3375.354236
-2811.75621,16166,3382.08607
-3231.940004,16166,3388.506105
-1856.324272,16166,3394.892745
-3495.9247,16166,3401.259793
-3899.797388,16166,3407.606967
-4111.061329,16166,3414.092283
-3414.804938,16166,3420.540004
-3450.9179,16166,3426.981507
-2556.312557,16166,3433.456217
-2179.382445,16166,3439.892745
-2595.515728,16166,3446.327221
-3698.154021,16166,3452.760795
-3819.289701,16166,3459.242911
-3591.255016,16166,3465.896862
-2684.967797,16166,3472.279422
-2558.1554,16166,3478.75974
-3951.241022,16166,3485.295133
-3399.046332,16166,3491.900892
-2834.825166,16166,3498.340563
-3511.0614,16166,3504.918313
-3214.065319,16166,3511.556014
-2479.331117,16166,3517.960193
-2393.725239,16166,3524.310318
-2178.242255,16166,3530.698089
-3277.771989,16166,3537.084545
-2921.96569,16166,3543.514562
-1990.818907,16166,3549.897676
-2605.656911,16166,3556.372922
-2715.805792,16166,3562.804409
-2257.518038,16166,3569.24795
-3237.124762,16166,3575.901837
-3090.963774,16166,3582.331
-2432.44024,16166,3588.975331
-2089.511362,16166,3595.507219
-2759.69023,16166,3601.908004
-2778.480674,16166,3608.433564
-2791.431251,16166,3614.850625
-3023.470463,16166,3621.298807
-2578.242655,16166,3627.69406
-3622.733541,16166,3634.133332
-2959.941337,16166,3640.5132
-2475.426129,16166,3647.023832
-2255.938217,16166,3653.476097
-3318.842623,16166,3659.880935
-2673.188206,16166,3666.279663
-2958.210457,16166,3672.99052
-3331.624472,16166,3679.398757
-2609.88534,16166,3685.862512
-3263.838307,16166,3692.378198
-3512.036132,16166,3698.785095
-3063.208891,16166,3705.528887
-2006.971847,16166,3711.98569
-2398.133069,16166,3718.448903
-3270.478207,16166,3724.958421
-2298.120793,16166,3731.35204
-2048.42296,16166,3737.77341
-2550.054179,16166,3744.228444
-3393.032722,16166,3750.715965
-1658.598137,16166,3757.113428
-2345.542067,16166,3763.533813
-2128.874037,16166,3769.973558
-3151.179258,16166,3776.32656
-3262.821951,16166,3782.72922
-2519.243471,16166,3789.137751
-3007.912425,16166,3795.581592
-2599.273624,16166,3802.037755
-2997.483327,16166,3808.537859
-3027.696467,16166,3814.952064
-2862.956522,16166,3821.490443
-3245.408792,16166,3827.978988
-3891.577177,16166,3834.454747
-3820.25653,16166,3840.92682
-3624.429475,16166,3847.443824
-3372.981952,16166,3853.891487
-3460.452598,16166,3860.30483
-3784.864706,16166,3866.779879
-4003.339911,16166,3873.198205
-4699.125812,16166,3879.638218
-3785.750735,16166,3886.103595
-3140.487778,16166,3892.632867
-4373.552952,16166,3898.983528
-2146.410805,16166,3905.400781
-3896.757791,16166,3911.789117
-3615.048989,16166,3918.417159
-3128.734296,16166,3924.936343
-3185.629251,16166,3931.343586
-2581.221714,16166,3937.69298
-3705.057199,16166,3944.046454
-3445.468886,16166,3950.416255
-2708.789072,16166,3956.826914
-3708.911487,16166,3963.248584
-2725.105365,16166,3969.649487
-4087.317963,16166,3976.103399
-4265.519389,16166,3982.553188
-3003.595879,16166,3988.940638
-3639.46602,16166,3995.325394
-3486.341524,16166,4001.714322
-3610.628844,16166,4008.087797
-3800.574797,16166,4014.550269
-2736.504908,16166,4020.957284
-3079.67488,16166,4027.343936
-3531.835572,16166,4033.811463
-3639.920784,16166,4040.275364
-2608.495549,16166,4046.930986
-4069.579324,16166,4053.550214
-2732.881309,16166,4060.046116
-4183.454926,16166,4066.542089
-2891.382931,16166,4073.028805
-3720.936802,16166,4079.398141
-4206.413988,16166,4085.827217
-2858.224591,16166,4092.281408
-3212.414668,16166,4098.671976
-3079.38907,16166,4105.164035
-3911.119332,16166,4111.567973
-3020.889191,16166,4117.958425
-3715.772493,16166,4124.596988
-3043.788012,16166,4131.006034
-3421.879288,16166,4137.484771
-2841.485346,16166,4143.912618
-3359.874082,16166,4150.364364
-4118.672153,16166,4156.857652
-2887.022208,16166,4163.379024
-3188.6741,16166,4169.816994
-3129.514656,16166,4176.247086
-3459.860991,16166,4182.671124
-3171.119187,16166,4189.443872
-4144.959009,16166,4195.816969
-3823.323079,16166,4202.182408
-2710.140689,16166,4208.695965
-3332.707411,16166,4215.074965
-3876.453249,16166,4221.499761
-2633.824798,16166,4227.92052
-3745.753686,16166,4234.329666
-2955.061006,16166,4240.793228
-4610.360555,16166,4247.147276
-5338.501889,16166,4253.499537
-2677.267656,16166,4259.852833
-3916.047337,16166,4266.341081
-4370.717889,16166,4272.830776
-3742.3075,16166,4279.465303
-4255.218539,16166,4286.099548
-3256.497728,16166,4292.706918
-2594.308916,16166,4299.183028
-2817.214513,16166,4305.749897
-2519.605749,16166,4312.127958
-3366.055055,16166,4318.484413
-3291.101589,16166,4324.869124
-3056.092864,16166,4331.245869
-2848.904806,16166,4337.602295
-2659.847255,16166,4343.946307
-3409.5059,16166,4350.347583
-3042.095383,16166,4356.713442
-2742.637296,16166,4363.130655
-2389.203696,16166,4369.514687
-2503.065947,16166,4375.88991
-2220.307944,16166,4382.270019
-3119.933579,16166,4388.651234
-2605.748943,16166,4395.100767
-2724.190224,16166,4401.487488
-2427.550203,16166,4407.828215
-3170.562382,16166,4414.19107
-2956.720513,16166,4420.590557
-2397.736235,16166,4426.977641
-2471.631205,16166,4433.322178
-3128.396081,16166,4439.737195
-2739.417043,16166,4446.162687
-2939.244857,16166,4452.520761
-2387.687763,16166,4458.863264
-3323.81976,16166,4465.225096
-3453.374143,16166,4471.678234
-2751.714181,16166,4478.114333
-2164.033575,16166,4484.522694
-2356.37106,16166,4491.010657
-3207.264439,16166,4497.405288
-2915.59352,16166,4503.895086
-2776.21892,16166,4510.411922
-2706.545356,16166,4516.825045
-3052.310616,16166,4523.261428
-2644.583973,16166,4529.646709
-3129.736211,16166,4536.06821
-1938.620663,16166,4542.508385
-2518.375718,16166,4548.989665
-3477.982349,16166,4555.435771
-2438.491095,16166,4561.808519
-3159.331027,16166,4568.220845
-2435.087207,16166,4574.769646
-3513.289569,16166,4581.157149
-3802.542288,16166,4587.58561
-1701.420214,16166,4594.101647
-2170.341117,16166,4600.618338
-2168.732534,16166,4607.111201
-2507.805498,16166,4613.662527
-2765.609503,16166,4620.04751
-2393.612772,16166,4626.63287
-2647.434935,16166,4633.078734
-2672.656522,16166,4639.440653
-3524.414393,16166,4645.805102
-2661.897003,16166,4652.274746
-3715.438261,16166,4658.653211
-2440.811645,16166,4665.07595
-3276.771937,16166,4671.455306
-2965.777463,16166,4677.843427
