#{"t_start": 1747235418.572347, "env_id": "BuildingEnv"}
-3119.960789,16166,4684.366177
-3718.734512,16166,4690.875116
-2907.829937,16166,4697.212939
-4154.951759,16166,4703.595427
-4262.8745,16166,4710.03797
-2752.560259,16166,4716.599852
-3157.763928,16166,4722.944482
-2178.21388,16166,4729.28276
-2516.722602,16166,4735.62202
-2153.113892,16166,4741.965598
-2837.039032,16166,4748.327858
-2115.669441,16166,4754.754837
-2853.405371,16166,4761.123741
-3717.186442,16166,4767.494781
-3392.352504,16166,4773.902455
-2491.056111,16166,4780.309255
-3071.898901,16166,4786.82175
-3280.969909,16166,4793.323518
-3089.517653,16166,4799.749598
-3027.662506,16166,4806.232314
-2332.490009,16166,4812.594076
-3538.379845,16166,4818.981252
-3869.783312,16166,4825.403632
-4260.553853,16166,4831.804376
-2906.614686,16166,4838.446209
-2946.120916,16166,4844.873548
-2716.761542,16166,4851.241155
-2527.298343,16166,4857.620979
-3234.899726,16166,4864.061236
-2995.667933,16166,4870.528542
-3075.901859,16166,4876.966608
-2257.34224,16166,4883.42043
-1963.998532,16166,4889.844493
-2259.59152,16166,4896.327138
-2451.20669,16166,4902.887511
-2039.867931,16166,4909.477225
-2579.154632,16166,4915.976398
-2357.007076,16166,4922.437248
-2403.82937,16166,4928.934186
-2947.797254,16166,4935.327006
-3110.920698,16166,4941.973849
-1663.449983,16166,4948.408853
-2613.644959,16166,4954.890274
-2929.844961,16166,4961.411613
-3052.927145,16166,4967.816649
-3144.009389,16166,4974.235763
-2529.849379,16166,4980.608607
-3003.720647,16166,4986.94851
-1999.498234,16166,4993.290529
-2553.012712,16166,4999.647327
-1872.430527,16166,5006.001021
-2420.302792,16166,5012.362191
-3498.797391,16166,5018.783792
-2818.416775,16166,5025.246127
-1711.933604,16166,5031.682965
-2373.013149,16166,5038.125546
-2687.57686,16166,5044.530505
-2914.449314,16166,5050.90908
-3214.850989,16166,5057.280467
-3186.541517,16166,5063.654204
-2411.14281,16166,5070.034672
-2602.621763,16166,5076.406039
-2290.668686,16166,5082.83511
-2556.380474,16166,5089.200685
-3172.155063,16166,5095.539643
-2218.57361,16166,5101.89743
-2304.240671,16166,5108.277036
-2200.446558,16166,5114.636219
-2324.733297,16166,5121.009648
-1930.391125,16166,5127.374094
-1688.363928,16166,5133.735308
-2299.750425,16166,5140.095149
-1916.992317,16166,5146.545033
-2026.750196,16166,5153.025994
-3115.588249,16166,5159.498103
-2359.865915,16166,5166.095726
-2291.719634,16166,5172.731936
-2300.706966,16166,5179.161531
-3547.648634,16166,5185.54565
-3325.232034,16166,5191.984998
-2677.271089,16166,5198.45385
-2138.465832,16166,5205.072299
-3026.869228,16166,5211.595444
-2612.097788,16166,5217.959762
-2462.472203,16166,5224.323385
-2138.036065,16166,5230.983563
-3450.79703,16166,5237.550928
-3766.430107,16166,5244.208935
-3347.024953,16166,5250.861106
-3438.802042,16166,5257.517459
-2762.356913,16166,5264.103791
-3000.359799,16166,5270.542229
-3371.327037,16166,5276.926036
-3428.820953,16166,5283.324256
-3487.509328,16166,5289.901163
-3343.602435,16166,5296.538778
-3151.264926,16166,5303.018903
-2603.053183,16166,5309.452871
-3114.430204,16166,5315.891992
-5146.666592,16166,5322.374993
-2823.472086,16166,5328.752173
-3231.476131,16166,5335.166239
-4619.172891,16166,5341.615272
-4823.519176,16166,5348.181734
-5457.787065,16166,5354.65229
-4656.670898,16166,5361.042308
-4426.861172,16166,5367.489951
-4467.864921,16166,5373.968286
-5129.593036,16166,5380.497159
-3094.410644,16166,5386.981149
-2830.838484,16166,5393.401164
-2504.215699,16166,5399.85736
-3023.783339,16166,5406.237025
-3124.215314,16166,5412.624002
-2397.544662,16166,5418.983794
-4014.20343,16166,5425.56315
-4249.887699,16166,5432.202263
-3032.123649,16166,5438.651122
-2815.739782,16166,5445.053529
-3412.236322,16166,5451.486608
-3148.154511,16166,5458.051899
-3974.105472,16166,5464.42853
-2732.941128,16166,5470.804637
-2697.456053,16166,5477.205735
-2263.486522,16166,5483.592284
-2498.152973,16166,5489.964369
-2404.23555,16166,5496.413231
-2824.916797,16166,5502.81454
-2600.710151,16166,5509.130437
-2616.097066,16166,5515.492221
-2936.334628,16166,5521.90469
-2602.769698,16166,5528.412076
-2148.453983,16166,5534.827673
-2713.056286,16166,5541.235891
-2909.830976,16166,5547.583371
-2748.911859,16166,5554.112506
-3006.601129,16166,5560.539989
-1675.644241,16166,5567.001369
-2338.933444,16166,5573.633415
-2703.772901,16166,5580.050578
-2566.019372,16166,5586.475013
-3020.537266,16166,5592.852539
-2709.469078,16166,5599.218372
-2608.380553,16166,5605.583126
-2278.639088,16166,5611.968608
-2294.618713,16166,5618.327779
-2596.752039,16166,5624.71386
-2284.516152,16166,5631.111387
-3156.650813,16166,5637.505317
-1956.149942,16166,5643.888619
-3214.739551,16166,5650.282019
-2284.857361,16166,5656.71239
-2194.851784,16166,5663.073468
-2071.772211,16166,5669.401422
-3120.360333,16166,5675.760338
-1982.822483,16166,5682.175402
-2887.398701,16166,5688.583311
-2471.806225,16166,5694.956821
-2748.357647,16166,5701.331936
-2279.460731,16166,5707.784611
-3651.578533,16166,5714.41119
-2664.963705,16166,5721.036224
-7566.959184,16166,5727.640107
-3828.017416,16166,5734.250787
-3676.862253,16166,5740.83596
-2630.797265,16166,5747.433346
-2154.530137,16166,5754.007891
-2546.173796,16166,5760.59075
-2957.630585,16166,5766.868769
-1835.89557,16166,5773.282511
-3922.560986,16166,5779.54286
-2954.963197,16166,5785.819607
-2864.490074,16166,5792.092539
-1846.631773,16166,5798.334456
-1860.563146,16166,5804.64165
-1658.418225,16166,5811.067028
-3173.922073,16166,5817.478542
-2316.858549,16166,5823.895257
-2279.310006,16166,5830.178225
-1802.634435,16166,5836.439388
-2178.015216,16166,5842.684036
-1776.414431,16166,5848.948246
-2924.166267,16166,5855.168845
-2533.227131,16166,5861.597815
-1603.832694,16166,5867.932982
-2104.176649,16166,5874.189429
-3217.517179,16166,5880.454789
-2493.757056,16166,5886.813854
-2139.983944,16166,5893.123773
-3040.895113,16166,5899.400141
-3160.70559,16166,5905.637792
-2487.341927,16166,5911.905339
-1735.710895,16166,5918.224829
-2657.510552,16166,5924.44553
-3016.187573,16166,5930.680248
-3211.482171,16166,5936.98822
-2680.384897,16166,5943.317746
-2667.19047,16166,5949.558825
-3794.964633,16166,5955.759578
-3080.758148,16166,5961.976959
-1911.804105,16166,5968.189022
-3100.595968,16166,5974.377139
-1903.441006,16166,5980.663366
-3105.340245,16166,5987.016119
-3171.523477,16166,5993.369218
-2820.628093,16166,5999.657849
-2973.461375,16166,6005.971545
-2787.793379,16166,6012.263101
-5123.242376,16166,6018.530945
-5045.768217,16166,6024.78927
-3876.149124,16166,6031.01948
-8617.746283,16166,6037.229467
-5473.105175,16166,6043.431493
-4331.834778,16166,6049.627022
-3829.598279,16166,6055.863646
-2645.907377,16166,6062.050948
-2219.177767,16166,6068.277968
-2119.656529,16166,6074.48397
-2702.87515,16166,6080.65593
-2091.388534,16166,6087.059042
-3534.844182,16166,6093.265267
-2340.503351,16166,6099.456522
-3152.199788,16166,6105.637063
-3882.956549,16166,6111.825339
-3757.64595,16166,6118.017632
-2342.916781,16166,6124.460699
-3439.63861,16166,6130.722237
-4017.142015,16166,6136.911077
-3225.892561,16166,6143.095431
-2705.000498,16166,6149.29266
-2940.601774,16166,6155.481257
-2968.531313,16166,6161.814321
-2254.572974,16166,6168.063757
-2685.071611,16166,6174.318588
-2505.836638,16166,6180.56519
-3524.286003,16166,6186.785917
-3030.859885,16166,6193.014193
-2878.103847,16166,6199.233544
-2381.583589,16166,6205.489152
-2785.420504,16166,6211.947221
-3108.104206,16166,6218.325586
-2998.410963,16166,6224.606767
-2026.449234,16166,6231.005536
-2587.956885,16166,6237.192454
-2329.438925,16166,6243.396155
-2483.364265,16166,6249.567102
-2354.268025,16166,6255.748762
-1581.272475,16166,6261.923404
-2685.387112,16166,6268.078435
-2231.743577,16166,6274.236978
-2783.370983,16166,6280.397665
-2754.493765,16166,6286.550372
-2943.070343,16166,6292.703462
-2945.52219,16166,6298.878937
-2833.484722,16166,6305.026584
-2315.580845,16166,6311.193998
-2185.978532,16166,6317.405341
-2263.658449,16166,6323.583839
-2096.026232,16166,6329.966532
-3506.194167,16166,6336.12982
-2816.18117,16166,6342.296755
-2800.06938,16166,6348.45964
-2731.621745,16166,6354.61741
-2354.051934,16166,6360.771225
-2212.237935,16166,6366.951339
-2024.835919,16166,6373.128593
-2305.269514,16166,6379.288055
-29971.230802,16166,6385.444578
-2024.56053,16166,6391.609549
-3058.653117,16166,6397.764622
-1706.079189,16166,6403.965223
-5765.071382,16166,6410.162476
-3048.601522,16166,6416.342282
-2842.77471,16166,6422.530464
-2420.206562,16166,6428.709215
-2488.492593,16166,6434.876709
-1784.227018,16166,6441.073998
-3134.460158,16166,6447.331723
-2503.924631,16166,6453.704797
-2815.467808,16166,6459.95511
-2687.603956,16166,6466.20644
-3611.578586,16166,6472.500637
-2558.437779,16166,6478.769816
-2337.539996,16166,6485.070679
-2040.763777,16166,6491.390215
-2466.820221,16166,6497.686289
-1740.2791,16166,6503.873593
-2458.430483,16166,6510.104273
-2601.376583,16166,6516.288747
-2856.005292,16166,6522.486438
-2923.138868,16166,6528.70859
-2561.569903,16166,6534.922816
-2458.400864,16166,6541.109794
-3107.632045,16166,6547.300965
-2969.356593,16166,6553.526573
-3923.834999,16166,6559.756398
-6434.436133,16166,6565.969414
-3665.145659,16166,6572.164682
-3047.504484,16166,6578.323536
-3968.027398,16166,6584.502046
-3400.875858,16166,6590.717422
-3785.97344,16166,6596.876431
-3645.710039,16166,6603.058413
-3056.346003,16166,6609.224061
-3289.742898,16166,6615.416968
-4564.577188,16166,6621.594813
-3647.819945,16166,6627.760632
-3059.166972,16166,6633.930692
-3298.28746,16166,6640.066961
-3061.796981,16166,6646.260926
-3997.555015,16166,6652.491075
-3568.362566,16166,6658.791534
-3322.554866,16166,6664.957912
-2838.554827,16166,6671.207562
-2844.303396,16166,6677.378525
-3121.799171,16166,6683.525743
-2041.472212,16166,6689.756187
-2543.910541,16166,6696.188695
-2535.876239,16166,6702.47212
-2666.106713,16166,6708.667693
-2420.625913,16166,6714.815899
-2449.004067,16166,6720.966133
-2655.071392,16166,6727.294712
-2808.227613,16166,6733.734637
-2291.123998,16166,6740.023937
-2116.539476,16166,6746.195047
-2484.73433,16166,6752.353709
-2419.948963,16166,6758.548862
-2222.983706,16166,6764.706926
-1888.256949,16166,6770.905545
-1368.090613,16166,6777.173483
-1842.634122,16166,6783.442131
-2512.381581,16166,6789.63452
-1340.642076,16166,6795.826619
-2134.72211,16166,6801.976169
-1771.549268,16166,6808.196215
-2027.274709,16166,6814.363148
-1860.361379,16166,6820.534815
-2576.49874,16166,6826.725188
-2004.57871,16166,6832.90771
-1548.392732,16166,6839.142021
-2244.411619,16166,6845.385448
-2808.568079,16166,6851.598641
-2224.629924,16166,6857.793145
-1855.634342,16166,6864.002614
-2863.350193,16166,6870.20654
-1291.131182,16166,6876.644056
-2732.648418,16166,6883.07177
-1492.672253,16166,6889.500364
-2233.672714,16166,6895.926727
-2490.906072,16166,6902.353314
-2337.594789,16166,6908.787088
-2928.964418,16166,6915.228719
-2663.85571,16166,6921.658904
-1779.877994,16166,6928.042702
-2457.794926,16166,6934.470535
-1839.660684,16166,6940.902894
-2262.910659,16166,6947.338101
-3032.88256,16166,6953.768939
-2545.47671,16166,6960.206392
-3106.910837,16166,6966.605623
-1832.740983,16166,6973.031702
-2383.329711,16166,6979.447997
-1971.997993,16166,6985.787851
-2218.071813,16166,6991.956037
-2199.071339,16166,6998.127499
-2972.295865,16166,7004.309362
-1625.777764,16166,7010.479709
-2146.279089,16166,7016.701956
-1651.493967,16166,7022.863015
-1863.996928,16166,7029.026989
-2079.67445,16166,7035.282463
-2315.218172,16166,7041.457121
-3073.249312,16166,7047.725423
-2626.988936,16166,7054.018576
-1806.183352,16166,7060.17067
-2508.654182,16166,7066.433119
-1936.538931,16166,7072.59149
-2637.605867,16166,7078.776882
-2479.871631,16166,7084.97495
-1806.17533,16166,7091.141127
-2497.847011,16166,7097.310791
-2365.452384,16166,7103.463325
-1473.957506,16166,7109.588308
-2196.9377,16166,7115.843056
-2657.655771,16166,7122.350266
-2727.298078,16166,7128.62007
-2447.494522,16166,7135.056115
-2328.399614,16166,7141.340182
-3016.138869,16166,7147.485297
-2696.885284,16166,7153.625151
-3245.533417,16166,7159.775993
-3133.901057,16166,7165.963532
-2252.73952,16166,7172.104943
-2537.556375,16166,7178.252021
-2610.322258,16166,7184.399453
-2975.659342,16166,7190.569443
-2705.502548,16166,7196.704707
-3695.787118,16166,7202.853526
-3074.150785,16166,7209.006658
-3189.191064,16166,7215.158864
-1922.884502,16166,7221.335539
-3149.132024,16166,7227.486411
-2972.861629,16166,7233.605834
-2588.057431,16166,7239.762725
-1873.704802,16166,7245.927154
-1549.983117,16166,7252.196828
-3016.175954,16166,7258.39653
-2271.138539,16166,7264.604105
-1676.614208,16166,7270.968978
-3101.898199,16166,7277.274702
-2654.9554,16166,7283.530091
-3830.132329,16166,7289.813938
-3133.365517,16166,7296.082151
-2882.425005,16166,7302.292131
-3467.280489,16166,7308.501237
-2255.759057,16166,7314.675898
-2598.894091,16166,7320.911018
-2644.55611,16166,7327.137083
-1794.769914,16166,7333.350067
-2432.348946,16166,7339.601997
-2416.718737,16166,7345.949176
-2181.258514,16166,7352.175619
-2846.505362,16166,7358.350866
-2004.003316,16166,7364.593042
-1571.007806,16166,7370.898257
-1830.328856,16166,7377.146963
-1988.220182,16166,7383.352819
-2495.015234,16166,7389.560704
-2151.175111,16166,7395.737065
-3527.519127,16166,7401.898987
-3355.100238,16166,7408.030971
-2884.024697,16166,7414.204904
-3557.184777,16166,7420.342018
-3273.711855,16166,7426.603766
-2326.904595,16166,7432.755245
-2761.456966,16166,7438.933672
-2382.709008,16166,7445.096482
-2719.801319,16166,7451.27109
-3036.189037,16166,7457.419286
-1825.217429,16166,7463.600324
-2304.915554,16166,7469.772541
-3328.935777,16166,7475.971379
-2223.344921,16166,7482.206034
-2398.608646,16166,7488.372456
-2152.678823,16166,7494.593794
-3164.499148,16166,7500.809888
-2396.255987,16166,7506.971008
-2041.012216,16166,7513.176932
-2411.645898,16166,7519.386315
-2479.048713,16166,7525.569597
-2265.024425,16166,7531.734685
-2412.390325,16166,7537.953295
-1820.122312,16166,7544.147078
-2946.370335,16166,7550.311922
-3465.603663,16166,7556.523106
-2783.415174,16166,7562.689566
-2670.045012,16166,7568.86613
-2226.938962,16166,7575.056036
-2949.410031,16166,7581.295296
-3192.959145,16166,7587.552517
-3287.440813,16166,7593.795414
-3345.980061,16166,7600.077882
-2801.273169,16166,7606.402354
-2728.214109,16166,7612.676701
-2322.202484,16166,7618.911617
-1556.468443,16166,7625.160303
-2497.229526,16166,7631.41546
-2726.258194,16166,7637.610648
-1406.419663,16166,7643.82474
-1929.249932,16166,7650.062093
-1393.403622,16166,7656.262747
-2232.226966,16166,7662.479933
-1956.582766,16166,7668.697753
-1835.654095,16166,7674.938479
-2133.789483,16166,7681.13575
-2083.548338,16166,7687.311115
-2768.065119,16166,7693.572184
-3039.199695,16166,7699.951921
-2771.723213,16166,7706.168924
-2323.922359,16166,7712.302584
-2037.269771,16166,7718.45613
-1603.113153,16166,7724.66442
-1502.203247,16166,7730.902789
-2352.275821,16166,7737.104739
-2113.182852,16166,7743.322699
-2094.02755,16166,7749.618894
-1906.178222,16166,7756.045791
-2086.149511,16166,7762.307287
-2276.457604,16166,7768.478144
-1864.845233,16166,7774.681203
-1514.656024,16166,7780.872764
-1314.644361,16166,7787.047865
-2017.074459,16166,7793.310837
-1716.867718,16166,7799.50597
-1679.855917,16166,7805.700129
-2050.37634,16166,7811.882916
-2224.997896,16166,7818.052474
-3801.632308,16166,7824.207191
-2591.885493,16166,7830.431696
-1525.424079,16166,7836.589087
-2350.419185,16166,7842.749993
-1563.248852,16166,7848.940074
-2008.775468,16166,7855.158977
-1721.099826,16166,7861.426293
-3283.63973,16166,7867.664314
-2055.361396,16166,7873.947427
-1680.450193,16166,7880.121146
-1201.744931,16166,7886.408382
-2243.678579,16166,7892.55809
-1661.217093,16166,7898.765155
-2648.99521,16166,7904.959463
-2773.499803,16166,7911.174619
-1817.626045,16166,7917.374247
-3015.617339,16166,7923.682937
-3309.027644,16166,7929.913798
-1605.525174,16166,7936.201492
-2405.790422,16166,7942.463521
-1330.292624,16166,7948.6775
-2030.666746,16166,7954.900055
-3026.425037,16166,7961.151941
-1779.097803,16166,7967.382265
-3600.911745,16166,7973.571932
-2722.40171,16166,7979.738894
-2346.171516,16166,7985.915578
-2681.430982,16166,7992.16062
-2557.830118,16166,7998.32991
-2653.782509,16166,8004.502925
-2196.173068,16166,8010.706531
-3012.562643,16166,8016.934674
-2884.512298,16166,8023.132982
-2104.189334,16166,8029.295459
-2399.479025,16166,8035.487477
-2809.38484,16166,8041.732808
-1683.851636,16166,8047.994249
-2746.088433,16166,8054.140058
-1922.564691,16166,8060.340122
-2220.47494,16166,8066.530685
-2260.364749,16166,8072.9755
-2043.506718,16166,8079.148465
-1640.728364,16166,8085.352106
-1641.989478,16166,8091.481205
-3394.45515,16166,8097.656624
-2408.094947,16166,8103.862909
-2110.925836,16166,8110.016667
-4218.042295,16166,8116.151487
-2422.273009,16166,8122.342068
-3404.267674,16166,8128.562276
-3873.427961,16166,8134.834907
-2033.67344,16166,8141.039374
-2636.712798,16166,8147.238322
-4198.105503,16166,8153.383794
-3113.218749,16166,8159.59506
-3698.745648,16166,8165.746407
-2631.278996,16166,8171.865908
-2734.25211,16166,8178.00395
-4184.871225,16166,8184.181649
-1945.447252,16166,8190.386557
-2384.351562,16166,8196.576108
-2786.291337,16166,8202.800141
-2387.790898,16166,8208.974443
-2670.179568,16166,8215.151129
-2563.725609,16166,8221.314433
-3689.020643,16166,8227.566794
-3402.610648,16166,8233.821762
-3065.171384,16166,8240.056035
-3988.573155,16166,8246.340056
-2289.086313,16166,8252.557208
-1707.955399,16166,8258.815183
-2636.803635,16166,8265.0374
-1922.146022,16166,8271.182249
-3067.744045,16166,8277.304953
-2523.995604,16166,8283.475552
-1524.263122,16166,8289.634854
-1757.658182,16166,8295.902943
-2564.978496,16166,8302.054288
-1834.958568,16166,8308.190325
-2717.61979,16166,8314.415159
-2124.179864,16166,8320.581219
-2372.150032,16166,8326.728621
-2499.561483,16166,8332.89106
-1765.355593,16166,8339.025541
-3418.205509,16166,8345.146053
-1283.335324,16166,8351.270492
-2184.832946,16166,8357.41436
-2024.230495,16166,8363.559522
-2047.669637,16166,8369.893171
-2756.99092,16166,8376.140188
-2956.408718,16166,8382.377394
-1921.312451,16166,8388.461887
-2040.014644,16166,8394.747485
-1939.775844,16166,8400.842053
-3809.444935,16166,8406.950356
-4457.345508,16166,8413.079221
-1888.267881,16166,8419.256816
-1850.895533,16166,8425.491583
-1693.259686,16166,8431.728026
-2376.457835,16166,8437.803011
-2100.202564,16166,8443.912792
-1833.845771,16166,8449.976361
-3268.779398,16166,8456.098228
-2311.031952,16166,8462.211232
-1977.110402,16166,8468.330124
-2651.366423,16166,8474.431221
-2535.575747,16166,8480.558681
-2226.027182,16166,8486.659457
-1874.473815,16166,8492.809567
-1324.195943,16166,8498.878657
-2479.244588,16166,8504.971704
-3015.3689,16166,8511.022464
-1735.932867,16166,8517.097117
-2618.438008,16166,8523.185243
-2708.520605,16166,8529.305099
-2638.367188,16166,8535.437353
-1891.088034,16166,8541.573084
-2203.32788,16166,8547.675754
-2295.549142,16166,8553.779334
-3616.894788,16166,8559.876118
-2448.155908,16166,8566.016264
-2132.866638,16166,8572.095942
-2705.109454,16166,8578.186277
-4175.620029,16166,8584.513302
-3260.594716,16166,8590.641706
-3099.061149,16166,8596.75127
-2831.231991,16166,8602.837112
-2079.008315,16166,8608.985189
-2580.221999,16166,8615.127447
-2150.867099,16166,8621.291524
-2213.525074,16166,8627.491135
-2215.331033,16166,8633.63082
-1927.469323,16166,8639.765069
-2520.394628,16166,8645.856572
-3288.63967,16166,8651.959455
-2500.806465,16166,8658.130627
-1793.278437,16166,8664.288652
-2748.064482,16166,8670.459188
-2209.873435,16166,8676.605294
-4267.944448,16166,8682.761196
-2103.460042,16166,8688.985917
-3361.997731,16166,8695.100099
-2347.181256,16166,8701.238118
-3040.55887,16166,8707.420708
-2515.881826,16166,8713.572974
-2421.799871,16166,8719.723084
-2085.713385,16166,8725.977568
-1502.797936,16166,8732.121935
-2198.739342,16166,8738.25599
-2580.666958,16166,8744.457901
-1630.228326,16166,8750.667095
-2478.238207,16166,8756.793118
-2695.698933,16166,8762.933589
-2468.184157,16166,8769.10502
-2219.045123,16166,8775.246664
-2308.252872,16166,8781.36639
-1889.931492,16166,8787.533571
-2914.55986,16166,8793.787548
-5071.346069,16166,8799.932402
-2632.008085,16166,8806.114138
-2259.05161,16166,8812.327647
-2513.884913,16166,8818.447815
-3068.634235,16166,8824.588241
-2375.383755,16166,8830.744569
-1728.52134,16166,8836.994665
-2987.506976,16166,8843.263614
-2461.705526,16166,8849.543816
-2328.468233,16166,8855.769572
-2671.241396,16166,8861.918962
-1913.148822,16166,8868.050565
-2982.152076,16166,8874.232377
-2300.036064,16166,8880.400317
-3302.914066,16166,8886.543312
-3800.86738,16166,8892.65509
-2322.237312,16166,8898.900179
-1980.633255,16166,8905.128923
-2175.845235,16166,8911.418475
-1767.092166,16166,8917.565346
-2363.799076,16166,8923.739461
-2596.006267,16166,8929.908969
-1980.063437,16166,8936.103974
-2544.319762,16166,8942.257218
-2727.890969,16166,8948.428283
-2506.264615,16166,8954.626318
-3048.824564,16166,8960.78371
-4351.507934,16166,8967.011228
-3429.306287,16166,8973.241959
-2389.409539,16166,8979.396193
-3438.426662,16166,8985.564463
-3831.399136,16166,8991.734869
-2846.000203,16166,8997.92433
-3531.852188,16166,9004.123079
-2689.262488,16166,9010.302321
-3002.776795,16166,9016.512862
-3931.151828,16166,9022.768806
-4468.529959,16166,9029.078125
-3038.621372,16166,9035.316924
-3480.835216,16166,9041.561771
-3729.918835,16166,9047.812576
-2902.329097,16166,9054.029224
-2418.104777,16166,9060.201869
-2711.556772,16166,9066.327118
-2925.414694,16166,9072.458921
-3297.010855,16166,9078.569073
-4733.242273,16166,9084.703246
-2444.942225,16166,9090.818744
-3003.462914,16166,9097.087084
-3759.242238,16166,9103.56124
-2160.594736,16166,9109.96885
-3687.571333,16166,9116.457133
-2671.83428,16166,9122.878945
-2708.271532,16166,9129.589237
-3874.608683,16166,9135.946234
-3272.247383,16166,9142.222361
-2400.669425,16166,9148.484705
-3122.862432,16166,9154.761482
-2219.635761,16166,9161.036949
-3005.378468,16166,9167.387987
-2721.604894,16166,9173.762509
-2370.497209,16166,9180.214301
-2593.006403,16166,9186.549681
-3132.553668,16166,9192.864796
-3223.567692,16166,9199.2662
-3852.606416,16166,9205.639518
-3739.525763,16166,9212.062296
-3512.801912,16166,9218.374522
-3032.109815,16166,9224.692666
-3117.378337,16166,9231.090503
-3784.359049,16166,9237.487844
-4476.821638,16166,9243.827002
-3105.761631,16166,9250.157545
-4334.391972,16166,9256.457206
-2918.989219,16166,9262.841132
-6426.783216,16166,9269.074058
-2846.522449,16166,9275.409798
-2220.834877,16166,9281.79616
-4019.329525,16166,9288.16276
-2931.618909,16166,9294.519664
-2137.148379,16166,9300.80604
-2339.954422,16166,9307.105541
-3399.960573,16166,9313.346728
-3124.970893,16166,9319.650083
-4128.364942,16166,9325.943161
-4667.590616,16166,9332.218854
-3063.312012,16166,9338.499667
-2358.926491,16166,9344.774069
-3830.30271,16166,9351.065505
-2792.033299,16166,9357.472861
-2114.74072,16166,9363.930737
-2714.392149,16166,9370.235807
-2904.901289,16166,9376.517221
-3505.226246,16166,9382.845587
-2356.826478,16166,9389.114607
-2581.475352,16166,9395.546129
-2239.216683,16166,9401.881949
-2222.406798,16166,9408.193085
-2382.629431,16166,9414.532151
-2647.902526,16166,9420.911785
-2442.877611,16166,9427.461507
-4632.010212,16166,9433.803269
-3156.710093,16166,9440.199296
-2084.411243,16166,9446.545458
-3050.427458,16166,9452.99322
-2973.233614,16166,9459.303738
-3828.201606,16166,9465.57891
-2081.13248,16166,9471.839844
-2954.224698,16166,9478.09897
-2712.180291,16166,9484.31623
-3145.151381,16166,9490.525964
-4120.458943,16166,9496.733639
-2145.802766,16166,9502.968776
-2780.582193,16166,9509.166188
-2347.473562,16166,9515.405985
-1943.079859,16166,9521.658836
-3204.670634,16166,9527.93289
-3665.140189,16166,9534.258529
-2812.181839,16166,9540.522382
-2155.451208,16166,9546.845439
-2831.632806,16166,9553.135806
-3004.173031,16166,9559.375052
-2156.22146,16166,9565.565498
-1799.382505,16166,9571.760659
-2632.661438,16166,9577.955997
-3011.041448,16166,9584.121086
-2212.156354,16166,9590.345178
-2881.120103,16166,9596.702579
-2580.214071,16166,9602.978654
-2714.603103,16166,9609.268291
-2443.703107,16166,9615.506566
-2041.647948,16166,9621.838004
