#{"t_start": 1747453922.3865032, "env_id": "BuildingEnv"}
-262.466353,16166,4954.900213
-205.131025,16166,4961.258932
-352.9822,16166,4966.339025
-284.771363,16166,4974.142596
-489.670507,16166,4979.281967
-774.074537,16166,4985.442029
-167.93997,16166,4993.239342
-450.200558,16166,5001.099421
-283.934134,16166,5007.652544
-197.491449,16166,5016.068004
-285.989921,16166,5023.902279
-281.496234,16166,5030.476556
-178.880153,16166,5036.219444
-619.02438,16166,5041.922319
-986.038667,16166,5048.060114
-850.213582,16166,5053.251785
-586.407992,16166,5059.685052
-240.340917,16166,5068.229924
-581.40874,16166,5075.418229
-888.042264,16166,5080.411479
-507.471268,16166,5086.981382
-200.974636,16166,5092.039653
-702.016182,16166,5101.188843
-733.453558,16166,5107.741452
-753.419129,16166,5112.65621
-532.917313,16166,5119.088038
-733.921664,16166,5126.234026
-213.512091,16166,5131.348974
-285.009233,16166,5137.142648
-190.971093,16166,5142.307411
-261.643914,16166,5147.340003
-287.782564,16166,5154.443964
-309.868531,16166,5162.215939
-268.285107,16166,5167.675429
-249.760193,16166,5173.380563
-168.936264,16166,5179.186936
-162.135329,16166,5184.246829
-728.400407,16166,5189.260162
-173.703189,16166,5194.280704
-282.580773,16166,5200.079345
-162.457388,16166,5207.166547
-206.64227,16166,5212.167523
-236.234048,16166,5217.635473
-251.570276,16166,5223.294551
-226.80635,16166,5228.292956
-164.523387,16166,5235.343308
-161.846112,16166,5242.482102
-453.413071,16166,5249.543151
-327.103525,16166,5254.547984
-196.279969,16166,5259.550407
-195.11973,16166,5264.557933
-187.089123,16166,5270.971758
-233.758956,16166,5277.192784
-273.155249,16166,5283.055874
-241.278795,16166,5289.566765
-238.126792,16166,5299.319665
-430.593328,16166,5308.445525
-228.67212,16166,5318.277462
-207.097585,16166,5326.782618
-146.343087,16166,5333.942239
-183.260551,16166,5339.124081
-341.270974,16166,5344.405018
-141.66945,16166,5351.63533
-594.293671,16166,5356.766192
-390.53623,16166,5362.653014
-209.915375,16166,5369.211252
-143.929747,16166,5374.332281
-262.651642,16166,5379.405169
-449.270132,16166,5386.629224
-312.395522,16166,5391.742101
-235.726654,16166,5398.244584
-189.411663,16166,5403.14254
-516.72673,16166,5408.959759
-234.619827,16166,5414.74175
-257.68362,16166,5419.799919
-162.923915,16166,5424.874511
-210.796131,16166,5431.425372
-275.753533,16166,5437.892802
-216.534605,16166,5442.966122
-227.656075,16166,5449.417485
-521.842666,16166,5454.229807
-279.813502,16166,5460.703657
-181.740512,16166,5466.536356
-323.924535,16166,5471.735141
-781.110441,16166,5476.866627
-729.532663,16166,5481.946514
-685.103999,16166,5487.724583
-185.851131,16166,5493.498472
-601.641103,16166,5499.27514
-1128.511124,16166,5505.396783
-301.824662,16166,5510.526787
-240.493851,16166,5516.292499
-234.257101,16166,5521.344373
-149.529228,16166,5527.795356
-219.525507,16166,5536.336022
-285.400634,16166,5542.20541
-223.393516,16166,5549.433462
-539.489688,16166,5554.617939
-281.505295,16166,5560.481482
-340.003759,16166,5567.908485
-151.39833,16166,5575.122505
-164.116294,16166,5580.275863
-253.576604,16166,5586.133394
-171.212483,16166,5591.331446
-553.614735,16166,5598.513386
-292.517546,16166,5604.376354
-369.348938,16166,5610.169908
-257.430678,16166,5615.935509
-435.349749,16166,5621.425613
-239.337097,16166,5626.52232
-215.681035,16166,5631.598594
-187.53241,16166,5636.703711
-154.309356,16166,5641.791943
-603.652301,16166,5648.939857
-339.935189,16166,5655.422853
-414.333376,16166,5661.976928
-427.541983,16166,5667.814169
-272.520744,16166,5675.000638
-253.928533,16166,5679.911655
-465.685931,16166,5687.75442
-185.346627,16166,5693.522269
-258.327204,16166,5700.665453
-276.783572,16166,5705.753872
-750.599606,16166,5710.834575
-845.436108,16166,5718.036197
-302.018045,16166,5723.137651
-437.35598,16166,5730.77188
-216.003989,16166,5737.095102
-208.763417,16166,5742.357353
-493.516929,16166,5747.543739
-194.816055,16166,5752.687955
-343.74356,16166,5759.111249
-186.546245,16166,5766.963552
-268.923825,16166,5772.778632
-368.566528,16166,5781.275162
-171.30227,16166,5788.480731
-1169.88412,16166,5795.392241
-1022.401943,16166,5802.58322
-376.711347,16166,5809.031849
-382.792052,16166,5817.55817
-158.439744,16166,5825.403872
-190.849265,16166,5834.651322
-247.807507,16166,5842.499997
-183.435168,16166,5850.348295
-422.866015,16166,5858.160717
-676.012123,16166,5867.343473
-1218.549754,16166,5874.148672
-321.740249,16166,5882.676341
-250.142546,16166,5889.202795
-481.632245,16166,5895.018208
-503.767315,16166,5900.206403
-430.446796,16166,5908.125018
-146.247257,16166,5913.872065
-160.77598,16166,5920.319381
-694.582241,16166,5927.450687
-407.462436,16166,5935.668393
-182.733388,16166,5943.484534
-394.271645,16166,5949.918165
-626.54683,16166,5955.708796
-231.116202,16166,5964.775298
-769.863358,16166,5971.96655
-248.639905,16166,5977.914863
-175.497584,16166,5984.497899
-267.986957,16166,5990.747597
-360.960822,16166,5997.927718
-157.685831,16166,6003.439447
-292.687992,16166,6009.283627
-223.432398,16166,6014.515573
-164.442994,16166,6021.020189
-289.836422,16166,6027.526177
-196.977163,16166,6033.294585
-250.666017,16166,6039.048547
-294.767448,16166,6046.160605
-507.183333,16166,6052.571454
-478.645899,16166,6062.18565
-607.422398,16166,6067.314285
-186.483863,16166,6073.817621
-260.014634,16166,6079.663744
-429.52471,16166,6088.169947
-416.300894,16166,6096.639876
-318.362731,16166,6103.778132
-271.054171,16166,6111.566782
-192.230059,16166,6116.766794
-163.810189,16166,6121.718845
-259.770257,16166,6127.507942
-533.626658,16166,6133.263456
-227.433646,16166,6141.045724
-255.260159,16166,6148.243736
-187.790539,16166,6155.367247
-381.440151,16166,6162.472009
-204.042489,16166,6171.02536
-192.149638,16166,6177.610749
-450.805957,16166,6182.790962
-591.532758,16166,6190.35135
-213.073289,16166,6197.031801
-246.394774,16166,6203.809848
-477.625105,16166,6211.128531
-397.396938,16166,6217.679531
-604.809143,16166,6226.258659
-190.351564,16166,6232.90472
-388.366688,16166,6242.217566
-246.299345,16166,6248.789667
-193.457615,16166,6256.437335
-461.099968,16166,6266.431337
-583.964976,16166,6277.029495
-607.332714,16166,6285.592294
-257.14643,16166,6293.571026
-159.905622,16166,6302.216053
-190.34911,16166,6309.482692
-411.677468,16166,6318.087312
-1128.97542,16166,6326.01289
-738.023224,16166,6333.238611
-584.083283,16166,6341.553181
-165.104321,16166,6346.67178
-203.084314,16166,6352.639884
-433.490374,16166,6357.832989
-413.545287,16166,6364.362309
-170.015647,16166,6372.234523
-232.333557,16166,6378.749395
-181.169565,16166,6385.307919
-153.273683,16166,6393.312714
-256.376753,16166,6400.249627
-229.693235,16166,6408.099599
-171.108073,16166,6417.535411
-252.040415,16166,6425.444932
-248.005087,16166,6436.068038
-118.628197,16166,6444.674019
-172.741119,16166,6454.576529
-316.849447,16166,6464.523826
-548.71563,16166,6473.10789
-226.312352,16166,6479.381995
-212.942631,16166,6486.633682
-104.066663,16166,6493.907838
-207.886132,16166,6501.882675
-84.693653,16166,6509.223869
-183.737296,16166,6515.857845
-160.708237,16166,6526.544625
-108.054945,16166,6533.754876
-119.088681,16166,6540.347623
-130.36996,16166,6547.007714
-98.657041,16166,6555.947188
-202.696108,16166,6563.166626
-117.232616,16166,6569.672897
-779.924464,16166,6574.832463
-273.704738,16166,6584.040606
-311.28485,16166,6594.001718
-229.729771,16166,6599.891885
-181.076371,16166,6607.101972
-175.50631,16166,6612.246749
-116.09588,16166,6619.816982
-141.042416,16166,6628.348442
-190.24117,16166,6634.851458
-185.451836,16166,6643.423711
-126.111366,16166,6652.611766
-215.714822,16166,6657.787789
-138.594339,16166,6662.994655
-142.817988,16166,6668.224416
-141.487352,16166,6673.342017
-150.8042,16166,6679.543576
-200.357505,16166,6687.406061
-99.696531,16166,6693.943411
-190.562774,16166,6703.233429
-192.77818,16166,6710.496641
-137.042383,16166,6716.975977
-164.792317,16166,6725.507544
-144.059847,16166,6732.724056
-228.376882,16166,6740.028311
-134.240102,16166,6747.310529
-329.509446,16166,6756.274381
-270.07167,16166,6764.20078
-104.722756,16166,6772.785062
-165.429398,16166,6779.972021
-460.443309,16166,6785.748415
-105.536327,16166,6791.644915
-196.447375,16166,6798.21916
-158.775199,16166,6805.504405
-92.661824,16166,6814.056798
-267.311418,16166,6818.924965
-305.199548,16166,6826.942516
-264.628443,16166,6833.520239
-170.089248,16166,6841.503067
-201.708883,16166,6850.073331
-139.163764,16166,6857.991566
-157.652036,16166,6865.862367
-142.037965,16166,6876.515894
-167.459395,16166,6885.856724
-266.633245,16166,6892.407477
-189.429147,16166,6900.693068
-413.516319,16166,6909.31806
-680.525321,16166,6917.939452
-206.142736,16166,6927.249524
-224.610085,16166,6936.593728
-136.588878,16166,6945.90121
-137.003602,16166,6952.424019
-207.703724,16166,6959.624666
-134.42637,16166,6968.258439
-194.698641,16166,6975.247414
-429.681639,16166,6980.442434
-302.733517,16166,6986.301812
-131.301502,16166,6992.888041
-312.786536,16166,7001.545631
-240.950552,16166,7008.81357
-306.520647,16166,7016.711569
-101.182492,16166,7023.945457
-130.219822,16166,7031.182411
-121.436588,16166,7040.820549
-156.641536,16166,7051.446166
-283.656603,16166,7058.677248
-175.669204,16166,7066.724946
-109.198553,16166,7075.388475
-139.721806,16166,7083.99285
-176.669443,16166,7091.273427
-104.534561,16166,7098.597269
-191.573684,16166,7104.524835
-338.469946,16166,7111.783975
-99.361397,16166,7119.410902
-120.781258,16166,7125.286807
-106.893796,16166,7131.804918
-74.998264,16166,7139.741298
-119.167296,16166,7149.077322
-121.069713,16166,7156.35222
-221.898849,16166,7164.940352
-167.305037,16166,7173.551014
-412.374418,16166,7180.136808
-601.183143,16166,7187.102483
-191.239388,16166,7195.643274
-219.223607,16166,7201.581396
-231.837977,16166,7209.538395
-367.351169,16166,7215.503383
-188.955538,16166,7224.140613
-99.827742,16166,7232.114496
-281.282476,16166,7238.674206
-254.069242,16166,7245.94976
-460.841436,16166,7251.877499
-504.281685,16166,7258.194498
-158.144735,16166,7263.473199
-144.848255,16166,7270.734789
-279.213064,16166,7278.645553
-417.627651,16166,7284.515175
-88.901605,16166,7290.378528
-426.440869,16166,7296.932815
-149.869377,16166,7304.880282
-320.270247,16166,7314.842486
-258.148242,16166,7319.733179
-87.547671,16166,7327.630913
-280.162829,16166,7338.237612
-139.804495,16166,7348.877273
-276.727267,16166,7357.519573
-218.421545,16166,7364.038763
-95.188639,16166,7371.269213
-164.524203,16166,7380.550624
-89.829105,16166,7389.194623
-101.643939,16166,7398.776931
-116.246443,16166,7408.719479
-86.122127,16166,7416.015922
-153.980057,16166,7424.5818
-331.44112,16166,7429.762241
-183.528714,16166,7435.604389
-147.067632,16166,7444.893264
-139.285176,16166,7453.480598
-135.055561,16166,7460.692996
-225.806534,16166,7469.224025
-151.147574,16166,7478.228327
-147.626325,16166,7486.876055
-149.763291,16166,7493.552638
-140.083834,16166,7501.520557
-492.839079,16166,7512.102863
-247.844142,16166,7520.009395
-187.767872,16166,7527.278958
-128.168749,16166,7534.559791
-198.049443,16166,7540.395338
-187.535778,16166,7545.242761
-270.028019,16166,7551.864976
-209.442004,16166,7562.452231
-258.712173,16166,7570.405881
-249.613404,16166,7577.057974
-158.48693,16166,7586.336963
-166.146866,16166,7594.970182
-222.609041,16166,7604.275538
-307.412996,16166,7610.150346
-317.828307,16166,7617.383526
-160.140619,16166,7626.951941
-139.868543,16166,7634.853489
-434.675099,16166,7642.068653
-187.259059,16166,7651.40596
-386.925479,16166,7659.951664
-179.991353,16166,7666.403627
-214.553911,16166,7673.589594
-138.587045,16166,7683.517099
-221.918345,16166,7693.461788
-199.542466,16166,7702.492388
-185.872939,16166,7711.051216
-175.438025,16166,7718.311743
-254.517593,16166,7726.886024
-123.013773,16166,7736.81935
-511.182764,16166,7746.120489
-563.723629,16166,7756.057006
-476.435694,16166,7765.228607
-248.17836,16166,7773.146051
-210.417699,16166,7778.633975
-176.051822,16166,7785.906604
-148.509885,16166,7794.459907
-135.473533,16166,7801.599575
-145.336745,16166,7808.088289
-186.576886,16166,7817.298657
-320.556115,16166,7825.830525
-359.911902,16166,7835.069439
-175.140384,16166,7844.356371
-191.990462,16166,7853.569322
-283.022864,16166,7863.17646
-191.150395,16166,7871.060703
-240.570253,16166,7880.975998
-145.835277,16166,7891.619683
-135.373738,16166,7900.846787
-175.407608,16166,7908.668478
-192.533684,16166,7917.931676
-168.817308,16166,7927.829808
-135.309911,16166,7935.694203
-166.702006,16166,7945.334244
-165.305791,16166,7953.914395
-188.156176,16166,7963.174312
-134.915313,16166,7969.658644
-149.243754,16166,7977.557927
-187.323315,16166,7986.913537
-190.199466,16166,7994.84558
-179.768695,16166,8003.418783
-208.653106,16166,8009.978029
-243.95155,16166,8019.27261
-156.306057,16166,8026.28594
-115.065963,16166,8031.550603
-118.161227,16166,8040.092776
-290.216169,16166,8047.309543
-314.27068,16166,8056.557564
-323.263096,16166,8066.470621
-233.798686,16166,8076.4794
-163.8466,16166,8085.119616
-142.383777,16166,8093.695446
-162.237786,16166,8103.430266
-161.240805,16166,8111.390076
-118.400003,16166,8119.331723
-124.012891,16166,8126.549267
-154.329329,16166,8135.755518
-238.479417,16166,8144.339449
-183.879072,16166,8152.899004
-206.171959,16166,8159.344695
-152.776364,16166,8165.108422
-111.932889,16166,8171.986982
-113.30503,16166,8178.514784
-133.84472,16166,8187.137482
-143.766357,16166,8194.331707
-165.904773,16166,8202.204432
-180.209495,16166,8210.754633
-209.69023,16166,8217.31264
-169.423211,16166,8225.139075
-116.940524,16166,8233.694451
-153.294841,16166,8242.955168
-587.851953,16166,8249.168319
-477.89685,16166,8256.33191
-187.987563,16166,8262.181933
-402.172011,16166,8270.052103
-156.959901,16166,8278.613469
-136.927502,16166,8285.83506
-308.784456,16166,8292.28533
-245.17267,16166,8299.500834
-136.793003,16166,8308.749295
-219.42613,16166,8314.267285
-192.859287,16166,8320.877678
-298.247254,16166,8329.508687
-133.447266,16166,8335.311927
-179.494849,16166,8341.834841
-245.639664,16166,8349.762896
-245.806229,16166,8356.257166
-117.39831,16166,8366.200577
-255.865669,16166,8373.477384
-147.54186,16166,8382.052415
-183.748049,16166,8388.915444
-551.905797,16166,8396.107629
-581.888375,16166,8402.029549
-332.942566,16166,8408.592458
-280.755585,16166,8416.529339
-307.448443,16166,8423.127561
-208.771752,16166,8430.374344
-821.648501,16166,8438.990853
-239.88341,16166,8445.532015
-284.844926,16166,8453.127935
-159.243296,16166,8461.041168
-164.728029,16166,8468.871719
-256.086214,16166,8476.763994
-418.60566,16166,8486.680293
-182.697641,16166,8494.518193
-163.567964,16166,8500.305131
-160.803996,16166,8509.543733
-221.042791,16166,8516.092654
-214.82206,16166,8525.046061
-183.562422,16166,8531.51784
-137.280999,16166,8540.130522
-121.389865,16166,8546.639901
-202.253045,16166,8553.812882
-170.449657,16166,8559.550393
-225.869936,16166,8568.120485
-218.014238,16166,8575.348866
-182.084798,16166,8580.444412
-448.272961,16166,8586.306074
-194.014959,16166,8591.869151
-133.781442,16166,8601.191262
-148.403374,16166,8609.131299
-211.463773,16166,8617.747029
-234.085442,16166,8622.996096
-344.299096,16166,8628.993717
-155.590947,16166,8635.566668
-173.332319,16166,8645.479634
-189.969626,16166,8652.0892
-161.832209,16166,8661.720877
-207.091757,16166,8670.34667
-663.20743,16166,8678.953625
-1147.71097,16166,8684.850988
-473.296219,16166,8691.448771
-1126.154978,16166,8698.022685
-319.957357,16166,8705.965624
-254.83123,16166,8711.230582
-260.910086,16166,8719.208265
-164.729157,16166,8729.052314
-108.561171,16166,8734.669814
-137.67382,16166,8740.616665
-118.305788,16166,8749.211499
-599.085973,16166,8756.528402
-399.540847,16166,8763.114857
-236.281361,16166,8769.711456
-95.455351,16166,8777.128843
-74.462919,16166,8786.411645
-180.37263,16166,8795.104686
-167.15545,16166,8802.099676
-126.380999,16166,8812.056506
-102.017575,16166,8820.676163
-101.88186,16166,8825.92977
-116.400864,16166,8832.544896
-77.814918,16166,8838.507901
-75.693805,16166,8845.830333
-198.788421,16166,8851.766485
-228.234375,16166,8859.055391
-203.992518,16166,8867.365559
-110.93076,16166,8873.928136
-148.381146,16166,8881.158347
-68.634564,16166,8890.405881
-124.475149,16166,8898.324668
-96.774368,16166,8904.149448
-104.74703,16166,8911.445134
-154.498857,16166,8917.313204
-191.956819,16166,8923.168298
-558.929484,16166,8930.436072
-356.481012,16166,8937.293363
-229.274838,16166,8945.968851
-163.891685,16166,8953.899713
-131.878134,16166,8962.466668
-288.302504,16166,8968.323971
-179.858415,16166,8976.922767
-168.476647,16166,8984.86202
-146.651024,16166,8994.119304
-226.275207,16166,9001.350742
-121.013501,16166,9009.620647
-102.856782,16166,9016.81676
-154.483121,16166,9022.033597
-264.185909,16166,9027.894598
-125.719837,16166,9035.77592
-181.048313,16166,9043.661296
-132.993312,16166,9052.922624
-132.918796,16166,9062.856604
-157.415907,16166,9072.138254
-251.861459,16166,9078.686732
-352.077055,16166,9086.962866
-185.707979,16166,9096.254391
-278.825648,16166,9106.921467
-504.316764,16166,9113.471828
-185.756785,16166,9120.731654
-150.960045,16166,9130.036275
-120.795856,16166,9135.943337
-112.710094,16166,9143.863202
-198.720346,16166,9148.991409
-243.538737,16166,9155.940817
-179.431747,16166,9165.205537
-199.822654,16166,9175.141203
-232.236154,16166,9183.048603
-143.72492,16166,9190.316563
-142.37079,16166,9196.875905
-204.417597,16166,9203.426481
-143.984258,16166,9209.281893
-310.997867,16166,9214.492842
-291.251633,16166,9220.200946
-329.031982,16166,9226.153655
-145.006494,16166,9234.151414
-139.527217,16166,9240.076645
-107.42186,16166,9246.01062
-137.577268,16166,9252.672769
-140.488928,16166,9259.996279
-272.466776,16166,9266.583282
-131.016188,16166,9275.143893
-102.120886,16166,9282.403887
-142.252031,16166,9289.447622
-160.640317,16166,9297.498515
-209.682183,16166,9307.478568
-204.23907,16166,9314.742443
-307.896476,16166,9321.968358
-219.672853,16166,9328.59643
-274.856687,16166,9334.544764
-120.819138,16166,9343.828784
-118.994878,16166,9353.767516
-154.386247,16166,9363.425753
-481.263085,16166,9371.363705
-838.393699,16166,9378.601472
-181.546971,16166,9385.826018
-142.773322,16166,9394.40585
-171.362337,16166,9400.924448
-130.82326,16166,9406.12835
-144.243857,16166,9412.717432
-303.12148,16166,9422.020515
-269.161807,16166,9430.322503
-153.053979,16166,9438.259768
-108.694103,16166,9446.882679
-184.468815,16166,9455.45704
-139.518836,16166,9460.631001
-93.227493,16166,9469.219529
-128.628306,16166,9477.046003
-115.234786,16166,9486.342652
-167.083183,16166,9496.239555
-249.378434,16166,9504.182285
-106.128868,16166,9509.718749
-155.504841,16166,9517.619342
-82.007386,16166,9527.010997
-118.023134,16166,9536.312544
-135.004062,16166,9545.552224
-125.075138,16166,9555.499462
-77.396633,16166,9564.139932
-95.534268,16166,9570.123516
-82.493449,16166,9577.454222
-101.395734,16166,9585.089939
-105.021922,16166,9591.032347
-561.277456,16166,9596.304695
-291.291501,16166,9604.260254
-388.452629,16166,9610.877426
-263.271122,16166,9617.525581
-381.974767,16166,9624.826229
-376.747435,16166,9631.423548
-515.281607,16166,9642.014525
-165.474226,16166,9652.647937
-91.670127,16166,9660.291414
-294.81009,16166,9670.890513
-120.847765,16166,9679.540226
-176.788862,16166,9687.552062
-274.425455,16166,9696.934859
-134.820042,16166,9704.914171
-127.789046,16166,9713.535218
-199.639272,16166,9720.752459
-96.971807,16166,9727.355449
-75.653002,16166,9735.015731
-82.565403,16166,9741.801727
-82.957498,16166,9751.067266
-61.977803,16166,9761.007664
-126.581758,16166,9769.62125
-87.197709,16166,9774.842203
-106.984184,16166,9782.801932
-127.902851,16166,9791.354742
-92.116116,16166,9800.592022
-111.992834,16166,9809.584819
-85.713983,16166,9816.803719
-207.136527,16166,9823.255289
-216.179961,16166,9830.525944
-181.756341,16166,9839.8
-95.134164,16166,9847.076021
-114.598451,16166,9853.610449
-108.571009,16166,9859.421615
-111.58654,16166,9866.678982
-196.710551,16166,9875.227879
-70.404198,16166,9882.860524
-94.833484,16166,9889.438672
-128.367972,16166,9894.565723
-117.92627,16166,9901.106524
-80.675562,16166,9907.095001
-102.765545,16166,9915.035307
-169.324045,16166,9923.68494
-115.604719,16166,9930.962676
-83.175582,16166,9940.310622
-72.478686,16166,9947.852582
-85.759986,16166,9954.39833
-165.435292,16166,9962.991864
-117.031129,16166,9970.86236
-78.57458,16166,9978.027908
-91.604808,16166,9983.889713
-155.253458,16166,9990.42075
-98.725466,16166,9996.968807
-131.052139,16166,10004.863949
-244.825697,16166,10012.25911
-106.915535,16166,10018.001925
-108.883081,16166,10026.628378
-193.022059,16166,10032.561036
-337.456054,16166,10040.521465
-251.892074,16166,10049.214411
-204.287529,16166,10057.170355
-298.366781,16166,10062.413743
-120.165966,16166,10069.638681
-176.508024,16166,10080.34145
-143.88394,16166,10087.304462
-169.724717,16166,10094.411644
-271.509546,16166,10100.879153
-853.427326,16166,10108.059287
-268.634796,16166,10113.206854
-195.00309,16166,10119.026231
-123.917809,16166,10128.382592
-134.536656,16166,10134.382205
-118.904248,16166,10143.704808
-135.711199,16166,10152.671523
-400.463099,16166,10161.894754
-129.419166,16166,10169.810703
-131.923439,16166,10179.773493
-129.583284,16166,10187.042816
-390.850227,16166,10194.80228
-241.817892,16166,10202.119206
-276.240179,16166,10210.701589
-216.345008,16166,10215.784293
-615.586497,16166,10221.537278
-763.291305,16166,10227.682371
-474.109074,16166,10233.473822
-135.74035,16166,10242.029236
-198.761253,16166,10249.874973
-212.5458,16166,10257.794934
-81.72892,16166,10265.08383
-100.710328,16166,10270.303857
-130.192436,16166,10277.544335
-98.953134,16166,10286.152036
-250.611419,16166,10295.071542
-217.975404,16166,10304.341846
-164.090354,16166,10314.292743
-193.929016,16166,10321.523441
-241.544303,16166,10329.418031
-201.540983,16166,10336.76055
-619.566832,16166,10343.388264
-715.239,16166,10350.630449
-562.169894,16166,10357.907944
-139.069465,16166,10363.799772
-248.11387,16166,10369.5069
-86.706263,16166,10375.392696
-137.357738,16166,10382.723819
-160.202532,16166,10391.308633
-110.496944,16166,10398.551591
-194.811252,16166,10404.453532
-95.989329,16166,10412.387271
-103.092623,16166,10420.377666
-89.486174,16166,10428.375359
-99.401325,16166,10435.298538
-122.636208,16166,10441.148864
-103.674099,16166,10447.659759
-64.192311,16166,10456.397218
-206.621777,16166,10465.0523
-347.245544,16166,10472.323023
-77.401756,16166,10477.521643
-223.846101,16166,10486.077435
-95.556262,16166,10492.691045
-110.119878,16166,10500.372751
-70.89077,16166,10506.282923
-279.885489,16166,10513.557151
-104.946853,16166,10523.474744
-305.13225,16166,10530.75992
-186.372559,16166,10535.946348
-84.409806,16166,10542.055938
-130.072815,16166,10550.419264
-178.149912,16166,10558.387095
-105.309463,16166,10567.709085
-94.627247,16166,10575.408338
-81.500385,16166,10583.295486
-818.360619,16166,10591.195924
-596.786607,16166,10597.81424
-109.661385,16166,10603.69543
-101.529905,16166,10611.633198
-193.523778,16166,10622.266219
-118.371753,16166,10627.449445
-143.569365,16166,10634.755464
-247.619007,16166,10641.519649
-147.084799,16166,10648.164126
-127.671943,16166,10653.960206
-194.623837,16166,10659.111038
-193.573117,16166,10666.356814
-198.916089,16166,10674.254771
-164.424356,16166,10681.477592
-141.373182,16166,10690.760503
-189.475274,16166,10699.928535
-125.548317,16166,10707.822594
-123.604899,16166,10714.694266
-516.676204,16166,10724.642679
-662.382623,16166,10733.841957
-206.030983,16166,10741.729131
