#{"t_start": 1773866028.5969803, "env_id": "BuildingEnv"}
r,l,t
-277119282.752259,16166,10.920765
-277455114.112651,16166,16.75499
-272889489.585321,16166,22.559121
-270094898.245895,16166,28.371597
-268950167.639907,16166,34.14673
-268279019.946848,16166,39.924811
-267507004.534738,16166,45.756626
-264840772.650034,16166,51.690351
-259207633.551337,16166,57.619545
-260176820.245653,16166,63.485292
-261232083.526149,16166,69.323874
-258356485.063845,16166,75.163131
-260591547.154945,16166,81.049263
-253568436.902728,16166,86.997368
-255817082.296813,16166,93.147246
-256541901.648762,16166,99.475523
-255923241.965733,16166,105.93754
-251227681.113789,16166,111.983079
-246543839.172072,16166,118.096812
-244922421.984194,16166,124.25583
-250329393.169889,16166,130.416544
-243575846.63599,16166,136.558511
-245071620.141179,16166,142.696332
-241975699.716529,16166,148.836951
-244516652.782042,16166,154.929077
-240979272.360994,16166,161.006384
-240213192.389711,16166,167.140417
-236999454.623572,16166,173.272881
-237949693.948374,16166,179.3937
-236958224.20374,16166,185.495832
-232815081.811977,16166,191.636056
-232644443.636662,16166,197.831167
-228404872.428639,16166,204.04926
-225125588.970148,16166,210.283638
-227209244.121081,16166,216.500835
-222591526.0111,16166,222.79178
-222898539.893737,16166,229.102243
-220546290.319869,16166,235.381642
-226384198.026159,16166,241.658504
-215491936.726707,16166,247.951005
-220360967.705734,16166,254.265486
-214189101.938356,16166,260.554758
-211450075.530376,16166,266.84625
-210797482.883386,16166,273.147615
-213698291.774391,16166,279.448972
-207876813.971063,16166,285.746862
-209148513.579675,16166,292.090824
-206816168.432567,16166,298.400954
-209664014.643757,16166,304.72022
-201847939.067196,16166,311.063515
-201462659.059255,16166,317.38037
-202883554.856505,16166,323.684473
-198862987.820228,16166,329.962874
-200093466.456489,16166,336.259135
-194687236.389414,16166,342.612311
-201063350.000772,16166,348.937729
-194182763.632835,16166,355.276741
-192562452.810332,16166,361.648968
-194482319.305826,16166,368.049048
-188635656.425459,16166,374.429573
-187506861.723729,16166,380.792596
-184876246.34379,16166,387.18829
-186487556.697202,16166,393.555689
-182348892.515333,16166,399.956778
-178434374.078572,16166,406.317281
-181590761.538723,16166,412.680452
-178582965.387921,16166,419.136964
-178578080.336044,16166,425.632448
-174890839.861044,16166,432.185338
-176303065.457714,16166,438.607533
-171220438.251313,16166,445.019116
-177611230.250412,16166,451.465942
-165190591.891539,16166,457.953685
-166110480.406741,16166,464.426786
-160455419.903703,16166,470.943737
-164342047.864926,16166,477.406098
-165042582.712957,16166,483.88157
-165367958.946529,16166,490.344146
-161542493.187783,16166,496.794809
-159497427.08706,16166,503.303944
-153444772.847329,16166,509.821467
-155560223.209938,16166,516.347401
-153959821.366524,16166,522.87796
-159893882.893243,16166,529.386079
-149040033.664221,16166,535.893618
-151376813.132761,16166,542.426487
-149762697.015609,16166,548.961026
-149298365.464071,16166,555.481827
-142353436.380429,16166,562.051824
-147427680.123925,16166,568.580024
-142948565.347116,16166,575.153365
-144478197.454013,16166,581.759754
-143289579.674365,16166,588.372557
-139036455.202285,16166,594.992463
-138224248.472464,16166,601.586608
-135625521.664279,16166,608.307388
-136052597.779895,16166,614.968064
-133259755.023211,16166,621.548774
-128228638.617405,16166,628.175103
-131708323.209023,16166,634.87804
-131903241.958697,16166,641.545699
-129079342.222017,16166,648.193326
-125533893.601235,16166,654.857432
-125621660.247881,16166,661.518956
-125167292.646182,16166,668.233848
-119070454.77815,16166,674.934858
-122310682.854143,16166,681.736987
-123021120.942465,16166,688.724986
-116584069.736512,16166,695.391638
-114198587.309916,16166,702.102789
-113165559.3898,16166,708.839638
-115373697.096168,16166,715.538667
-113177862.571662,16166,722.235778
-112656725.204868,16166,728.954559
-109695145.789403,16166,735.67315
-103813447.469488,16166,742.417083
-109230459.098565,16166,749.181067
-111635913.086534,16166,755.911684
-108310439.589145,16166,762.619364
-107416787.530498,16166,769.43749
-101042614.377129,16166,776.253864
-98295332.916802,16166,783.072878
-96993328.899598,16166,789.911573
-94571345.319344,16166,796.732852
-94463598.987413,16166,803.548517
-96916039.27969,16166,810.349242
-92684893.204115,16166,817.227449
-87814106.279449,16166,824.083315
-87460153.518544,16166,830.952114
-84040276.251057,16166,837.834133
-91711735.048784,16166,844.731999
-84370953.413744,16166,851.660705
-81958297.684801,16166,858.610852
-85363429.906598,16166,865.575851
-79212117.336321,16166,872.559413
-75152242.345115,16166,879.530807
-72038571.14331,16166,886.47576
-78570041.109467,16166,893.428207
-74661383.500934,16166,900.410611
-78436247.290472,16166,907.398694
-72720121.813583,16166,914.375386
-79070636.723801,16166,921.288712
-73136693.291867,16166,928.23103
-70360702.707917,16166,935.187078
-64885725.146575,16166,942.190756
-62840316.333253,16166,949.160318
-65887799.147461,16166,956.129817
-60382339.855223,16166,963.114714
-60475108.486007,16166,970.130103
-63298366.351274,16166,977.107311
-56988431.699935,16166,984.127717
-60026849.343837,16166,991.128898
-60472882.829821,16166,998.089954
-57238444.588048,16166,1005.124122
-60675670.470738,16166,1012.150955
-53300987.852082,16166,1019.199069
-59787840.378344,16166,1026.229281
-52492976.140735,16166,1033.302523
-53342303.293746,16166,1040.386319
-48844807.049813,16166,1047.492411
-48984910.678442,16166,1054.566416
-48381171.946716,16166,1061.613542
-48162380.492386,16166,1068.719558
-48987572.676162,16166,1075.83053
-44012446.010225,16166,1082.898941
-44196434.047777,16166,1089.976608
-43301350.171496,16166,1097.041516
-42747654.548586,16166,1104.129523
-39469301.438764,16166,1111.283688
-39839134.843462,16166,1118.418721
-44666664.497413,16166,1125.610482
-43846533.184039,16166,1132.714516
-38519733.706745,16166,1139.856485
-40977750.191964,16166,1146.965368
-34761290.587481,16166,1154.103784
-31659348.493368,16166,1161.239362
-35057467.998415,16166,1168.393937
-33311412.8748,16166,1175.535757
-32113093.608386,16166,1182.763011
-36203041.170986,16166,1189.950965
-32234055.671407,16166,1197.206096
-32546825.978733,16166,1204.435293
-30130369.499533,16166,1211.635895
-31195711.429169,16166,1218.855491
-29404516.325584,16166,1226.075284
-30286996.217812,16166,1233.300994
-30358493.910464,16166,1240.491998
-28818454.49927,16166,1247.707689
-26686022.842356,16166,1254.974651
-26305436.108942,16166,1262.187641
-26300521.724119,16166,1269.394989
-29923698.124241,16166,1276.981889
-25018158.498345,16166,1284.23797
-24254953.500279,16166,1291.488905
-25782485.119863,16166,1298.730211
-23222550.959405,16166,1305.955608
-27402935.703185,16166,1313.213093
-24877669.226452,16166,1320.50245
-25032157.974361,16166,1327.776603
-22393251.377816,16166,1335.087859
-24530923.509353,16166,1342.525299
-22907983.922628,16166,1349.940634
-21974639.021967,16166,1357.365831
-21211286.879119,16166,1364.767868
-26222117.354439,16166,1372.157808
-27219076.533375,16166,1379.478385
-26066800.541535,16166,1386.850493
-24704687.812716,16166,1394.192187
-19205663.068419,16166,1401.5075
-22139773.782459,16166,1408.843544
-21843163.42918,16166,1416.160133
-22373047.159983,16166,1423.562081
-23779806.030008,16166,1430.924306
-20549358.885362,16166,1438.294019
-23423244.252279,16166,1445.63702
-21279865.246001,16166,1453.001382
-20587887.296766,16166,1460.468212
-25269807.922304,16166,1467.909981
-19675106.892497,16166,1475.319179
-21211302.384066,16166,1482.73822
-21666531.381629,16166,1490.084095
-20050629.766731,16166,1497.500903
-16997212.867053,16166,1505.329759
-18352136.487833,16166,1512.817101
-21636822.634706,16166,1520.239038
-22278288.864516,16166,1527.673816
-19255025.974445,16166,1535.080695
-17840535.89935,16166,1542.539289
-26372388.452573,16166,1550.04503
-21296022.307389,16166,1557.492776
-21124569.819982,16166,1564.976095
-20105958.483005,16166,1572.491178
-22006657.386438,16166,1580.013505
-22894177.807347,16166,1587.564353
-20813029.024389,16166,1595.135156
-40335272.167033,16166,1602.794015
-21703417.482344,16166,1610.506088
-22707706.780365,16166,1618.140311
-22399588.643988,16166,1625.853591
-23146023.39293,16166,1633.520246
-24146955.974265,16166,1641.171771
-22696303.713231,16166,1648.846672
-58981860.617773,16166,1656.519986
-20282941.839423,16166,1664.152803
-20240581.09611,16166,1671.794845
-24082803.087509,16166,1679.428142
-28271610.800448,16166,1687.05991
-53950118.419123,16166,1694.677782
-22562464.18938,16166,1702.289088
-20238861.905919,16166,1709.905511
-48765078.380178,16166,1717.538864
-24359240.839264,16166,1725.178782
-22640906.038773,16166,1732.84397
-25672023.912175,16166,1740.515007
-24597577.683308,16166,1748.213858
-24153851.602486,16166,1755.889148
-65265560.718636,16166,1763.586077
-21496785.304452,16166,1771.267613
-24219748.527185,16166,1778.956667
-23381782.278334,16166,1786.705193
-23546916.061304,16166,1794.382847
-21172900.568257,16166,1802.126999
-22428891.184494,16166,1809.863805
-22403112.110352,16166,1817.602946
-23358418.372683,16166,1825.315558
-24173587.682837,16166,1833.021376
-24015996.61779,16166,1840.716488
-24443884.008569,16166,1848.441185
-26942939.719494,16166,1856.137715
-27821940.548127,16166,1863.869851
-29274064.983209,16166,1871.575648
-30010860.074192,16166,1879.278781
-30586395.597232,16166,1887.046794
-31465118.564346,16166,1894.83689
-30953125.34007,16166,1902.567674
-33662830.613066,16166,1910.29812
-33301805.055004,16166,1918.041567
-36046837.074912,16166,1925.849349
-37879780.484776,16166,1933.642224
-35987157.948111,16166,1941.411888
-38811632.709787,16166,1949.190369
-39757546.46888,16166,1957.013279
-40256950.996929,16166,1965.161828
-42255974.198413,16166,1973.076505
-47171721.607208,16166,1980.955526
-45811110.268033,16166,1988.797658
-46152249.124871,16166,1996.659487
-49110888.643534,16166,2004.510711
-46443931.79133,16166,2012.371403
-48237743.149345,16166,2020.234622
-50203079.530588,16166,2028.139095
-51271361.132281,16166,2036.047001
-55059460.176044,16166,2043.94035
-56285234.922068,16166,2051.919777
-58152529.514296,16166,2059.859882
-59498765.139945,16166,2067.730176
-61524549.735352,16166,2075.67543
-63119203.12291,16166,2083.602361
-62940836.529046,16166,2091.493122
-65402623.665314,16166,2099.376449
-66582295.22701,16166,2107.365543
-65166367.514431,16166,2115.30787
-69988465.069611,16166,2123.297414
-68604940.049947,16166,2131.204237
-69759549.029672,16166,2139.142495
-68876236.752067,16166,2147.058812
-70234427.212773,16166,2155.038101
-75472622.121566,16166,2163.043879
-76938090.428333,16166,2171.055582
-77475957.205315,16166,2179.080292
-80104529.266104,16166,2187.114458
-78941081.101714,16166,2195.070892
-84668410.362744,16166,2203.062474
-79592313.002089,16166,2211.045022
-83447641.528068,16166,2219.048456
-83917215.153354,16166,2226.983021
-78816817.399371,16166,2234.90062
-80580224.55576,16166,2242.817934
-81710827.099904,16166,2250.736351
-83462651.14006,16166,2258.741801
-83545304.630544,16166,2266.820399
-82023964.403275,16166,2274.88635
-81938286.892879,16166,2282.967522
-79743382.112067,16166,2291.046022
-78583826.928028,16166,2299.137942
-85696387.050659,16166,2307.241037
-80164605.636261,16166,2315.321823
-81383227.033894,16166,2323.410481
-85349373.043214,16166,2331.466274
-87763405.396279,16166,2339.50809
-89792652.832832,16166,2347.518376
-86219673.684379,16166,2355.500188
-78334559.240793,16166,2363.464847
-83242704.683933,16166,2371.416914
-75866975.714299,16166,2379.365767
-65460976.488932,16166,2387.368168
-63678209.802105,16166,2395.409178
-53882975.211676,16166,2403.413575
-55605531.202675,16166,2411.408542
-53992640.347165,16166,2419.393323
-56308219.33334,16166,2427.347495
-56398727.686439,16166,2435.300914
-55110697.288356,16166,2443.322244
-54585481.044975,16166,2451.328335
-54856983.676903,16166,2459.3172
-56388476.960907,16166,2467.28573
-54315493.578068,16166,2475.254949
-55244217.296221,16166,2483.248399
-55247073.453119,16166,2491.265946
-55384926.01189,16166,2499.263607
-54538258.813778,16166,2507.254626
-55253834.307034,16166,2515.21696
-55902655.545452,16166,2523.148245
-55498551.606015,16166,2531.120453
-54679970.948358,16166,2539.138249
-55037449.316486,16166,2547.167476
-54382449.795137,16166,2555.11465
-54803294.971845,16166,2563.078032
-54812012.199946,16166,2571.457743
-168748974.43331,16166,2579.494409
-55003868.998537,16166,2587.441034
-56549497.231033,16166,2595.427014
-55188657.201716,16166,2603.375439
-54822415.711425,16166,2611.315657
-56422325.696507,16166,2619.243017
-129883968.417554,16166,2627.187205
-55701658.422976,16166,2635.249551
-55925812.089644,16166,2643.228349
-55241252.6683,16166,2651.172664
-54979076.947296,16166,2659.119069
-56597691.73105,16166,2667.057099
-55197428.492196,16166,2675.020821
-55031545.445068,16166,2682.980043
-55412595.279496,16166,2690.952473
-54501714.223877,16166,2698.900255
-54458667.743175,16166,2706.850195
-55315202.709628,16166,2714.791587
-53299156.089771,16166,2722.778296
-51587669.773456,16166,2730.705211
-50849887.125992,16166,2738.658719
-48935897.368122,16166,2746.607519
-49207206.674101,16166,2754.534917
-50891506.419847,16166,2762.46981
-50488824.706214,16166,2770.430432
-48239330.805185,16166,2778.450397
-46229001.221642,16166,2786.390659
-45733588.576521,16166,2794.410458
-47078313.941662,16166,2802.349144
-46138609.97599,16166,2810.307134
-48002742.550228,16166,2818.241777
-44884273.310283,16166,2826.173868
-43857642.669909,16166,2834.164108
-42677129.234496,16166,2842.221548
-40127474.861627,16166,2850.331825
-41863717.613734,16166,2858.427917
-39885908.474801,16166,2866.447917
-37852217.627835,16166,2874.441967
-36414277.850756,16166,2882.437725
-31989439.926308,16166,2890.463411
-28771507.334896,16166,2898.4341
-29960677.937309,16166,2906.4375
-31766426.289815,16166,2914.399289
-26606796.839946,16166,2922.350449
-28738774.277076,16166,2930.296072
-20207977.576089,16166,2938.342376
-23921740.422128,16166,2946.351832
-26316545.311587,16166,2954.374787
-17095505.789622,16166,2962.337649
-16950267.155192,16166,2970.324578
-16290912.125586,16166,2978.387444
-19532437.370429,16166,2986.478034
-20897990.446023,16166,2994.541964
-20746374.785787,16166,3002.650913
-19672627.178042,16166,3010.772722
-26231722.764546,16166,3018.844794
-16367500.993905,16166,3026.905031
-14617997.587141,16166,3034.980114
-12423774.001651,16166,3043.016185
-16135696.587108,16166,3050.994213
-17299466.997503,16166,3058.989844
-11168541.891368,16166,3066.999807
-21308258.489111,16166,3075.009485
-13961855.254141,16166,3082.99452
-15821619.164043,16166,3091.07917
-8962706.422564,16166,3099.06786
-10118804.43872,16166,3107.046788
-7065883.955441,16166,3115.010166
-11586885.763956,16166,3122.99098
-8270071.177357,16166,3130.964386
-9339717.939298,16166,3138.933895
-8583514.785586,16166,3146.895463
-14477730.403487,16166,3154.899341
-23746615.348084,16166,3162.858822
-6745644.366521,16166,3170.890304
-7866231.668206,16166,3178.894981
-9520132.159075,16166,3186.852473
-11782213.284485,16166,3194.803219
-3909281.180778,16166,3202.729025
-17276654.928365,16166,3210.661174
-7419343.173215,16166,3218.590711
-5796636.487193,16166,3226.528355
-11883933.330076,16166,3234.471539
-9053560.002827,16166,3242.425501
-13836979.338619,16166,3250.356033
-8275706.516611,16166,3258.279531
-8386595.101773,16166,3266.187004
-6106558.502214,16166,3274.104789
-7452319.027608,16166,3282.035796
-7582670.302611,16166,3289.94303
-8823764.411237,16166,3297.850359
-7547330.010227,16166,3305.780056
-9507185.927482,16166,3313.700755
-6289583.13535,16166,3321.612981
-9786062.199175,16166,3329.565623
-5806279.740515,16166,3337.503437
-6311967.201763,16166,3345.419317
-7534362.547886,16166,3353.317004
-7970676.561457,16166,3361.24384
-7538341.132228,16166,3369.158899
-9697727.398606,16166,3377.109753
-12175395.161371,16166,3385.038487
-12877581.887292,16166,3392.973308
-8270110.107353,16166,3400.901653
-9830563.381633,16166,3408.830866
-15056812.876327,16166,3416.750004
-11671417.684205,16166,3424.692326
-11569860.551523,16166,3432.604683
-11882695.874578,16166,3440.567325
-13942875.645922,16166,3448.493269
-11982800.669138,16166,3456.409382
-15724771.936308,16166,3464.41592
-18441047.014671,16166,3472.397098
-12516142.311669,16166,3480.32811
-13754642.928224,16166,3488.279428
-13554635.071628,16166,3496.204039
-16074845.795454,16166,3504.145189
-14533607.868448,16166,3512.132703
-21540886.118261,16166,3520.075526
-15990516.912695,16166,3528.043465
-15526071.390144,16166,3535.95484
-11879296.369331,16166,3543.973129
-11159632.211545,16166,3552.042155
-15595018.852427,16166,3560.119818
-19062087.607078,16166,3568.21392
-14790856.527094,16166,3576.284087
-21590939.282977,16166,3584.344311
-16805865.223317,16166,3592.409074
-19039730.19675,16166,3600.437891
-17521017.866867,16166,3608.506408
-15951205.043372,16166,3616.589409
-19977216.32611,16166,3624.647694
-23023287.626404,16166,3632.709217
-13786089.129751,16166,3640.746646
-15020601.990559,16166,3648.774843
-21554974.281981,16166,3656.782387
-19525457.763203,16166,3664.805218
-22584053.488412,16166,3672.821356
-22076623.885291,16166,3680.805966
-16447873.430577,16166,3688.791993
-18433402.288123,16166,3696.783082
-19849517.040996,16166,3705.187048
-20916683.745798,16166,3713.232107
-24703737.022063,16166,3721.22719
-24932888.251724,16166,3729.218621
-27138938.723265,16166,3737.18882
-26208702.264462,16166,3745.157993
-22868491.515283,16166,3753.111894
-16273440.186652,16166,3761.070693
-16859464.883433,16166,3769.061378
-21149854.399649,16166,3777.025463
-22412010.320842,16166,3784.980328
-22853453.656641,16166,3792.94248
-23446728.112872,16166,3800.894031
-17224475.65202,16166,3808.860452
-19055046.547823,16166,3816.820984
-16426374.43706,16166,3824.785795
-19640026.74005,16166,3832.735636
-15598769.639357,16166,3840.699188
-12797135.894185,16166,3848.65928
-16957100.430114,16166,3856.669907
-17324816.280929,16166,3864.660269
-18506397.429216,16166,3872.648794
-16161482.349891,16166,3880.637776
-20121869.073623,16166,3888.634624
-17144223.377067,16166,3896.617082
-18200193.989961,16166,3904.595416
-23627927.976476,16166,3912.592834
-18814973.489774,16166,3920.582754
-22992760.538955,16166,3928.576177
-22597532.084517,16166,3936.606353
-19756139.142441,16166,3944.619398
-21984995.026376,16166,3952.59864
-16241000.09179,16166,3960.60453
-14427995.482259,16166,3968.581112
-24190480.46414,16166,3976.546529
-22301069.119114,16166,3984.504701
-20483196.493872,16166,3992.464562
-15513767.053557,16166,4000.414479
-22526479.028652,16166,4008.399699
-19222425.055284,16166,4016.36022
-10982996.054844,16166,4024.315078
-13917474.183738,16166,4032.283367
-14468561.587486,16166,4040.233424
-11833303.098901,16166,4048.185751
-14280905.541265,16166,4056.162591
-15135142.925988,16166,4064.137591
-16892570.879415,16166,4072.079469
-17738665.352171,16166,4080.039817
-16077997.322655,16166,4087.994282
-19059492.776727,16166,4095.974923
-15007833.442842,16166,4103.957932
-16307816.85626,16166,4111.928912
-12796951.162962,16166,4119.88471
-16295865.887214,16166,4127.837022
-13033060.921019,16166,4135.800139
-12405961.284791,16166,4143.775351
-10670565.298795,16166,4151.748326
-16214940.734398,16166,4159.746031
-11671466.814649,16166,4167.709477
-13881459.549578,16166,4175.677377
-13799643.587591,16166,4183.642739
-13200189.886566,16166,4191.610332
-11105738.76343,16166,4199.581542
-8850610.911788,16166,4207.542971
-14521649.290735,16166,4215.52189
-18982450.553456,16166,4223.490532
-15535624.92129,16166,4231.479044
-16137660.078352,16166,4239.580789
-13434560.515365,16166,4247.588158
-16170841.716795,16166,4255.606137
-13991545.838255,16166,4263.561445
-8937768.664984,16166,4271.535578
-10292400.281708,16166,4279.50329
-10356928.622491,16166,4287.481172
-10695001.661645,16166,4295.46032
-11304158.97119,16166,4303.856105
-11120793.205462,16166,4311.883999
-11228035.150722,16166,4319.89887
-8379231.940884,16166,4327.908638
-5894489.148449,16166,4335.914864
-7765892.412368,16166,4343.901655
-8624164.397766,16166,4351.942724
-8369078.41985,16166,4359.962642
-10943262.552326,16166,4367.943684
-8319401.207616,16166,4375.932833
-5807759.070684,16166,4383.904171
-9110833.245867,16166,4391.891185
-5755166.458452,16166,4399.862952
-4417349.774795,16166,4407.843194
-5211390.061587,16166,4415.835804
-4168694.805924,16166,4423.792817
-3939178.197708,16166,4431.749462
-4121196.367294,16166,4439.753218
-2404883.89739,16166,4447.716132
-2801240.698268,16166,4455.704424
-2922188.408491,16166,4463.688144
-2360417.954633,16166,4471.658422
-2276113.269098,16166,4479.63906
-2437290.091875,16166,4487.63622
-2643135.454429,16166,4495.620203
-2345836.186291,16166,4503.596504
-1899962.761027,16166,4511.55813
-2180885.281798,16166,4519.533069
-1702895.03044,16166,4527.490474
-1462885.06434,16166,4535.478878
-1301646.728457,16166,4543.470512
-1036470.043917,16166,4551.471871
-1483715.529269,16166,4559.49719
-1177727.979311,16166,4567.47935
-1331710.67042,16166,4575.458662
-1235751.498748,16166,4583.435623
-1278793.764043,16166,4591.449915
-1273457.873487,16166,4599.449493
-942839.758598,16166,4607.441694
-938099.717148,16166,4615.430206
-898669.085735,16166,4623.416175
-945723.93917,16166,4631.411589
-1092844.011686,16166,4639.426718
-890322.859975,16166,4647.39369
-1193519.680904,16166,4655.398443
-1037691.459929,16166,4663.364507
-1020214.28464,16166,4671.32204
-1091895.049799,16166,4679.284336
-861747.563926,16166,4687.264867
-1087630.580253,16166,4695.243137
-1080975.414332,16166,4703.214412
-986625.344587,16166,4711.206188
-835534.594256,16166,4719.164357
-1036365.55329,16166,4727.120417
-854869.597455,16166,4735.121841
-747354.005933,16166,4743.098288
-871675.359627,16166,4751.07109
-1006340.821523,16166,4759.027248
-1221886.482665,16166,4766.980731
-1036118.256428,16166,4774.952108
-961474.857518,16166,4782.92452
-736979.247379,16166,4790.873686
-583394.51528,16166,4798.837915
-560848.565182,16166,4806.792576
-490031.687085,16166,4814.745254
-628334.607331,16166,4822.75604
-621613.98994,16166,4830.747344
-534246.441437,16166,4838.715863
-571127.49331,16166,4846.711424
-507260.282972,16166,4854.66072
-522292.398615,16166,4862.611011
-491215.907106,16166,4870.584444
-559507.535103,16166,4878.596254
-498235.628859,16166,4886.541193
-480258.010718,16166,4894.505684
-529586.921033,16166,4902.462049
-461049.820761,16166,4910.419524
-575411.854218,16166,4918.387909
-485956.989424,16166,4926.375567
-508358.07784,16166,4934.32461
-496299.904466,16166,4942.290498
-544482.242513,16166,4950.642481
-521663.495492,16166,4958.619323
-382401.18324,16166,4966.575064
-437182.655068,16166,4974.598605
-409503.547268,16166,4982.552432
-422768.835059,16166,4990.562204
-382213.349799,16166,4998.570375
-419842.977662,16166,5006.569714
-320430.128849,16166,5014.519835
-342471.845035,16166,5022.511532
-335828.651582,16166,5030.477446
-349102.032026,16166,5038.453413
-356788.353798,16166,5046.425718
-389643.550515,16166,5054.492023
-397497.396787,16166,5062.546475
-343666.62483,16166,5070.640728
-347539.101026,16166,5078.711716
-301816.520358,16166,5086.806582
-303120.157408,16166,5094.909204
-312502.011351,16166,5102.995414
-321750.917708,16166,5111.105652
-347511.761646,16166,5119.18812
-355999.34823,16166,5127.222242
-319462.407858,16166,5135.208857
-351612.762865,16166,5143.186116
-299899.834073,16166,5151.167439
-282763.92857,16166,5159.164702
-311143.775352,16166,5167.222435
-300235.788045,16166,5175.189468
-394695.401099,16166,5183.171479
-371600.060973,16166,5191.145027
-325554.301145,16166,5199.118873
-356365.687738,16166,5207.089452
-312620.978456,16166,5215.080342
-334281.331309,16166,5223.071065
-279694.166855,16166,5231.04602
-286370.980563,16166,5239.021189
-283396.09959,16166,5247.009332
-283837.493479,16166,5254.99016
-289786.38033,16166,5262.989334
