#{"t_start": 1773866028.5969803, "env_id": "BuildingEnv"}
-277731.29801,16166,5270.988816
-324610.812071,16166,5278.975484
-320225.296813,16166,5286.962452
-318070.918005,16166,5294.951285
-299873.231621,16166,5302.92119
-266148.435709,16166,5310.902938
-285789.76051,16166,5318.920075
-313792.540333,16166,5326.89408
-284579.158738,16166,5334.856129
-292886.926669,16166,5342.832612
-288348.130329,16166,5350.795904
-279634.413362,16166,5358.780273
-277386.639963,16166,5366.779637
-288165.075036,16166,5374.766507
-294923.863597,16166,5382.818806
-272626.237881,16166,5390.802462
-286865.212444,16166,5398.782774
-305346.060987,16166,5406.7785
-307120.041709,16166,5414.787477
-287518.181148,16166,5422.766362
-284252.830689,16166,5430.747869
-292919.136975,16166,5438.775932
-286835.957984,16166,5446.76013
-285016.886772,16166,5454.73788
-298487.260066,16166,5462.731432
-286691.758215,16166,5470.708921
-290943.288658,16166,5478.672372
-292188.552628,16166,5486.643814
-298155.389569,16166,5494.629884
-299974.113711,16166,5502.609189
-275988.173398,16166,5510.579834
-294151.239399,16166,5518.569243
-292145.328179,16166,5526.533531
-307288.421527,16166,5534.517129
-298090.914903,16166,5542.489476
-279872.2804,16166,5550.462623
-293634.079802,16166,5558.45942
-312415.972359,16166,5566.434326
-296464.129542,16166,5574.761966
-352249.302876,16166,5582.733064
-306592.835215,16166,5590.695092
-286927.149342,16166,5598.69536
-314835.194047,16166,5606.680127
-290161.249626,16166,5614.696711
-321313.827947,16166,5622.658781
-285111.464142,16166,5630.626478
-294279.343463,16166,5638.593477
-311202.259634,16166,5646.613718
-293651.378109,16166,5654.617995
-284272.839548,16166,5662.582059
-307040.341099,16166,5670.549841
-312627.164082,16166,5678.520425
-294863.905379,16166,5686.479884
-290293.279012,16166,5694.464034
-291339.450582,16166,5702.446481
-298611.863104,16166,5710.41454
-308782.960702,16166,5718.384853
-299929.101321,16166,5726.370005
-295061.890705,16166,5734.370842
-326153.47395,16166,5742.359484
-299803.313915,16166,5750.361162
-299804.668686,16166,5758.3483
-282722.977274,16166,5766.337592
-316494.335831,16166,5774.334764
-310081.406174,16166,5782.331507
-311399.182667,16166,5790.356937
-303135.867035,16166,5798.380468
-307209.063623,16166,5806.39615
-277052.873217,16166,5814.405645
-284677.748646,16166,5822.428452
-293161.261634,16166,5830.455842
-304376.041594,16166,5838.483184
-302296.76804,16166,5846.524629
-303445.833394,16166,5854.53627
-312102.232999,16166,5862.579911
-316298.612021,16166,5870.593834
-317708.867795,16166,5878.632345
-318280.426324,16166,5886.62801
-301362.832701,16166,5894.644434
-311007.664696,16166,5902.658154
-305001.907832,16166,5910.685375
-324931.686016,16166,5918.717055
-299203.283027,16166,5926.715165
-355435.749867,16166,5934.702582
-324951.919999,16166,5942.714067
-320947.349476,16166,5950.694906
-373081.576069,16166,5958.667076
-327840.466822,16166,5966.650376
-338580.029448,16166,5974.624273
-317982.465883,16166,5982.603812
-328861.0056,16166,5990.588614
-327686.395209,16166,5998.632869
-319238.561884,16166,6006.677371
-334697.703324,16166,6014.736042
-338748.549094,16166,6022.703985
-331224.73006,16166,6030.670031
-347853.020484,16166,6038.639733
-333601.116564,16166,6046.623709
-329849.679207,16166,6054.554577
-364740.109097,16166,6062.482826
-329812.250913,16166,6070.541952
-333510.90257,16166,6078.524026
-371078.456871,16166,6086.457621
-327478.497304,16166,6094.354706
-308682.77606,16166,6102.411518
-324178.438275,16166,6110.463609
-339092.410977,16166,6118.510754
-357490.558611,16166,6126.521021
-340871.868315,16166,6134.577646
-325322.272397,16166,6142.600553
-348477.873832,16166,6150.609768
-319469.001153,16166,6158.622924
-356556.695288,16166,6166.628665
-331669.610167,16166,6174.656703
-348941.362775,16166,6182.686896
-361000.129773,16166,6190.695862
-377965.172987,16166,6198.715152
-356436.054669,16166,6206.727852
-359717.988058,16166,6214.73544
-348470.489204,16166,6222.714524
-367340.270857,16166,6230.729704
-368158.344691,16166,6238.747736
-369364.820868,16166,6246.741011
-365540.010574,16166,6254.688884
-369729.279573,16166,6262.645717
-331694.332965,16166,6270.590098
-364256.613779,16166,6278.574946
-346185.26498,16166,6286.546797
-344886.390436,16166,6294.529444
-344691.646563,16166,6302.497922
-339501.885757,16166,6310.470823
-382334.048408,16166,6318.435472
-323756.418813,16166,6326.423773
-368988.047342,16166,6334.413322
-344156.46286,16166,6342.381395
-337697.899986,16166,6350.393186
-363056.454047,16166,6358.37042
-321170.162854,16166,6366.35364
-342236.028365,16166,6374.345198
-354763.42612,16166,6382.316209
-362074.748141,16166,6390.297459
-351603.302954,16166,6398.277385
-345644.682473,16166,6406.25509
-322298.498755,16166,6414.231817
-357102.531035,16166,6422.24199
-379198.820553,16166,6430.200345
-352255.244834,16166,6438.153011
-349441.557102,16166,6446.102197
-350390.294246,16166,6454.059368
-360970.531609,16166,6462.009759
-353649.877419,16166,6469.972619
-373451.870349,16166,6477.920481
-364368.048706,16166,6485.873889
-372734.83892,16166,6493.816435
-353914.477802,16166,6501.770504
-373646.099161,16166,6509.772211
-366163.013646,16166,6517.740171
-388120.993869,16166,6525.695466
-372448.787975,16166,6533.641166
-335277.768406,16166,6541.576469
-354862.546253,16166,6549.527669
-407873.102083,16166,6557.479318
-351887.656198,16166,6565.444067
-343285.301198,16166,6573.39821
-383950.148315,16166,6581.346101
-368667.870131,16166,6589.291532
-438825.04558,16166,6597.245482
-356297.962693,16166,6605.188689
-397860.905206,16166,6613.148005
-368678.902997,16166,6621.095359
-346676.131039,16166,6629.02677
-392183.114877,16166,6636.974766
-346855.207922,16166,6644.938429
-329606.650615,16166,6652.894789
-370580.443229,16166,6660.84405
-385788.331299,16166,6668.819106
-363319.661367,16166,6676.868955
-362244.153629,16166,6684.934929
-405060.011224,16166,6693.418548
-387497.96018,16166,6701.550138
-365914.610117,16166,6709.657113
-357309.629137,16166,6717.753725
-355649.613741,16166,6725.82811
-361775.18182,16166,6733.853656
-428398.924687,16166,6741.863753
-368443.144193,16166,6749.883109
-377270.191132,16166,6757.903477
-378997.886024,16166,6765.923819
-346087.698627,16166,6773.910637
-389023.190358,16166,6781.910109
-392713.049528,16166,6789.867133
-390422.479954,16166,6797.817972
-394951.703845,16166,6805.786094
-366809.242913,16166,6813.800663
-374277.137803,16166,6821.765449
-386899.896425,16166,6829.734589
-370151.802761,16166,6837.706402
-371748.719078,16166,6845.673154
-365435.21965,16166,6853.6353
-391747.099856,16166,6861.592269
-362865.443877,16166,6869.556617
-368417.907494,16166,6877.509672
-459237.207883,16166,6885.467031
-345524.795102,16166,6893.411668
-354230.992748,16166,6901.393738
-422742.110124,16166,6909.341948
-373651.324259,16166,6917.281042
-419368.780406,16166,6925.349469
-384762.521614,16166,6933.422205
-382388.955397,16166,6941.529629
-352504.598732,16166,6949.529924
-371035.98432,16166,6957.500588
-396623.088295,16166,6965.456093
-374557.232286,16166,6973.479574
-349479.36271,16166,6981.577543
-350554.072138,16166,6989.70561
-380098.659193,16166,6997.818263
-354742.90722,16166,7005.93336
-372428.759833,16166,7013.962326
-390487.799736,16166,7021.971731
-399174.160828,16166,7030.000639
-399318.111412,16166,7037.995957
-392080.086679,16166,7046.010733
-370447.940787,16166,7054.000691
-382251.544919,16166,7061.971583
-385167.762864,16166,7069.935533
-379481.372434,16166,7077.884908
-381018.169928,16166,7085.835692
-407212.896762,16166,7093.812788
-381741.713565,16166,7101.750964
-382271.291257,16166,7109.718139
-389326.999848,16166,7117.675792
-384488.23623,16166,7125.648528
-356377.665138,16166,7133.608433
-364875.536917,16166,7141.582527
-390924.104321,16166,7149.579219
-391265.445126,16166,7157.536858
-346948.044829,16166,7165.482834
-375183.655678,16166,7173.439307
-394958.490989,16166,7181.399704
-386602.467233,16166,7189.353249
-425028.145604,16166,7197.310849
-367171.04932,16166,7205.265815
-383758.941087,16166,7213.246268
-398810.178682,16166,7221.225549
-398080.089421,16166,7229.189671
-406888.521361,16166,7237.201039
-377085.496076,16166,7245.165883
-410183.206346,16166,7253.132872
-411770.524953,16166,7261.097726
-400509.872808,16166,7269.075501
-398042.238458,16166,7277.025786
-381185.584419,16166,7284.980336
-396212.178451,16166,7292.949623
-387276.645102,16166,7300.911458
-416473.187472,16166,7308.868204
-418580.667305,16166,7316.817199
-422441.960877,16166,7324.794683
-420658.789041,16166,7332.765359
-401948.531073,16166,7340.71861
-463392.422615,16166,7348.709476
-436048.743289,16166,7356.664449
-442594.351602,16166,7364.644524
-457675.486607,16166,7372.599211
-461649.876429,16166,7380.568985
-444044.378209,16166,7388.54138
-449211.616769,16166,7396.501248
-473225.811394,16166,7404.473866
-497813.56939,16166,7412.43449
-503885.049586,16166,7420.391906
-509617.374344,16166,7428.361738
-514524.933261,16166,7436.718311
-518897.746882,16166,7444.680728
-536291.747264,16166,7452.630517
-497104.625768,16166,7460.625995
-569511.089053,16166,7468.576894
-543583.727717,16166,7476.530801
-519262.842873,16166,7484.485337
-488984.256247,16166,7492.44998
-502885.174998,16166,7500.417673
-502240.367404,16166,7508.374717
-496245.530344,16166,7516.343903
-497039.842683,16166,7524.348125
-473906.119925,16166,7532.336275
-543755.439033,16166,7540.320302
-515396.549153,16166,7548.291995
-496570.479718,16166,7556.250787
-521483.210377,16166,7564.218713
-526630.842187,16166,7572.236723
-546238.678788,16166,7580.231759
-501053.038333,16166,7588.199023
-477438.277036,16166,7596.192907
-487157.235013,16166,7604.177106
-515173.669542,16166,7612.196909
-567191.189437,16166,7620.186506
-586341.020818,16166,7628.171113
-647257.563317,16166,7636.141268
-609655.442514,16166,7644.132826
-604378.530132,16166,7652.106508
-576450.807915,16166,7660.076187
-649578.584108,16166,7668.084182
-615504.605645,16166,7676.066286
-693622.229945,16166,7684.027307
-715443.580636,16166,7691.986979
-697321.914029,16166,7699.982064
-636204.856082,16166,7707.938197
-738543.453748,16166,7715.899096
-705218.649205,16166,7723.843115
-723717.887405,16166,7731.793341
-762477.191461,16166,7739.728813
-782275.812056,16166,7747.675246
-838940.741267,16166,7755.622354
-786718.275578,16166,7763.59501
-792684.367478,16166,7771.545571
-779908.219572,16166,7779.498875
-789322.920727,16166,7787.42508
-797545.437296,16166,7795.363071
-894664.674239,16166,7803.321656
-919765.824363,16166,7811.27358
-925536.027362,16166,7819.227575
-891193.423012,16166,7827.155277
-759035.829763,16166,7835.094398
-802164.696843,16166,7843.038251
-727024.012576,16166,7850.988609
-762908.849793,16166,7858.974484
-777521.808282,16166,7866.934155
-823723.074115,16166,7874.902251
-864391.090181,16166,7882.854401
-772233.868436,16166,7890.903942
-899990.986151,16166,7898.833047
-999580.610684,16166,7906.7826
-997868.282105,16166,7914.702589
-1043371.209554,16166,7922.588125
-949412.916132,16166,7930.536911
-1036696.338601,16166,7938.485251
-990668.271553,16166,7946.404342
-1045868.188256,16166,7954.385593
-964445.733569,16166,7962.482861
-1077937.6028,16166,7970.55606
-1323834.888801,16166,7978.658424
-1313574.492755,16166,7986.70094
-1353581.942435,16166,7994.72954
-1200650.81282,16166,8002.783691
-1429984.104842,16166,8010.84099
-1322461.453991,16166,8018.83892
-1368989.319825,16166,8026.838445
-1686097.090571,16166,8034.860775
-1186936.619899,16166,8042.877729
-1789383.88758,16166,8050.88429
-1522183.06419,16166,8058.85584
-1747156.196579,16166,8066.79127
-1544215.394179,16166,8074.715212
-1574022.625766,16166,8082.611572
-1578253.285273,16166,8090.502576
-1519576.335019,16166,8098.42864
-1638798.360737,16166,8106.338674
-1524378.300135,16166,8114.250817
-1789499.389708,16166,8122.14369
-1854014.272138,16166,8130.054062
-1641819.003133,16166,8137.966852
-1818869.296675,16166,8145.909104
-1633671.00614,16166,8153.815517
-1553065.90871,16166,8161.741921
-1855073.887532,16166,8169.665393
-1763570.363963,16166,8177.983486
-1753826.627514,16166,8185.917102
-1576357.069566,16166,8193.890595
-1703643.01952,16166,8201.815773
-1616699.141775,16166,8209.75952
-1681494.757886,16166,8217.660375
-1930472.172533,16166,8225.609422
-1769898.008302,16166,8233.554689
-1608110.453845,16166,8241.542704
-1589018.13402,16166,8249.474253
-1652016.961881,16166,8257.393777
-1531119.733421,16166,8265.309983
-1683765.627734,16166,8273.235128
-1572065.613939,16166,8281.159817
-1582532.203538,16166,8289.086352
-1490317.475474,16166,8297.029283
-1445801.59454,16166,8304.957397
-1380252.362376,16166,8312.920611
-1506063.216645,16166,8320.853257
-1482574.762249,16166,8328.790504
-1316497.925465,16166,8336.722655
-1380774.67304,16166,8344.678462
-1185878.284244,16166,8352.626611
-1143067.307559,16166,8360.538305
-1133815.463844,16166,8368.473712
-1071417.647005,16166,8376.400024
-979060.769838,16166,8384.400824
-945291.54491,16166,8392.328647
-885120.900147,16166,8400.242198
-889724.949153,16166,8408.156837
-862986.342417,16166,8416.086576
-762828.553974,16166,8424.011701
-716853.446885,16166,8431.95157
-688284.997791,16166,8439.870698
-670015.281832,16166,8447.777084
-644116.35137,16166,8455.707384
-637619.039028,16166,8463.623343
-611205.772775,16166,8471.572681
-571464.662895,16166,8479.50459
-518600.210382,16166,8487.426831
-534578.259535,16166,8495.44715
-472662.60115,16166,8503.482301
-449184.900734,16166,8511.55762
-387930.114224,16166,8519.645515
-355249.512796,16166,8527.675167
-332397.499959,16166,8535.714374
-295460.920223,16166,8543.724338
-335594.073574,16166,8551.748447
-305249.221531,16166,8559.738835
-333643.663461,16166,8567.668164
-321411.464021,16166,8575.628367
-310818.414847,16166,8583.599475
-286758.793396,16166,8591.535169
-330204.67139,16166,8599.475381
-304058.724287,16166,8607.422169
-304658.852631,16166,8615.350758
-267099.505216,16166,8623.298601
-319032.445826,16166,8631.225851
-292659.940705,16166,8639.164246
-291736.060397,16166,8647.106012
-293911.66132,16166,8655.057883
-293845.741371,16166,8663.024747
-285632.426123,16166,8670.985384
-281527.97945,16166,8678.92588
-287846.662981,16166,8686.864282
-277991.358363,16166,8694.806134
-287803.114649,16166,8702.746677
-298338.587386,16166,8710.69079
-296431.700823,16166,8718.640781
-263066.778405,16166,8726.602458
-278917.510387,16166,8734.548694
-277085.558123,16166,8742.504223
-290544.739141,16166,8750.44411
-287302.790755,16166,8758.385076
-281365.574296,16166,8766.325748
-268448.110816,16166,8774.28065
-308596.292643,16166,8782.213482
-278916.616827,16166,8790.144165
-252441.521353,16166,8798.061487
-279205.88138,16166,8805.977264
-281847.519485,16166,8813.938479
-259639.614159,16166,8821.857897
-290939.736723,16166,8829.788318
-277855.805039,16166,8837.706422
-269783.334318,16166,8845.647855
-282086.920982,16166,8853.579337
-281839.002642,16166,8861.517212
-282312.804852,16166,8869.452815
-298085.573348,16166,8877.373897
-266571.178836,16166,8885.296373
-308952.486056,16166,8893.223327
-278471.473456,16166,8901.145651
-299556.044831,16166,8909.059412
-297398.573542,16166,8916.950875
-287976.494905,16166,8924.857571
-305732.85372,16166,8932.766179
-284312.24107,16166,8940.671348
-273059.844208,16166,8948.563385
-281685.886254,16166,8956.463384
-307019.138817,16166,8964.37905
-305039.522639,16166,8972.280872
-282823.687968,16166,8980.183672
-314043.616967,16166,8988.110612
-308926.93113,16166,8996.026757
-296798.598229,16166,9003.928509
-328785.563316,16166,9011.881749
-309766.835331,16166,9019.798608
-294902.462092,16166,9027.709476
-305105.945268,16166,9035.608309
-338876.715386,16166,9043.513076
-299278.783765,16166,9051.417929
-316753.718572,16166,9059.316565
-326997.813752,16166,9067.610706
-312697.575828,16166,9075.561953
-328214.359063,16166,9083.479625
-333455.086572,16166,9091.419266
-340943.284506,16166,9099.321263
-295822.598382,16166,9107.239447
-287142.56705,16166,9115.159523
-320414.880768,16166,9123.071558
-300083.880747,16166,9130.975709
-326258.964454,16166,9138.893681
-349175.415857,16166,9146.793791
-307145.295862,16166,9154.701472
-301699.302569,16166,9162.61685
-307121.141572,16166,9170.524341
-323779.347949,16166,9178.511784
-308340.285495,16166,9186.492769
-330715.77933,16166,9194.464019
-324856.665892,16166,9202.427144
-341582.117522,16166,9210.374408
-301877.532996,16166,9218.339431
-310264.416961,16166,9226.293481
-319804.332814,16166,9234.159294
-316624.348742,16166,9242.026649
-333136.987743,16166,9249.916959
-321477.463931,16166,9257.828827
-339110.561843,16166,9265.724856
-325840.32575,16166,9273.793849
-314070.887109,16166,9281.895397
-333534.361349,16166,9290.036784
-317576.158229,16166,9298.070775
-353434.416436,16166,9306.01764
-317462.531181,16166,9313.971348
-316725.108561,16166,9321.918066
-356587.372416,16166,9329.90722
-328744.25419,16166,9337.912185
-337423.17959,16166,9345.930244
-336146.692174,16166,9353.964741
-316269.184811,16166,9361.98989
-375385.13876,16166,9369.999701
-357974.552974,16166,9378.019104
-374922.273768,16166,9385.974831
-311270.873254,16166,9393.927751
-335732.777184,16166,9401.874617
-325165.405267,16166,9409.851713
-349369.863328,16166,9417.792896
-323160.894873,16166,9425.741183
-359227.442358,16166,9433.68007
-332809.985818,16166,9441.619441
-334362.996431,16166,9449.545154
-358465.002946,16166,9457.474857
-342033.908489,16166,9465.395951
-337747.26326,16166,9473.315527
-337450.364074,16166,9481.237303
-353116.747016,16166,9489.167135
-344898.398672,16166,9497.158054
-349713.474468,16166,9505.091414
-346072.560545,16166,9513.016855
-353138.827756,16166,9520.942015
-376735.490999,16166,9528.869156
-361328.140324,16166,9536.811965
-350776.665003,16166,9544.738774
-327553.820202,16166,9552.664168
-352759.283107,16166,9560.590791
-351908.772472,16166,9568.508613
-332132.405075,16166,9576.415291
-341076.441319,16166,9584.357712
-344895.244797,16166,9592.283864
-331486.234193,16166,9600.213215
-340422.366639,16166,9608.141758
-325006.338919,16166,9616.105106
-368787.147416,16166,9624.036452
-356844.056608,16166,9631.971997
-331605.386522,16166,9639.90165
-380025.44268,16166,9647.810825
-356895.941475,16166,9655.739865
-362636.017568,16166,9663.662355
-401675.378116,16166,9671.591426
-377305.77914,16166,9679.527991
-357647.646529,16166,9687.45797
-409457.701093,16166,9695.394357
-410893.758146,16166,9703.315796
-394442.181121,16166,9711.243971
-386858.035352,16166,9719.164796
-382805.212634,16166,9727.073411
-434758.481613,16166,9734.982924
-365632.360043,16166,9742.903943
-410511.293899,16166,9750.829981
-404282.452562,16166,9758.758896
-420437.550473,16166,9766.739259
-372991.74584,16166,9774.716698
-395576.399421,16166,9782.636004
-366480.729285,16166,9790.568822
-392549.203706,16166,9798.459085
-380867.203681,16166,9806.457283
-416874.292836,16166,9814.545572
-363941.404849,16166,9822.620203
-391485.431861,16166,9830.6877
-433950.605939,16166,9838.774065
-441668.888632,16166,9846.860998
-447315.263679,16166,9854.944554
-413050.623475,16166,9862.996771
-406374.91017,16166,9870.975794
-430335.120637,16166,9878.98247
-449792.237937,16166,9887.344862
-423813.234623,16166,9895.355187
-472563.947699,16166,9903.36609
-440304.480504,16166,9911.385186
-432425.20603,16166,9919.393739
-429389.988269,16166,9927.41541
-422320.396642,16166,9935.401816
-434239.276114,16166,9943.383456
-425742.309573,16166,9951.383816
-445071.456684,16166,9959.355796
-424222.295041,16166,9967.346369
-420318.765676,16166,9975.329056
-434983.896394,16166,9983.294474
-426075.937961,16166,9991.232436
-428274.809489,16166,9999.157191
-448958.986714,16166,10007.073977
-448875.990418,16166,10014.983021
-432445.400423,16166,10022.891678
-417087.318389,16166,10030.809267
-404591.758446,16166,10038.718292
-433720.225645,16166,10046.627394
-448059.341412,16166,10054.548573
-433288.114798,16166,10062.454294
-445749.039377,16166,10070.352661
-446860.226121,16166,10078.242546
-494812.615817,16166,10086.185189
-479570.290544,16166,10094.090793
-459943.879081,16166,10102.022224
-456323.985648,16166,10109.919672
-453586.750489,16166,10117.869591
-474747.116818,16166,10125.792407
-487578.730413,16166,10133.719882
-503066.357438,16166,10141.622597
-481768.718015,16166,10149.527731
-503018.807269,16166,10157.440225
-517041.979063,16166,10165.369112
-479619.336987,16166,10173.285955
-468381.418076,16166,10181.212675
-464631.940595,16166,10189.163947
-481985.107518,16166,10197.087865
-431770.422282,16166,10205.021126
-471563.824828,16166,10212.963186
-468024.959065,16166,10220.904794
-477160.911415,16166,10228.828047
-453673.62932,16166,10236.75921
-448737.422229,16166,10244.69245
-521555.938572,16166,10252.619145
-491120.19264,16166,10260.558442
-529217.12976,16166,10268.484083
-489338.786547,16166,10276.433037
-522005.545457,16166,10284.386406
-494214.241938,16166,10292.328837
-532234.193005,16166,10300.2669
-474206.92212,16166,10308.197472
-493494.569178,16166,10316.136131
-528029.572608,16166,10324.085508
-518513.106361,16166,10332.02456
-503816.391219,16166,10339.961527
-486637.080928,16166,10347.9012
-518050.432321,16166,10355.83537
-506825.701435,16166,10363.806133
-453469.634627,16166,10371.833154
-447856.429937,16166,10379.901804
-449230.155019,16166,10387.975022
-525775.929394,16166,10396.032439
-523763.016196,16166,10404.188158
-482206.340926,16166,10412.291104
-509690.295473,16166,10420.356359
-496800.474453,16166,10428.401085
-583759.661387,16166,10436.438932
-527984.107061,16166,10444.467206
-526443.106644,16166,10452.501484
-490355.372925,16166,10460.538238
-511198.259725,16166,10468.553742
-560788.41012,16166,10476.550078
-550324.11886,16166,10484.533874
-555403.849258,16166,10492.538116
-575018.594927,16166,10500.543898
-609570.075172,16166,10508.515512
-533972.750949,16166,10516.485517
-540709.864625,16166,10524.444476
-566057.275182,16166,10532.399386
-546657.402499,16166,10540.327651
-521072.301477,16166,10548.263709
-593717.065588,16166,10556.20398
-616605.941335,16166,10564.139735
-590813.386481,16166,10572.07085
-616624.813559,16166,10580.017216
-645605.85916,16166,10587.944365
-630997.443508,16166,10595.869966
-642187.247807,16166,10603.787202
-674447.7335,16166,10611.70328
-663546.869748,16166,10619.623929
-748115.869084,16166,10627.545719
-715899.713606,16166,10635.457904
-648486.484662,16166,10643.378532
-782271.686166,16166,10651.303563
-794103.627865,16166,10659.232993
-771467.175656,16166,10667.13564
-753206.468884,16166,10675.04215
-712765.710122,16166,10682.970801
-752242.065826,16166,10690.891134
-734376.916141,16166,10698.799924
-735321.782333,16166,10706.717748
-712480.249287,16166,10714.642009
-710356.185655,16166,10722.851005
-742539.686558,16166,10730.791033
-738246.514245,16166,10738.709621
-720352.567661,16166,10746.612643
-738129.615259,16166,10754.514359
-744224.009593,16166,10762.42743
-806437.431454,16166,10770.336548
-807012.369102,16166,10778.235293
-758413.901439,16166,10786.141405
-864545.44878,16166,10794.043772
-774713.239599,16166,10801.957361
-726943.866919,16166,10809.859365
-765440.250666,16166,10817.787848
-766389.060987,16166,10825.703488
-741144.589964,16166,10833.619274
-779860.095489,16166,10841.522272
-765096.64222,16166,10849.435099
-764001.300914,16166,10857.331613
-787530.519994,16166,10865.235364
-709297.153507,16166,10873.151573
-699697.442763,16166,10881.075751
-695825.446993,16166,10888.969702
-726608.119142,16166,10896.849607
-746294.781953,16166,10904.743859
-700880.362164,16166,10912.632885
-692809.293117,16166,10920.516805
-683990.510488,16166,10928.401029
-704742.444557,16166,10936.283133
-684674.747101,16166,10944.172705
-733183.30138,16166,10952.065487
-762534.952543,16166,10959.947476
-667850.368749,16166,10967.836036
-655507.949627,16166,10975.716171
-703735.381435,16166,10983.619721
-648208.097227,16166,10991.5277
-690036.625041,16166,10999.418719
-637183.48809,16166,11007.321864
-651819.822455,16166,11015.201954
-677918.65264,16166,11023.082282
-705210.609674,16166,11030.969821
-618439.822459,16166,11038.856068
-659992.826054,16166,11046.734223
-600759.019406,16166,11054.625114
