#{"t_start": 1747546664.3752873, "env_id": "BuildingEnv"}
r,l,t
-101766956.296151,16166,6.247277
-70410668.487312,16166,12.806259
-71059751.463798,16166,18.772144
-68915182.626976,16166,26.936654
-55894825.324922,16166,34.019567
-44838717.409131,16166,41.065457
-34040001.038634,16166,47.042708
-31414654.439255,16166,53.012785
-28753217.951427,16166,58.947616
-28588151.289233,16166,64.594735
-25874908.822864,16166,70.558172
-26643310.805071,16166,77.576582
-23300527.499494,16166,85.717299
-24473355.008976,16166,91.639529
-22304834.346089,16166,98.666178
-20497916.524079,16166,106.785906
-21032541.87366,16166,113.768497
-16787287.035544,16166,119.667337
-22847805.761137,16166,125.880527
-28541685.887867,16166,131.862448
-25764332.008477,16166,140.05707
-24756472.21526,16166,148.699631
-25249706.75394,16166,157.37286
-24934695.941817,16166,167.142386
-25624345.120921,16166,173.614058
-25558942.923151,16166,182.419283
-22728653.801884,16166,189.420496
-21421603.857012,16166,196.962702
-17036213.544318,16166,202.589403
-21786373.80578,16166,209.083082
-25491868.981112,16166,216.760701
-25351955.304838,16166,226.090981
-26630475.448455,16166,233.608895
-22136190.582991,16166,239.529986
-23096553.444195,16166,246.0581
-25899943.977773,16166,253.073141
-24613227.852841,16166,263.44733
-20472400.935967,16166,270.127645
-24829639.766269,16166,276.012203
-21579131.207495,16166,282.520073
-23527020.978933,16166,289.714599
-24205676.85246,16166,295.692158
-27000457.22543,16166,303.377057
-26519803.243932,16166,313.131095
-20028188.513652,16166,320.769517
-17716031.418561,16166,326.719186
-26957882.97857,16166,332.401475
-21974473.223131,16166,338.439872
-23859258.039067,16166,346.661177
-27584108.329636,16166,352.667114
-22195297.468349,16166,358.655798
-22355842.873638,16166,366.288429
-19503031.265112,16166,372.229097
-19374090.504782,16166,378.142078
-24088985.762552,16166,384.121957
-17845384.200013,16166,390.015136
-26507899.280647,16166,396.796882
-17639267.937756,16166,405.168095
-19625197.499701,16166,411.140978
-23198892.415438,16166,417.072007
-20515165.541421,16166,424.237182
-23413994.497516,16166,432.48643
-21223684.844468,16166,439.589837
-21889192.810458,16166,445.53393
-21972921.586267,16166,452.640666
-19678584.771112,16166,461.233353
-19056505.702693,16166,471.22753
-22368589.56653,16166,477.300146
-21713756.800662,16166,485.791306
-23309085.42869,16166,492.868012
-22882476.83152,16166,500.545753
-20584894.106332,16166,508.173514
-21037155.71169,16166,514.08114
-21815082.84496,16166,521.194476
-20950883.366383,16166,527.743686
-21832673.429756,16166,534.014166
-13965516.031736,16166,539.97158
-20802821.491496,16166,547.173249
-23522765.374851,16166,556.013612
-17034805.207099,16166,561.975075
-22717265.80377,16166,568.0355
-20244441.734364,16166,574.664666
-22216704.669843,16166,580.56222
-15664296.348992,16166,586.499131
-23786147.361216,16166,592.240681
-17221891.802301,16166,598.243208
-21300445.638339,16166,604.206521
-35876243.618919,16166,610.191415
-36674511.734981,16166,616.848027
-30644025.277238,16166,625.381054
-19887602.037681,16166,634.471014
-17643184.051224,16166,642.215535
-17439048.911066,16166,648.155272
-19006127.407804,16166,653.77831
-22894194.640529,16166,661.031769
-19165706.874256,16166,667.599139
-19241934.564371,16166,674.670564
-20934501.155398,16166,681.305184
-23441365.018833,16166,688.359328
-23314166.258846,16166,694.885441
-23398436.77651,16166,701.392666
-17807337.272933,16166,708.014431
-20102910.057904,16166,714.075896
-15874573.21226,16166,719.882231
-18598443.300329,16166,727.674376
-15015076.898435,16166,736.530585
-18231685.245789,16166,744.859781
-17573866.631882,16166,750.892491
-16655038.692618,16166,756.93861
-17681005.307823,16166,763.471204
-19301852.181257,16166,771.369267
-17526152.151865,16166,777.352877
-15055286.745664,16166,783.005946
-21402312.814496,16166,789.030011
-20437754.081417,16166,796.32175
-18522549.763538,16166,802.25676
-20475682.652468,16166,808.230372
-17181490.779503,16166,814.83389
-20172163.845086,16166,820.912425
-20281599.462107,16166,827.036756
-15770375.390433,16166,835.462996
-18985172.432776,16166,842.709993
-24303802.266672,16166,850.904859
-15424972.637595,16166,858.709383
-22067674.490775,16166,865.980648
-22709856.174284,16166,873.231049
-20029852.281457,16166,880.492431
-18183615.712539,16166,886.508907
-19634656.269,16166,892.728925
-16661828.89427,16166,899.49405
-21143465.451192,16166,905.541253
-19719103.308537,16166,914.943102
-13750472.841297,16166,921.678612
-21542375.368856,16166,932.718167
-19928646.857538,16166,943.322263
-22564769.208151,16166,954.203217
-18097880.099004,16166,965.023257
-22305563.790008,16166,972.912448
-20082714.011475,16166,980.155162
-22384264.478338,16166,986.211827
-22175677.845839,16166,994.977793
-16456540.19968,16166,1001.565492
-22786581.609071,16166,1007.554343
-16626543.681387,16166,1014.152467
-19237005.10585,16166,1022.127907
-22462787.607239,16166,1028.165513
-19948350.615051,16166,1034.125731
-20384220.168666,16166,1040.134192
-17675086.281662,16166,1047.95978
-19651385.134074,16166,1055.238697
-16597406.737964,16166,1060.911052
-22770164.991898,16166,1066.909344
-28733520.996868,16166,1073.557694
-23892121.351484,16166,1081.419776
-18448875.889624,16166,1088.513123
-20820006.171084,16166,1094.493738
-21511104.698703,16166,1102.360868
-18401984.737888,16166,1108.553472
-16557037.365075,16166,1114.64578
-25827364.232058,16166,1120.398534
-25601477.254405,16166,1126.42203
-19030316.563805,16166,1133.641788
-24446276.322027,16166,1139.608208
-19716050.341753,16166,1145.671211
-16535013.907026,16166,1154.029221
-19736250.582682,16166,1162.511424
-16398788.702543,16166,1168.479791
-22990184.023011,16166,1175.78749
-19751037.910277,16166,1182.468435
-26123938.989733,16166,1190.006255
-17822218.625462,16166,1197.912833
-23929584.800121,16166,1207.733942
-19181637.690083,16166,1216.315301
-19084848.124883,16166,1223.809773
-23144143.147594,16166,1234.302339
-23552789.984717,16166,1241.633033
-21788947.968584,16166,1247.686295
-20063303.970034,16166,1254.430274
-19328723.146295,16166,1260.930986
-19228690.99442,16166,1268.434209
-26117048.508115,16166,1279.824116
-19999182.060661,16166,1290.397411
-23635319.730985,16166,1296.561347
-20684958.674353,16166,1304.597793
-23594815.069445,16166,1313.201593
-20576434.92891,16166,1319.313834
-19491303.776817,16166,1327.322236
-20155202.12476,16166,1333.16169
-20955074.47125,16166,1341.096969
-19030434.134999,16166,1351.534388
-19088420.011034,16166,1360.715053
-20664228.768766,16166,1366.758891
-21149308.996013,16166,1372.780347
-24137014.639368,16166,1378.824591
-29005019.560144,16166,1387.809246
-29014759.863349,16166,1396.074277
-21106274.404825,16166,1405.043224
-23827539.422405,16166,1413.864936
-17987515.15498,16166,1421.684028
-22123554.207393,16166,1428.274116
-24841856.346914,16166,1438.875429
-19407783.649173,16166,1446.768693
-21175353.727785,16166,1455.663038
-19586538.977645,16166,1463.553043
-20074854.137434,16166,1469.524446
-24546703.337135,16166,1475.565642
-20269404.71336,16166,1481.96356
-20562129.560877,16166,1488.069136
-25409071.888501,16166,1496.568303
-22647239.147349,16166,1505.644084
-32045664.272194,16166,1512.296709
-28340509.386351,16166,1519.633922
-37552053.972282,16166,1527.526114
-51468058.71007,16166,1535.195647
-35253861.427559,16166,1545.288715
-23784320.383743,16166,1551.899073
-22713871.974168,16166,1559.484439
-33766588.121331,16166,1565.586573
-48105218.416772,16166,1571.604311
-45182412.110005,16166,1578.217208
-39745129.279124,16166,1586.522824
-20389856.880742,16166,1593.171209
-18115617.931151,16166,1600.440928
-27448935.033063,16166,1607.094525
-41093591.249994,16166,1616.067352
-24095256.927412,16166,1625.915004
-19716303.495683,16166,1632.5331
-25171370.564932,16166,1639.703017
-20516161.915348,16166,1648.081942
-18798281.881533,16166,1654.06045
-19159867.510968,16166,1660.129614
-18780410.814102,16166,1667.324979
-16932884.998505,16166,1675.799415
-18580221.217833,16166,1681.735921
-15440516.426246,16166,1687.999806
-19635128.203849,16166,1695.182118
-17704093.95142,16166,1701.86441
-17725188.076665,16166,1708.581103
-22750411.460113,16166,1714.788298
-25552977.131161,16166,1721.05528
-29165493.102777,16166,1727.787043
-28757467.088058,16166,1735.769181
-20978542.504669,16166,1744.308241
-18882347.470938,16166,1750.300335
-20312163.050361,16166,1756.016157
-19594006.150584,16166,1762.027029
-18998308.896783,16166,1768.691242
-25444041.033542,16166,1776.548867
-23180217.604349,16166,1783.847806
-23573995.706848,16166,1792.312731
-22853904.25351,16166,1800.199992
-22148997.328336,16166,1809.369683
-17165396.503169,16166,1815.340647
-20650343.651565,16166,1821.012096
-22593444.482008,16166,1827.01469
-20339170.78815,16166,1832.995189
-23602613.20949,16166,1839.101673
-20562230.652114,16166,1845.20555
-22511599.473949,16166,1851.834841
-21172422.793847,16166,1858.523108
-22388605.123676,16166,1866.476442
-25600355.313574,16166,1876.405744
-24199204.954987,16166,1886.355764
-22732828.6399,16166,1896.70276
-26345675.992882,16166,1906.072422
-26240728.162089,16166,1912.801393
-27913778.538741,16166,1920.359741
-32924336.552388,16166,1926.431159
-23923316.149531,16166,1933.812794
-26784095.130447,16166,1939.945892
-25081883.359341,16166,1947.301547
-26565449.131917,16166,1957.792408
-20092219.558304,16166,1966.016481
-30233938.540184,16166,1976.44736
-23517895.610948,16166,1984.44969
-26497987.738848,16166,1990.551869
-22691438.171078,16166,1996.659338
-23027492.641697,16166,2002.776873
-21088109.677172,16166,2008.885515
-21604727.144517,16166,2015.681714
-18411453.163018,16166,2023.117937
-21085560.021156,16166,2029.174067
-25734044.501228,16166,2035.467635
-25408874.816667,16166,2043.634364
-28140733.807101,16166,2053.04857
-21371480.806504,16166,2062.47475
-21789291.861825,16166,2073.121832
-23264957.022232,16166,2083.111695
-23310038.688036,16166,2090.581822
-27968700.942686,16166,2096.704536
-24543495.559786,16166,2104.734543
-21989681.758637,16166,2111.011962
-39322904.079086,16166,2117.016189
-81439215.919888,16166,2123.479455
-78228869.938534,16166,2129.442651
-76202882.346506,16166,2135.40327
-70857533.851287,16166,2143.122325
-64877798.267199,16166,2149.054801
-60939505.04618,16166,2156.361512
-40514559.261447,16166,2162.444792
-27499892.10101,16166,2170.740633
-27155321.301538,16166,2179.844312
-29283221.712426,16166,2185.840476
-26537221.188164,16166,2192.421345
-29268020.842164,16166,2198.376903
-24425400.758343,16166,2208.08284
-26969009.641605,16166,2217.182157
-24864774.606936,16166,2225.67661
-20601342.107745,16166,2233.719623
-26511125.845938,16166,2243.567159
-42450578.866316,16166,2249.262341
-91298200.063729,16166,2258.59208
-91149521.139775,16166,2264.582333
-82807019.603657,16166,2270.605748
-69727220.137184,16166,2276.640652
-53751899.728547,16166,2286.325626
-32876092.894496,16166,2296.102539
-27336071.459533,16166,2305.244577
-27419616.518648,16166,2313.147887
-25446133.28541,16166,2321.395887
-23340649.76289,16166,2328.695992
-27568934.641957,16166,2336.67546
-24843795.898061,16166,2343.910237
-25722539.324808,16166,2349.926103
-28194295.386789,16166,2356.63805
-32035461.166583,16166,2362.735322
-28341877.97407,16166,2370.058162
-26695585.628278,16166,2376.921076
-29087960.835087,16166,2382.788423
-27166583.305994,16166,2389.523998
-23721427.992332,16166,2395.902728
-20757485.343074,16166,2402.641401
-23935588.508882,16166,2409.415268
-24554673.93193,16166,2415.444537
-33684327.089391,16166,2421.465263
-61556685.085254,16166,2427.548256
-55208911.531689,16166,2435.008537
-48438433.686257,16166,2443.254802
-37713828.54432,16166,2449.130719
-26053414.876263,16166,2455.182024
-28332565.447646,16166,2461.165006
-29784372.989824,16166,2469.965596
-27941598.768483,16166,2476.723677
-27710305.783887,16166,2484.882384
-30611990.876333,16166,2490.982379
-29115030.668704,16166,2499.178602
-25726217.341298,16166,2508.725817
-21628291.470445,16166,2517.946511
-19045814.589311,16166,2528.837534
-24935615.800061,16166,2538.374909
-19522347.336721,16166,2544.441181
-48039690.787452,16166,2551.348197
-24398947.596897,16166,2559.646809
-22611639.166371,16166,2565.78623
-26175263.835849,16166,2571.929525
-25260058.254825,16166,2579.519081
-24343515.644999,16166,2585.255458
-22497752.337893,16166,2591.318282
-21280903.368602,16166,2599.487883
-22508418.073235,16166,2609.016564
-26061358.687847,16166,2618.612953
-30545264.007043,16166,2625.429778
-27346609.147547,16166,2633.497957
-28784412.156334,16166,2640.951238
-29085633.17533,16166,2647.740961
-20914828.378257,16166,2657.265739
-22448388.97378,16166,2664.392675
-20571300.107376,16166,2671.852516
-20000648.80564,16166,2679.27985
-24573613.525677,16166,2685.439792
-23803568.485561,16166,2692.252998
-27295556.339796,16166,2699.037632
-23921543.709722,16166,2705.062741
-23064554.503481,16166,2711.131855
-25999343.760642,16166,2718.544929
-21289292.251159,16166,2724.961797
-19856909.284214,16166,2730.994395
-17545473.652383,16166,2737.026473
-24805892.712276,16166,2744.489879
-23248100.745778,16166,2752.529908
-27163947.453766,16166,2759.325998
-28561257.542806,16166,2769.564996
-23752858.281865,16166,2777.951283
-25530755.812452,16166,2787.494573
-23644611.645143,16166,2793.593789
-25512423.710264,16166,2800.033304
-22706137.261784,16166,2808.211133
-23156226.66933,16166,2816.387372
-22927929.532003,16166,2824.521113
-24155331.953247,16166,2834.081058
-26789731.262611,16166,2840.176846
-27578781.841545,16166,2848.273696
-29690731.52224,16166,2855.058802
-22254014.149691,16166,2861.873332
-28805333.155185,16166,2868.443069
-22048035.078149,16166,2874.621583
-24244057.610218,16166,2880.679943
-27628009.043404,16166,2888.205913
-28046406.194118,16166,2897.605853
-25744870.121274,16166,2906.46217
-26722721.884383,16166,2916.694744
-27051560.649937,16166,2928.209821
-23449878.171905,16166,2938.413841
-22526646.522019,16166,2947.639963
-25643174.21919,16166,2954.402832
-23654814.570957,16166,2960.470447
-24704764.643402,16166,2967.934188
-24073456.858321,16166,2973.984861
-22369585.958264,16166,2979.983814
-21890295.363762,16166,2986.765089
-27776974.473665,16166,2995.589542
-26292022.764607,16166,3002.963675
-25969757.740812,16166,3011.842772
-22817635.343636,16166,3018.930687
-24692145.845592,16166,3024.937807
-26889636.201621,16166,3031.002986
-26970317.063953,16166,3037.102869
-34264411.960553,16166,3044.598321
-31324565.141148,16166,3054.210512
-31415565.211557,16166,3063.810997
-38812027.071865,16166,3073.247795
-39253769.305693,16166,3080.052552
-37300390.18069,16166,3085.828472
-33900923.237985,16166,3094.033107
-25167986.477107,16166,3101.550912
-26674222.861931,16166,3108.354516
-24802532.692896,16166,3114.54134
-24642911.707293,16166,3121.404615
-31118572.066465,16166,3128.203618
-32485031.20812,16166,3134.962627
-25986243.743344,16166,3141.720176
-23928135.909716,16166,3147.8294
-28195022.269036,16166,3154.267412
-31614919.889361,16166,3160.316778
-28072251.665408,16166,3166.311352
-24991849.044,16166,3172.344325
-20944380.212965,16166,3181.144323
-22455973.10356,16166,3188.627948
-22991245.197125,16166,3194.653428
-20553353.294126,16166,3201.429437
-18154450.445721,16166,3210.843456
-21085311.488798,16166,3218.674387
-21129889.246969,16166,3226.191343
-21889542.196191,16166,3237.768505
-21584230.10842,16166,3249.275606
-24403308.304758,16166,3256.043211
-19298758.437269,16166,3262.11114
-25538600.598025,16166,3268.149936
-29405258.245254,16166,3274.883592
-31730962.603405,16166,3281.660251
-30637056.966211,16166,3287.455002
-31656753.264305,16166,3293.59998
-22169331.150813,16166,3300.452947
-29015204.095534,16166,3306.6401
-25306942.614493,16166,3312.782083
-28456447.277835,16166,3320.339792
-27710790.94042,16166,3328.533139
-26444742.09893,16166,3335.336582
-21668134.087802,16166,3342.118061
-29000955.466848,16166,3348.934189
-24333337.998456,16166,3356.104507
-23195226.082451,16166,3365.032222
-39221943.465286,16166,3373.215852
-34607604.864875,16166,3379.333989
-30522494.879809,16166,3385.445715
-23058043.530021,16166,3392.969767
-29490883.75783,16166,3399.044017
-23911508.123099,16166,3405.134226
-23706648.59407,16166,3411.199976
-26849750.675809,16166,3419.138218
-24498956.692848,16166,3426.590098
-22093830.821616,16166,3437.372296
-25303112.833843,16166,3446.797362
-23947870.491835,16166,3457.038263
-23216600.433748,16166,3464.55206
-20611275.36023,16166,3472.721625
-27636096.291727,16166,3481.53569
-28195704.206619,16166,3489.037359
-26090145.536623,16166,3500.001101
-21937758.780875,16166,3510.662571
-19529541.527927,16166,3518.213433
-23284823.66964,16166,3525.71727
-23602642.877715,16166,3533.886544
-37380862.618928,16166,3542.763469
-33108690.494695,16166,3550.905123
-29837075.672343,16166,3557.108653
-22422564.294472,16166,3563.928991
-24080974.478485,16166,3574.133469
-23749462.256234,16166,3582.66292
-20991915.611875,16166,3591.474754
-24893544.177779,16166,3598.884339
-23328388.786035,16166,3605.638162
-35830615.12418,16166,3612.355433
-31847859.413793,16166,3619.068252
-31059558.130276,16166,3627.868884
-21654685.53174,16166,3636.061877
-25704463.378612,16166,3647.66929
-26132089.269679,16166,3655.611306
-21135231.130123,16166,3663.050362
-20992496.274336,16166,3669.890051
-23091065.174628,16166,3676.02016
-28023308.1527,16166,3682.14256
-27944732.062466,16166,3688.925735
-24425063.359468,16166,3697.037946
-59153297.350683,16166,3703.140117
-46043029.076223,16166,3709.269643
-35747606.301771,16166,3716.791328
-29431286.455415,16166,3723.361145
-31209356.782222,16166,3729.497423
-29509124.145672,16166,3737.027035
-27344715.891429,16166,3743.848579
-27691788.852981,16166,3751.358909
-32061347.061149,16166,3758.863151
-27982194.850123,16166,3768.46612
-22612524.325564,16166,3774.506881
-36538485.398574,16166,3780.536372
-56167476.268282,16166,3786.946536
-52492088.774437,16166,3794.417002
-46277350.27249,16166,3803.173816
-26175382.920219,16166,3813.439869
-30415652.256778,16166,3819.712835
-27524226.167035,16166,3825.967167
-20931637.904385,16166,3834.232863
-24936694.503725,16166,3841.122338
-22416222.913412,16166,3847.276974
-26283927.263926,16166,3856.119482
-26617764.735709,16166,3862.086754
-19916797.574124,16166,3868.310976
-32774951.53493,16166,3875.181877
-25751756.800069,16166,3881.308907
-29933980.638105,16166,3890.053236
-37693412.980349,16166,3896.127307
-25870661.787942,16166,3902.159338
-23188169.669097,16166,3908.891946
-24041990.13614,16166,3914.95079
-20576409.31048,16166,3920.652322
-23700657.955708,16166,3927.146616
-20253033.956385,16166,3934.577083
-22411767.428059,16166,3941.145791
-27773129.566189,16166,3947.194959
-25808511.207477,16166,3953.761332
-21415042.236046,16166,3963.616063
-22549347.125224,16166,3970.196982
-21101182.685343,16166,3976.092035
-19914593.661812,16166,3984.328455
-19585020.25916,16166,3990.369617
-22050960.959086,16166,3996.85302
-31681471.267536,16166,4004.755047
-21562268.542439,16166,4010.595962
-26720978.070168,16166,4016.529682
-27481400.899459,16166,4022.435572
-25723366.096313,16166,4028.339842
-28325421.022213,16166,4037.642938
-24789604.825204,16166,4046.222897
-18300401.526581,16166,4053.850551
-19849106.51747,16166,4064.443753
-23605436.345846,16166,4073.730291
-20360422.691898,16166,4080.31892
-21428562.803863,16166,4086.377114
-24470935.193284,16166,4092.370784
-27189923.323582,16166,4098.227077
-22948328.483604,16166,4106.181005
-27224734.526573,16166,4115.491535
-20540667.990199,16166,4123.776287
-24147727.695925,16166,4130.283537
-25920196.531311,16166,4136.835795
-28302600.046798,16166,4144.746572
-46185921.390941,16166,4150.682065
-93273280.983146,16166,4156.512291
-89355425.418952,16166,4162.280855
-85874884.313063,16166,4168.021465
-75621482.726463,16166,4175.645214
-57035543.352687,16166,4183.903421
-27524530.240113,16166,4189.367614
-25036969.872542,16166,4196.402564
-28812931.391986,16166,4202.856625
-27189514.327717,16166,4208.757747
-26041357.895385,16166,4214.667704
-26098800.869936,16166,4221.752766
-24187731.069524,16166,4227.50629
-19379500.495693,16166,4235.77163
-23808764.569109,16166,4241.693956
-19052653.02558,16166,4248.696583
-81746831.987515,16166,4255.329405
-92346610.229053,16166,4261.338364
-92609078.693728,16166,4267.228621
-91249922.418445,16166,4273.080566
-88734991.553034,16166,4281.53214
-79412412.777407,16166,4288.025033
-64991752.480556,16166,4297.106627
-50054970.13572,16166,4304.241148
-42426389.107611,16166,4309.743781
-44971549.667741,16166,4315.552893
-27149071.775272,16166,4321.379278
-23339651.428781,16166,4327.157189
-19578207.556384,16166,4335.590961
-25830684.248722,16166,4343.456757
-22035673.450231,16166,4352.653259
-20960075.503815,16166,4360.636455
-25888199.732907,16166,4370.58512
-23475901.753824,16166,4377.269461
-17347428.167506,16166,4383.717378
-26156544.700049,16166,4390.337915
-19423421.270986,16166,4399.573716
-15659606.851351,16166,4406.760618
-21381016.310488,16166,4414.045288
-23492765.121427,16166,4420.051481
-19903379.27456,16166,4426.153432
-20586792.363695,16166,4432.735174
-24813176.300122,16166,4439.352624
-25514263.25305,16166,4445.619668
-27400432.862855,16166,4451.548667
-26169587.576707,16166,4457.457622
-25091433.198198,16166,4463.357912
-25876612.057953,16166,4472.009497
-22600408.020468,16166,4477.941784
-25456892.959929,16166,4486.568817
-22676801.899943,16166,4492.429378
-26411003.148793,16166,4498.299841
-21803967.038687,16166,4504.190669
-25977168.32251,16166,4509.715233
-21916648.139788,16166,4515.562051
