#{"t_start": 1747546664.3752873, "env_id": "BuildingEnv"}
-47933766.423828,16166,4523.453014
-136640385.845374,16166,4532.780204
-137474152.084429,16166,4543.461909
-125271070.650417,16166,4554.194375
-114929368.077259,16166,4563.443552
-79201692.340629,16166,4569.317063
-36199993.888386,16166,4577.235431
-27671612.543385,16166,4583.516675
-24807646.856356,16166,4590.034071
-23783635.745869,16166,4597.353066
-23411498.124704,16166,4606.672379
-38910775.416039,16166,4615.287825
-94275205.289335,16166,4621.869797
-90001887.860072,16166,4628.462128
-90925261.519193,16166,4634.493252
-89621886.98279,16166,4640.313125
-80113962.882676,16166,4647.909256
-70684650.105017,16166,4653.739115
-66255773.449482,16166,4660.282352
-58951556.576854,16166,4666.222184
-40188317.092022,16166,4672.891952
-22927027.849379,16166,4681.541368
-21822403.089522,16166,4687.431835
-40464857.197626,16166,4695.409392
-41206434.49118,16166,4706.041971
-33557482.663651,16166,4713.285765
-25668505.084508,16166,4718.85168
-37736469.715812,16166,4724.665484
-48687084.210587,16166,4730.489663
-34178003.703303,16166,4738.38525
-23523563.359427,16166,4746.929705
-23392944.003726,16166,4753.474291
-36410619.587479,16166,4759.290794
-33377904.9673,16166,4765.104487
-26495808.379226,16166,4773.699172
-19833903.41585,16166,4779.270473
-20129485.256437,16166,4785.089491
-19574841.671773,16166,4791.015721
-21500149.389624,16166,4796.940313
-28811112.054564,16166,4803.452939
-26185919.274509,16166,4809.306775
-25981362.394883,16166,4815.988236
-22388996.635669,16166,4821.923882
-28344305.932719,16166,4828.557703
-26863600.577251,16166,4835.189267
-23646482.640086,16166,4840.801436
-40310075.470859,16166,4847.351212
-74547814.532988,16166,4853.942868
-73354756.43208,16166,4859.783331
-73642781.057919,16166,4867.738107
-66530324.47188,16166,4873.66807
-53626866.639336,16166,4880.889541
-32052207.317698,16166,4888.254384
-13473354.880693,16166,4895.618248
-70369290.996883,16166,4901.352471
-80419336.946113,16166,4907.56712
-87751344.307102,16166,4914.383928
-74966168.997331,16166,4920.426582
-56532797.738648,16166,4926.476176
-37420929.410903,16166,4933.781071
-35964548.261463,16166,4941.739336
-73043179.619417,16166,4949.151288
-70368766.396918,16166,4955.847047
-62711054.16403,16166,4963.481119
-54246215.031279,16166,4972.137057
-34082792.575449,16166,4979.464203
-25482163.776524,16166,4986.75442
-24923642.0043,16166,4992.688589
-60577815.814282,16166,5000.75985
-49149946.773532,16166,5007.40361
-38440988.687276,16166,5014.763641
-20602413.753015,16166,5021.416098
-20457859.822429,16166,5028.663129
-29776232.012169,16166,5035.570875
-22326988.998261,16166,5043.559559
-25099732.537152,16166,5050.063497
-23695339.282159,16166,5056.579639
-25104897.73463,16166,5062.359457
-31771522.891327,16166,5068.291018
-24092706.533414,16166,5074.236643
-23889241.57028,16166,5080.221066
-23949712.434927,16166,5087.571661
-25938464.81561,16166,5095.917455
-20471622.188109,16166,5102.527019
-25896700.818076,16166,5113.166782
-23113825.070415,16166,5122.453626
-27553573.060926,16166,5133.820873
-30754543.453601,16166,5143.185422
-28173584.545263,16166,5149.037842
-21708582.570503,16166,5154.910605
-13582518.143225,16166,5160.778263
-73699292.689886,16166,5168.475643
-75838737.06943,16166,5175.045137
-59336422.951293,16166,5181.622856
-48204483.056212,16166,5187.529133
-34429689.14474,16166,5193.505109
-23968161.208879,16166,5199.432321
-30924771.41885,16166,5207.339437
-31356715.62651,16166,5216.674216
-21833669.16496,16166,5222.815234
-25092324.228702,16166,5228.845402
-23853363.273771,16166,5234.573482
-27776444.339926,16166,5240.625675
-21646637.021554,16166,5246.64611
-37413824.427604,16166,5254.041092
-30231760.456197,16166,5264.086613
-26966918.913726,16166,5275.505994
-26456239.295135,16166,5286.914991
-23161325.250876,16166,5296.939868
-21948628.30196,16166,5306.304862
-63005137.789358,16166,5313.970532
-52338494.500114,16166,5321.908918
-51419187.462295,16166,5331.256637
-31707660.184112,16166,5337.23617
-41398848.053778,16166,5344.561186
-26771443.867936,16166,5352.513322
-25485344.392215,16166,5361.124089
-19405176.070544,16166,5367.649412
-30094782.882761,16166,5373.500167
-188069657.447458,16166,5380.039654
-185900278.693497,16166,5387.721053
-183749258.017742,16166,5395.680779
-179587858.226201,16166,5402.33715
-167369243.434258,16166,5408.902297
-151115397.162336,16166,5414.8048
-134417620.687003,16166,5420.673157
-104554208.266674,16166,5426.548484
-66045401.577524,16166,5433.091959
-50593782.529114,16166,5440.972519
-33409151.502849,16166,5447.909012
-20306705.430527,16166,5454.423162
-44192980.753334,16166,5460.281073
-101960960.377859,16166,5466.7416
-100961514.488232,16166,5475.044448
-97128337.226223,16166,5484.499565
-96865680.873838,16166,5490.936296
-80694863.641947,16166,5497.427643
-59154729.164609,16166,5503.33014
-32056032.300819,16166,5509.467157
-24322152.158967,16166,5515.24889
-31297003.772836,16166,5521.642178
-21263583.161637,16166,5529.300713
-17428697.007714,16166,5536.368588
-51139393.94593,16166,5543.332872
-35686502.240907,16166,5551.628707
-23842228.790001,16166,5558.079812
-17993699.913364,16166,5565.794393
-21105036.454321,16166,5576.766287
-28610903.612391,16166,5582.360703
-21508439.425061,16166,5588.93279
-24843199.241419,16166,5595.387998
-72424441.237115,16166,5606.439244
-58892680.232076,16166,5613.563325
-48682182.259567,16166,5622.811217
-37815942.471043,16166,5632.763408
-53525168.048955,16166,5638.605582
-63995970.661886,16166,5647.242178
-58090484.17615,16166,5652.907273
-48562117.489253,16166,5659.066255
-31130252.431784,16166,5665.809901
-25635103.240109,16166,5674.396354
-22305938.632063,16166,5681.009189
-34873217.007139,16166,5688.321334
-37096846.907435,16166,5697.636077
-30734555.357526,16166,5703.533899
-31283704.220089,16166,5713.553459
-29500235.628228,16166,5719.656658
-21466581.598086,16166,5725.482695
-29377068.54777,16166,5735.426442
-27812334.766558,16166,5742.052505
-26026719.776965,16166,5750.6478
-28960737.517728,16166,5757.291968
-19024620.140298,16166,5765.189865
-25198771.802105,16166,5772.43442
-19761525.745963,16166,5781.125765
-29971660.84135,16166,5787.116826
-25648241.139857,16166,5792.943804
-24035230.243446,16166,5798.936929
-25471222.203452,16166,5805.611625
-24413413.105075,16166,5811.559048
-20076729.341182,16166,5820.193336
-20099196.212249,16166,5829.55499
-23299323.75157,16166,5837.605244
-22343218.285407,16166,5843.711935
-20403104.284139,16166,5849.793131
-21539365.849288,16166,5856.778563
-24496915.833159,16166,5864.783879
-22738868.236958,16166,5871.461793
-20246205.669981,16166,5879.409426
-23321068.940137,16166,5887.352985
-43062994.859013,16166,5894.640963
-101911247.235752,16166,5900.586569
-102247805.689136,16166,5906.533963
-101437057.603618,16166,5915.036533
-94196456.295576,16166,5925.558417
-84164680.537152,16166,5933.774127
-74910880.342359,16166,5942.313133
-48158942.275305,16166,5949.473032
-22828118.99892,16166,5955.948742
-26041083.687978,16166,5961.829496
-26290616.119968,16166,5967.719698
-20781373.711946,16166,5973.641887
-18630661.228885,16166,5980.834276
-21716722.361003,16166,5987.32965
-17857769.848915,16166,5992.962741
-35398607.66113,16166,5998.910305
-53104152.39691,16166,6004.955651
-31402814.033427,16166,6014.245916
-22119866.034506,16166,6020.822062
-28009271.896242,16166,6028.708516
-25107898.843438,16166,6038.036908
-23304659.129724,16166,6045.264867
-23468801.592834,16166,6051.120782
-21909605.098092,16166,6058.339453
-21200615.404715,16166,6066.656352
-22637652.897156,16166,6073.866458
-65429905.811557,16166,6083.206267
-48907094.801208,16166,6092.540823
-29735056.232011,16166,6100.554428
-19952417.826898,16166,6107.7257
-24488620.840222,16166,6115.022291
-23413733.666435,16166,6121.586098
-39538432.426134,16166,6127.474987
-40684411.492338,16166,6133.095367
-16688880.970354,16166,6140.309515
-15395941.992998,16166,6146.888032
-29432688.533536,16166,6153.495164
-27164580.438749,16166,6160.694246
-25816936.339517,16166,6170.678295
-25139938.930483,16166,6176.584821
-32440880.713873,16166,6184.568509
-30222458.669881,16166,6191.75634
-36305271.570789,16166,6197.340905
-24587219.701504,16166,6205.894975
-32669534.34664,16166,6212.428301
-24409142.124215,16166,6218.991323
-29030249.57659,16166,6227.595592
-27226859.591492,16166,6236.703134
-29833615.402578,16166,6245.377584
-22180205.552404,16166,6252.575975
-28448809.392082,16166,6261.894216
-29049372.999472,16166,6267.707594
-30665364.384666,16166,6273.232736
-40876776.12734,16166,6280.397372
-39667852.030132,16166,6289.652438
-26712042.108852,16166,6297.546263
-25773700.492846,16166,6303.391275
-15703064.345724,16166,6309.864924
-20569562.060267,16166,6317.755073
-48840258.833499,16166,6323.56912
-162147050.862174,16166,6329.420039
-155660408.545999,16166,6334.953484
-151473724.247818,16166,6340.832663
-137799975.779493,16166,6348.679406
-104194590.24192,16166,6354.501899
-68467499.155937,16166,6362.390025
-32088372.858653,16166,6370.970259
-46263266.374115,16166,6378.151777
-29478108.944281,16166,6385.32846
-42158515.149448,16166,6391.886001
-151316689.335953,16166,6397.754762
-147599779.468164,16166,6406.073061
-140198723.744736,16166,6414.047225
-112588034.028073,16166,6419.842022
-62015290.415811,16166,6426.384585
-32578604.860754,16166,6434.272367
-37298300.783457,16166,6440.821805
-46312202.146889,16166,6448.646355
-40526997.62474,16166,6457.934656
-29552446.229743,16166,6464.490659
-69602087.85443,16166,6470.762318
-83380570.007592,16166,6479.319089
-92730907.627015,16166,6485.171808
-30395108.072995,16166,6491.028135
-32113483.189216,16166,6496.864554
-28975977.241514,16166,6506.859674
-21584805.394616,16166,6513.585837
-29135525.611604,16166,6519.571768
-44314236.546273,16166,6526.867617
-78679614.317347,16166,6533.086266
-77058134.134079,16166,6540.307981
-75483417.431855,16166,6546.203612
-65905997.424044,16166,6552.778921
-47018984.333785,16166,6558.704041
-21005321.030655,16166,6565.274086
-23983022.089161,16166,6571.11355
-20055481.518891,16166,6580.429117
-37185200.197166,16166,6586.303751
-51058839.692712,16166,6592.929565
-41612000.399022,16166,6601.255231
-29556512.108709,16166,6607.070129
-29482734.148147,16166,6617.005805
-25554546.873524,16166,6622.8622
-20636679.785341,16166,6629.3838
-25024885.357122,16166,6637.267774
-27212400.691318,16166,6644.432786
-25353208.864447,16166,6651.015134
-30143490.371793,16166,6657.479023
-25538221.57302,16166,6665.750845
-21812412.416775,16166,6673.720483
-24287332.441886,16166,6680.339302
-19012395.703973,16166,6689.642375
-31257146.007386,16166,6696.87168
-36447614.379983,16166,6706.897656
-28992773.660868,16166,6713.529547
-21208975.341139,16166,6719.394245
-20138923.927941,16166,6726.702784
-17339041.661599,16166,6732.560923
-20176719.03673,16166,6738.16269
-73449578.556077,16166,6744.063121
-83617140.383191,16166,6749.964483
-70726526.059408,16166,6757.868554
-34701207.663146,16166,6766.365163
-22722938.703676,16166,6772.303961
-24707556.335041,16166,6778.18544
-24528136.439738,16166,6784.7871
-28481968.130401,16166,6795.523153
-23598523.359488,16166,6801.203291
-21067096.76159,16166,6808.570267
-28734982.24179,16166,6815.902479
-33648971.381794,16166,6823.225446
-67434778.303206,16166,6830.453709
-67116074.778708,16166,6837.724751
-50958442.675782,16166,6843.654488
-25077477.846896,16166,6851.604255
-38578169.925024,16166,6858.244475
-29433613.13956,16166,6866.585696
-20164215.705064,16166,6873.909441
-55278667.242916,16166,6880.475727
-52130101.131224,16166,6888.386172
-50388669.584712,16166,6897.604759
-82735229.993842,16166,6905.465
-83249673.538625,16166,6911.331007
-80052444.06753,16166,6919.298215
-69676896.927803,16166,6925.174541
-59110852.216965,16166,6931.781566
-32584992.168634,16166,6939.337106
-15329931.53186,16166,6947.966833
-36780378.254066,16166,6954.574244
-22732988.943664,16166,6960.561635
-24550698.170833,16166,6966.486319
-21771925.002038,16166,6975.077276
-31493146.411453,16166,6980.943142
-46522580.769673,16166,6986.8622
-55263810.587653,16166,6992.762472
-41311897.560242,16166,6998.484409
-21393906.467273,16166,7004.497083
-23457506.804505,16166,7010.418703
-21057286.535564,16166,7016.384446
-38760442.072738,16166,7022.381676
-80664742.594028,16166,7028.365463
-141775652.88072,16166,7035.706738
-134354706.826681,16166,7041.714961
-121053581.053753,16166,7049.617078
-93699963.421892,16166,7061.05102
-61444075.784535,16166,7066.619864
-45034412.297807,16166,7072.484028
-20594268.962969,16166,7081.092249
-20589673.235423,16166,7087.561832
-27680471.120117,16166,7093.509612
-40007757.709177,16166,7100.140007
-26121234.920411,16166,7107.396219
-19150424.872319,16166,7118.068157
-25726470.483848,16166,7126.689774
-30608458.081539,16166,7135.742554
-24184379.933526,16166,7145.757715
-18939754.834722,16166,7152.229767
-86691548.031507,16166,7157.94574
-141464368.881641,16166,7165.286214
-140300520.522971,16166,7171.653508
-140520251.283784,16166,7177.419244
-140693666.809891,16166,7185.554963
-138928108.122295,16166,7193.208503
-137510182.875078,16166,7200.483569
-137399847.459591,16166,7208.603026
-138907678.418098,16166,7214.351761
-134888582.42279,16166,7220.135214
-134970851.169128,16166,7229.112545
-130118294.137925,16166,7234.863913
-125299333.337473,16166,7241.200483
-121299840.732973,16166,7246.908628
-111761804.288322,16166,7252.668129
-101791351.274542,16166,7259.761285
-93566937.424413,16166,7267.785221
-77045719.930891,16166,7273.891131
-43726104.038315,16166,7280.035793
-23269187.079942,16166,7286.035257
-19462277.091292,16166,7292.60648
-30264186.329936,16166,7299.232041
-26814730.054506,16166,7307.121795
-23703988.301273,16166,7314.295179
-48744623.859402,16166,7322.21566
-86723734.975468,16166,7329.79432
-80921455.561785,16166,7335.655543
-56417071.314917,16166,7341.462874
-22051151.724442,16166,7347.997095
-21883034.024447,16166,7353.95103
-29695850.532231,16166,7361.228758
-29007349.717597,16166,7369.837684
-22833764.732934,16166,7378.450249
-17299359.307069,16166,7386.374601
-22432771.931369,16166,7392.667084
-44402551.457714,16166,7398.56507
-22992348.897441,16166,7405.130295
-22074689.741896,16166,7411.077061
-21506726.570677,16166,7417.692714
-34055388.759734,16166,7423.580378
-45336097.921609,16166,7432.182028
-31502297.686268,16166,7442.13656
-28098340.736238,16166,7448.709382
-27104588.56222,16166,7454.693797
-24629800.344427,16166,7460.33151
-17746550.24522,16166,7468.243555
-20398978.853246,16166,7474.176326
-18468562.855567,16166,7480.178893
-24733009.976376,16166,7487.459282
-16323287.551715,16166,7495.390808
-18216586.122641,16166,7506.043313
-30867597.3793,16166,7512.529492
-30480673.440877,16166,7519.175791
-26906113.900578,16166,7526.162047
-28482332.214494,16166,7533.4425
-25031476.657228,16166,7540.061423
-29916468.973986,16166,7547.385806
-121931383.16403,16166,7555.329225
-120611506.113841,16166,7561.842508
-109741748.403473,16166,7569.771821
-92875054.361398,16166,7575.68057
-68389280.904868,16166,7581.582793
-43874208.46684,16166,7592.24999
-23063886.020047,16166,7597.925691
-24584345.440634,16166,7603.964844
-23903485.786348,16166,7609.993797
-22747039.509748,16166,7619.416682
-29929274.754263,16166,7629.435896
-37489641.86639,16166,7639.51563
-32672041.01508,16166,7645.403689
-55236344.834062,16166,7652.031259
-120151197.859656,16166,7657.925142
-119668440.08123,16166,7666.27095
-121319060.973945,16166,7672.161557
-118527890.863067,16166,7678.738552
-116469477.190255,16166,7687.347794
-108142822.302797,16166,7693.998274
-98291961.382477,16166,7699.916969
-88664594.415476,16166,7706.585515
-70628210.399819,16166,7712.467304
-37087672.268895,16166,7719.115855
-20096283.61052,16166,7724.703403
-23650316.950777,16166,7730.593008
-21793991.632438,16166,7736.461289
-24937500.172184,16166,7744.406352
-21756954.90703,16166,7752.34564
-28281856.441377,16166,7758.255157
-18901634.370722,16166,7764.170954
-23372571.055742,16166,7770.075864
-22136064.088653,16166,7776.008944
-24711655.69554,16166,7782.020591
-72686596.301366,16166,7789.043773
-43630247.950933,16166,7795.656573
-38839926.126023,16166,7807.046956
-24403928.657925,16166,7813.725425
-31894793.603401,16166,7819.800286
-30513011.768858,16166,7829.878287
-29523299.880194,16166,7837.843871
-24173580.607557,16166,7845.864136
-23198082.820465,16166,7853.069709
-43414539.986397,16166,7861.423945
-50967936.014654,16166,7870.763128
-72792887.499104,16166,7876.613723
-43760504.54704,16166,7885.950323
-29265421.373289,16166,7891.731384
-25153401.326312,16166,7897.537198
-32633795.831718,16166,7905.520722
-40279241.118355,16166,7911.405772
-24082067.494594,16166,7920.066794
-24971338.743838,16166,7926.683469
-22206941.567684,16166,7933.603438
-21829437.798764,16166,7940.856632
-31035315.902448,16166,7946.698137
-25744558.91451,16166,7955.332611
-24324794.712773,16166,7962.548795
-22894646.952265,16166,7971.817121
-23973802.865619,16166,7979.043148
-32128141.709756,16166,7984.8389
-28051382.116962,16166,7993.42693
-27792052.001598,16166,8001.10691
-28832213.025904,16166,8007.020634
-31660110.795979,16166,8012.98884
-148045371.399347,16166,8018.986453
-228985443.467383,16166,8025.657897
-224618502.331779,16166,8031.623884
-210666424.895274,16166,8038.367225
-202756577.230092,16166,8044.453517
-177630731.035143,16166,8050.566272
-142891009.635342,16166,8059.707888
-96883269.05145,16166,8068.993584
-70666280.428791,16166,8074.835924
-42798830.606765,16166,8082.78833
-19952132.580761,16166,8091.372429
-23917812.737369,16166,8102.05953
-31614323.691681,16166,8110.663717
-27931736.873946,16166,8119.274332
-24415602.701148,16166,8127.960063
-20786156.828528,16166,8133.938896
-45521227.737682,16166,8142.314397
-112688087.052086,16166,8149.612048
-109862286.188331,16166,8155.522029
-107727987.180832,16166,8161.442961
-102180867.308119,16166,8167.34493
-95816369.773125,16166,8173.24036
-83479648.284201,16166,8179.151282
-55037079.327869,16166,8185.03601
-21835434.553973,16166,8190.931219
-26314084.094193,16166,8199.24814
-24999122.624026,16166,8205.05813
-35442020.919956,16166,8216.389249
-55657359.861832,16166,8222.285796
-46060177.123028,16166,8230.186279
-34784615.369349,16166,8240.101644
-33847817.250728,16166,8251.442046
-35969117.611706,16166,8258.646342
-25917387.326958,16166,8265.179063
-68976419.065913,16166,8271.62782
-108030933.530718,16166,8278.232401
-106052678.795035,16166,8285.951578
-101291480.467627,16166,8291.839693
-95426956.42293,16166,8301.4591
-62044858.10752,16166,8311.038406
-33879014.734389,16166,8317.499979
-36253013.683117,16166,8323.93768
-37300987.929027,16166,8331.021749
-50339071.692781,16166,8336.836154
-52901264.430678,16166,8342.338065
-77436149.995985,16166,8348.140122
-64158513.790523,16166,8357.703523
-31135339.650944,16166,8364.795756
-26282222.764726,16166,8372.642684
-27078371.780797,16166,8378.571628
-30761247.199071,16166,8384.40547
-28173269.886223,16166,8390.992092
-24446129.92606,16166,8396.853597
-20525068.543722,16166,8402.40492
-23317659.073217,16166,8410.268443
-25236569.876563,16166,8419.562615
-34504549.689937,16166,8428.933266
-262982762.036331,16166,8436.304868
-263887179.577347,16166,8442.297464
-257801878.608266,16166,8448.259483
-249891047.774816,16166,8454.967251
-239737423.059295,16166,8464.338061
-225259386.096687,16166,8471.631214
-201537966.415331,16166,8478.044441
-175824868.278992,16166,8487.438786
-134865628.674888,16166,8496.146692
-80705212.744045,16166,8503.467968
-41771081.48567,16166,8511.464306
-52099104.063567,16166,8518.102242
-229131144.715717,16166,8524.006912
-225209122.23172,16166,8529.919459
-217533707.320425,16166,8538.624667
-201318842.615111,16166,8547.047725
-181587708.233746,16166,8553.157966
-142989090.03995,16166,8563.220186
-86668823.603307,16166,8569.823746
-39061382.223531,16166,8576.435328
-64619285.105169,16166,8586.4521
-63805579.273064,16166,8597.820012
-54053569.829865,16166,8605.868934
-49571096.331977,16166,8611.880725
-48401544.624155,16166,8617.851015
-44752901.50606,16166,8624.84112
-33268026.248756,16166,8631.504516
-27053006.460965,16166,8641.538089
-29975625.434978,16166,8647.418728
-27454623.970542,16166,8653.937586
-24280614.045611,16166,8661.183341
-31399955.637498,16166,8671.859116
-25938226.683123,16166,8680.473974
-25917586.36908,16166,8691.836395
-27216632.636279,16166,8698.143407
-33428581.087322,16166,8704.78468
-40082422.55269,16166,8712.703879
-25252775.567043,16166,8719.069369
-21529093.564694,16166,8724.913686
-20330395.294648,16166,8731.47197
-25526178.695261,16166,8740.142232
-98571188.795512,16166,8750.143472
-94430988.086573,16166,8758.119055
-86085737.287717,16166,8763.713587
-67184475.44389,16166,8770.880784
-55613319.500034,16166,8776.734022
-56655755.356287,16166,8783.968516
-39322600.948166,16166,8792.477795
-33714882.098799,16166,8803.117353
-35885568.203415,16166,8809.655447
-33860306.740344,16166,8817.474511
-27760124.880785,16166,8828.152412
-24063214.749913,16166,8834.086831
-18202012.793655,16166,8839.7325
-71541251.853823,16166,8847.686998
-63906900.710088,16166,8854.302436
-39767070.038606,16166,8862.969451
-32389537.302035,16166,8870.177247
-32991332.543896,16166,8878.122481
-31552284.080475,16166,8886.03209
-31103725.031685,16166,8893.242576
-30384108.889735,16166,8899.088243
-27941489.53393,16166,8906.017208
-22048018.984629,16166,8913.92653
-25731527.194848,16166,8920.473558
-27656893.621662,16166,8928.38429
-24055006.382194,16166,8935.008658
-32194153.377129,16166,8941.726381
-37104249.515303,16166,8949.77931
-43227305.774988,16166,8955.809078
-48952992.328318,16166,8961.872713
-34835176.000184,16166,8969.931674
