#{"t_start": 1747546664.3752873, "env_id": "BuildingEnv"}
-98591698.441638,16166,8976.96702
-113826151.178265,16166,8986.992028
-115197132.303182,16166,8994.256219
-112697483.536476,16166,9003.591177
-103206536.774252,16166,9009.533375
-79029951.665679,16166,9016.843115
-40910964.250012,16166,9023.434921
-57119221.890291,16166,9029.361478
-59212125.654915,16166,9037.303132
-128972830.415233,16166,9043.701668
-122110653.396143,16166,9049.737557
-104378129.801308,16166,9057.021577
-77631961.600922,16166,9064.977073
-28208619.581301,16166,9076.277957
-28977243.277891,16166,9082.21448
-32019086.635289,16166,9089.491451
-22908987.890217,16166,9096.039381
-37403011.208858,16166,9102.030642
-42564164.568206,16166,9107.681677
-35659118.606848,16166,9118.911896
-75936153.737377,16166,9125.674774
-72592235.179716,16166,9131.726916
-48061261.82698,16166,9141.788744
-50242188.244702,16166,9149.725438
-49263708.375074,16166,9158.174017
-42421718.963065,16166,9167.504098
-24104454.470617,16166,9174.027256
-29625537.016882,16166,9180.548797
-37863382.989103,16166,9189.606098
-24861039.934475,16166,9196.124112
-22801426.29421,16166,9202.048084
-24215038.398476,16166,9207.875622
-25073692.898729,16166,9213.799638
-53450356.499848,16166,9223.126797
-63180333.86872,16166,9231.79417
-40026892.341537,16166,9237.667811
-18250899.116278,16166,9244.831843
-24677419.514046,16166,9250.364619
-26508825.459182,16166,9257.508685
-23250619.768741,16166,9266.103082
-32895797.419216,16166,9274.624034
-53548814.741482,16166,9280.451939
-42858413.400389,16166,9286.235903
-29940455.49625,16166,9292.75636
-21239085.466051,16166,9300.050684
-21739504.095547,16166,9307.321743
-34834917.975918,16166,9313.931328
-20670799.722961,16166,9320.185123
-18418604.839882,16166,9326.029829
-25103144.323646,16166,9333.305463
-33764892.877866,16166,9340.588668
-20849826.772226,16166,9347.858498
-21420157.871035,16166,9353.797358
-45979700.1253,16166,9359.758335
-133060377.428207,16166,9365.784973
-133112549.897087,16166,9373.082915
-133316841.357975,16166,9378.673406
-133381119.923279,16166,9386.443753
-129902552.992516,16166,9392.42458
-131513165.99661,16166,9401.466678
-130577352.67058,16166,9409.20679
-124829256.236972,16166,9415.004203
-120566729.541113,16166,9422.094613
-112640449.950658,16166,9429.25846
-104792848.750462,16166,9435.077804
-99278716.602387,16166,9443.167103
-75162743.822577,16166,9451.488245
-64616343.030534,16166,9458.017524
-86504543.394166,16166,9464.561548
-76697174.461925,16166,9474.994975
-49056317.381015,16166,9485.610787
-23934130.819816,16166,9493.544839
-23944284.514274,16166,9501.532457
-26744872.374267,16166,9510.917721
-48905946.383924,16166,9519.229753
-73448542.479579,16166,9528.95275
-61802845.552348,16166,9536.942988
-42857867.14581,16166,9543.54623
-41110605.656293,16166,9550.833295
-38873368.525742,16166,9558.81128
-30690774.010896,16166,9566.106721
-26594275.959314,16166,9574.159817
-23119363.82823,16166,9581.440036
-56538289.069643,16166,9590.15105
-140865895.522941,16166,9597.192227
-133396379.323357,16166,9605.228438
-102619872.40006,16166,9614.58189
-66921982.03131,16166,9621.896603
-29701994.162051,16166,9628.523611
-44920184.631293,16166,9639.968429
-131584143.270638,16166,9648.64612
-132654411.285073,16166,9658.694209
-132532453.676836,16166,9665.371213
-131654688.289414,16166,9674.022722
-125303470.119695,16166,9684.505095
-121729236.959818,16166,9691.921413
-117664232.671301,16166,9700.605925
-108080428.273542,16166,9707.211411
-92087938.866187,16166,9715.185359
-65812533.774648,16166,9722.546483
-23523931.573398,16166,9729.096934
-24431921.667838,16166,9737.72241
-24009576.137086,16166,9746.388788
-19912088.865294,16166,9754.770082
-29186734.984989,16166,9760.640556
-18420334.709875,16166,9767.254479
-21644618.572156,16166,9773.926898
-29713665.686502,16166,9779.918572
-83908715.027969,16166,9789.368587
-101355687.078506,16166,9796.685054
-99121380.224327,16166,9805.325121
-93961171.231857,16166,9811.369112
-70835682.519786,16166,9817.14083
-26992315.029845,16166,9823.968714
-22289713.195308,16166,9831.995908
-28123258.76337,16166,9840.677686
-36172129.322448,16166,9847.301826
-39086950.775845,16166,9856.043442
-53711362.747935,16166,9865.385244
-84326125.70526,16166,9874.729643
-69487399.706245,16166,9882.080716
-42617011.78627,16166,9888.011756
-35618466.190009,16166,9895.057084
-28763779.250538,16166,9905.098364
-18031998.917013,16166,9913.065127
-30198321.87449,16166,9921.00258
-27905804.47621,16166,9928.277723
-26242538.079654,16166,9937.589633
-21164730.40226,16166,9948.25364
-20477951.088089,16166,9956.884825
-25155621.65412,16166,9965.534795
-64624535.703791,16166,9972.533096
-129132061.204671,16166,9980.547647
-128939033.537138,16166,9991.925895
-128994669.254253,16166,10001.3419
-127077977.095424,16166,10009.99783
-125354381.98154,16166,10019.365019
-118853101.576562,16166,10028.727429
-103440488.840583,16166,10034.637378
-80902518.119917,16166,10041.909436
-54767982.044086,16166,10048.951221
-33077884.96584,16166,10056.32792
-23753317.881032,16166,10062.22089
-22124221.260025,16166,10068.056485
-18200408.207855,16166,10074.597199
-25562014.714448,16166,10082.544945
-42536589.736907,16166,10088.425077
-42793310.612239,16166,10095.043527
-26938780.94245,16166,10100.965391
-24405644.350635,16166,10108.259916
-21492540.375213,16166,10118.02266
-94395040.261965,16166,10126.690941
-111830748.815411,16166,10133.996214
-109025464.279124,16166,10143.405105
-101257255.276702,16166,10151.398168
-91481107.449701,16166,10160.809731
-61954199.380574,16166,10171.568349
-37344391.420241,16166,10182.2215
-41961728.207491,16166,10190.873909
-25956732.369979,16166,10200.5269
-24314479.175464,16166,10209.934371
-25371890.313506,16166,10220.00899
-23077880.566294,16166,10227.365972
-21670364.004553,16166,10234.025057
-37523206.260129,16166,10240.623376
-42503515.177507,16166,10247.294253
-46492406.010272,16166,10253.902036
-72248844.836265,16166,10260.539583
-62675639.53497,16166,10267.170374
-53576440.553041,16166,10277.535284
-80199168.027524,16166,10288.154833
-41697700.233232,16166,10296.938338
-31864125.654631,16166,10306.305534
-45310682.854232,16166,10316.356893
-114898644.396369,16166,10324.448174
-102574187.023124,16166,10331.15638
-67140136.428772,16166,10339.862226
-33108443.947235,16166,10347.211315
-33439828.060547,16166,10355.679355
-22214586.904226,16166,10361.719362
-26873092.004369,16166,10371.733954
-26309755.33777,16166,10382.355043
-28912050.077348,16166,10391.686546
-24766771.728842,16166,10398.354841
-41404316.771971,16166,10405.046807
-37594932.868191,16166,10413.831102
-29015799.432179,16166,10419.674088
-28235419.036499,16166,10425.316983
-17522650.399192,16166,10431.227678
-29061778.975563,16166,10437.074958
-21982990.396599,16166,10444.215719
-22934610.096324,16166,10451.485396
-54934649.243116,16166,10458.874642
-76400693.223552,16166,10467.63672
-60897028.496878,16166,10475.631577
-42701536.416101,16166,10483.66171
-95598150.38342,16166,10489.614671
-96079001.019412,16166,10497.985432
-93545496.647135,16166,10507.284266
-87002813.747247,16166,10515.389528
-68069516.981948,16166,10524.767884
-57045420.243535,16166,10531.374583
-53797105.433263,16166,10539.359875
-45560060.900956,16166,10545.973842
-33696791.260624,16166,10555.32069
-31163664.967787,16166,10565.349872
-32642194.174714,16166,10571.697686
-37372599.707114,16166,10577.70179
-121078072.929727,16166,10583.722937
-116656990.606267,16166,10593.154039
-106877603.552747,16166,10599.779136
-85617362.811638,16166,10607.83868
-35036298.738106,16166,10616.54746
-31533584.671929,16166,10625.902049
-30246654.319665,16166,10635.209593
-34343721.570757,16166,10645.812143
-35787283.473314,16166,10651.504462
-47991113.082951,16166,10658.201152
-29560091.888142,16166,10664.301748
-29678850.803279,16166,10672.384126
-32049527.182806,16166,10681.08632
-28900729.851416,16166,10691.101721
-27402777.858908,16166,10698.513736
-25486403.875569,16166,10704.491054
-29554800.381896,16166,10713.125594
-38629023.492149,16166,10722.164965
-37028264.959053,16166,10728.74707
-33358189.920987,16166,10736.807587
-30905875.961837,16166,10746.191046
-32138417.120944,16166,10755.515153
-33416434.348,16166,10764.133907
-29712432.885029,16166,10772.709736
-28746609.01826,16166,10779.278395
-29461131.161633,16166,10785.878781
-43010717.912577,16166,10792.208925
-38986982.939447,16166,10798.859963
-26239356.244176,16166,10804.889476
-33059599.094688,16166,10813.60318
-51859788.020526,16166,10822.9304
-89751310.048884,16166,10833.643616
-87199582.454456,16166,10842.279973
-77357838.468714,16166,10850.914722
-62838665.469675,16166,10857.634171
-44071032.255443,16166,10866.995694
-35893986.298324,16166,10874.063873
-36450359.363397,16166,10880.091001
-29726327.707936,16166,10886.736353
-32180150.093681,16166,10896.093435
-25149730.58956,16166,10903.497587
-22484548.140269,16166,10912.882478
-24830457.103513,16166,10919.562619
-26789427.39817,16166,10928.238764
-24896964.732682,16166,10938.175758
-20476069.791442,16166,10945.209902
-20881592.753578,16166,10956.581076
-16851300.774387,16166,10963.317317
-98504819.65109,16166,10971.361153
-87476027.550907,16166,10978.11771
-48686887.933837,16166,10984.842554
-18743910.689146,16166,10991.541095
-18181604.708879,16166,10998.878067
-19837254.542076,16166,11004.804975
-30167349.65682,16166,11011.42821
-25583236.957557,16166,11018.466975
-24199335.430245,16166,11027.800189
-23654376.326128,16166,11034.430593
-31408387.257374,16166,11043.102874
-30607538.013388,16166,11052.414996
-19993088.174751,16166,11062.452722
-21054639.640142,16166,11069.780278
-85698064.411361,16166,11079.15045
-109494005.182146,16166,11089.892338
-108631851.251814,16166,11098.300161
-107376528.09619,16166,11104.962159
-102630090.56452,16166,11112.971747
-102487488.20506,16166,11120.328474
-96465980.174872,16166,11126.376659
-91683531.733007,16166,11135.034681
-83445662.57923,16166,11144.342878
-70732528.816379,16166,11152.365187
-32793629.735426,16166,11161.058604
-33858964.347056,16166,11169.459472
-48896961.105583,16166,11177.492939
-48848631.165537,16166,11183.452826
-50706185.352098,16166,11192.842485
-32567725.981548,16166,11202.209474
-32960318.586058,16166,11208.901688
-30435813.9541,16166,11216.283903
-26353465.106091,16166,11226.367245
-31676343.121319,16166,11235.772291
-28117109.137959,16166,11241.739846
-35537916.345085,16166,11248.11604
-44825954.908582,16166,11259.542395
-40910984.302995,16166,11266.936736
-147118967.779774,16166,11272.876048
-274897470.599001,16166,11278.886931
-277834922.742119,16166,11285.585838
-268656785.096068,16166,11293.656018
-261775373.511693,16166,11301.731646
-235718121.237888,16166,11309.85172
-200736280.484284,16166,11315.559956
-178827093.785868,16166,11322.259383
-151739442.109254,16166,11328.957388
-120822075.131466,16166,11336.985421
-112936631.34719,16166,11347.053601
-64005190.238502,16166,11355.088655
-32803745.432648,16166,11363.781819
-34414615.634887,16166,11372.429158
-35614781.560456,16166,11381.173052
-36152669.454069,16166,11387.854361
-30667662.859837,16166,11394.20983
-23241286.448609,16166,11402.912102
-27222414.020941,16166,11410.943364
-32244050.194801,16166,11418.977615
-47234365.962004,16166,11427.644145
-124380948.952965,16166,11438.299004
-104438781.76907,16166,11446.971729
-68998514.422053,16166,11455.71586
-46974719.198607,16166,11462.415563
-41303529.384181,16166,11469.474692
-36055479.779388,16166,11476.129934
-27081394.862289,16166,11482.136974
-29382964.679921,16166,11490.176713
-20620305.321052,16166,11498.215837
-134956094.549171,16166,11507.628525
-160182725.527464,16166,11516.330215
-142502944.001333,16166,11525.728925
-115798751.425718,16166,11533.066129
-89037045.962665,16166,11542.830093
-65036981.521603,16166,11548.843265
-53658900.230747,16166,11556.843747
-38857184.558904,16166,11564.201187
-30979662.278204,16166,11572.907732
-25558925.438578,16166,11578.852808
-23814438.71542,16166,11584.776258
-25664493.188327,16166,11590.773277
-27195000.059215,16166,11599.557624
-35214662.525665,16166,11605.743819
-49518349.016025,16166,11612.975885
-110717456.626201,16166,11619.061942
-178077742.673458,16166,11627.118149
-168560682.070325,16166,11635.226761
-148476271.739483,16166,11641.200517
-99697384.578019,16166,11647.174047
-40934375.343413,16166,11657.908444
-26450114.087791,16166,11666.63033
-31329815.738986,16166,11675.316169
-34135083.289139,16166,11683.707131
-31919907.651296,16166,11693.774796
-31406320.626065,16166,11701.15447
-34162088.029365,16166,11709.174574
-73340099.172148,16166,11715.882783
-62586825.629619,16166,11723.932881
-55633906.735035,16166,11731.283147
-29103682.706505,16166,11739.276465
-23647020.283545,16166,11747.298443
-22401438.720669,16166,11753.967364
-19814847.254767,16166,11761.734728
-23548839.03852,16166,11768.357138
-22455595.373795,16166,11775.056328
-23943488.690985,16166,11781.120716
-28651413.087328,16166,11787.141943
-22091160.193424,16166,11794.557009
-24953735.64979,16166,11801.262705
-28015558.042246,16166,11809.326206
-77701697.221849,16166,11816.588074
-96264504.640811,16166,11823.570387
-79621659.056244,16166,11832.313098
-28685732.467583,16166,11840.296558
-28721696.360387,16166,11846.892596
-27083155.134032,16166,11852.889511
-21730377.527965,16166,11858.833328
-19418199.320505,16166,11864.80972
-25339160.410234,16166,11875.6033
-24829408.658977,16166,11884.25481
-31159045.725513,16166,11890.601569
-33491990.380636,16166,11898.657926
-29096964.113779,16166,11905.999084
-26312748.473486,16166,11913.315601
-21486580.829196,16166,11922.705118
-27270303.545525,16166,11929.372103
-32777448.441147,16166,11938.084263
-32954797.009102,16166,11944.716435
-72754817.166897,16166,11952.095119
-104072851.426702,16166,11960.112524
-100904421.119205,16166,11965.776777
-90418862.000909,16166,11975.108484
-67308849.591473,16166,11984.355893
-36146213.857586,16166,11994.394693
-29663961.00068,16166,12003.805182
-29968100.604193,16166,12012.522144
-32150472.274159,16166,12021.17941
-26118486.385073,16166,12030.550289
-31099819.603828,16166,12037.809137
-23661323.444063,16166,12044.16497
-26431380.470705,16166,12053.487828
-26208656.157899,16166,12061.456023
-30064737.743447,16166,12069.503704
-42889791.308012,16166,12078.2586
-29652317.729862,16166,12085.612049
-31922853.860596,16166,12092.237848
-30047113.295161,16166,12100.23862
-23748512.55911,16166,12107.559114
-25650998.052244,16166,12116.260905
-23339977.956797,16166,12123.310228
-21640421.434781,16166,12129.454706
-20178451.589719,16166,12138.854973
-52573775.98421,16166,12148.257123
-69418460.638226,16166,12155.618853
-58095017.859978,16166,12166.170913
-31622179.788966,16166,12174.169454
-168894509.442267,16166,12182.959505
-165210720.100811,16166,12190.983683
-159628844.034442,16166,12196.702089
-133699456.970671,16166,12204.790428
-86114592.375662,16166,12212.848047
-40036521.637052,16166,12219.385115
-36258451.880937,16166,12227.403756
-98880995.778224,16166,12233.960148
-138636747.470488,16166,12241.010817
-139542805.27033,16166,12247.463398
-139425843.26009,16166,12254.489053
-136636467.295721,16166,12264.412477
-129053685.373147,16166,12270.912265
-123086481.511572,16166,12279.203796
-119212494.370884,16166,12285.139879
-109323023.098412,16166,12291.091733
-95256127.224423,16166,12297.638539
-79521448.374532,16166,12306.012205
-39646796.025924,16166,12311.963871
-23460938.87925,16166,12317.918441
-20187443.067356,16166,12325.100937
-26093234.777542,16166,12333.140591
-22607367.630273,16166,12340.873448
-23652141.123589,16166,12348.704152
-30193813.500502,16166,12356.504625
-32804011.878014,16166,12364.346239
-30033604.008635,16166,12374.194702
-146188570.061019,16166,12381.406349
-199398655.881389,16166,12389.307158
-187131321.383281,16166,12396.599022
-173232445.75755,16166,12407.071984
-155718165.348372,16166,12413.723155
-97930538.125031,16166,12419.648001
-59768633.759436,16166,12428.308519
-93776562.710487,16166,12436.222819
-113083406.791115,16166,12444.214487
-100829648.763985,16166,12452.978437
-77362461.547122,16166,12460.306103
-112306113.603929,16166,12469.659312
-101844740.266283,16166,12479.571129
-49168430.34532,16166,12487.286326
-26356148.026139,16166,12495.302883
-23871687.2321,16166,12501.949418
-86578912.594156,16166,12508.723684
-75630198.761421,16166,12514.792847
-77025225.331888,16166,12523.488463
-38117331.380236,16166,12530.827527
-31441324.867654,16166,12538.891428
-21304302.148785,16166,12548.277953
-22153591.810267,16166,12555.294105
-99723768.031852,16166,12561.977315
-93934778.622201,16166,12568.062136
-72738671.606785,16166,12574.127549
-58225081.457813,16166,12582.811753
-37065473.473433,16166,12588.768876
-28198370.138731,16166,12596.785283
-24889072.157981,16166,12604.122276
-35283627.733423,16166,12612.832899
-23884562.351676,16166,12619.864082
-31197095.691477,16166,12629.204405
-31328068.221632,16166,12637.241389
-66000230.253316,16166,12643.247282
-100360217.41758,16166,12650.718705
-100858607.72991,16166,12659.380397
-99261754.335776,16166,12669.472807
-95009411.869421,16166,12676.7799
-74374731.528018,16166,12682.716779
-34461970.209801,16166,12691.388813
-24532209.19916,16166,12697.710467
-23673209.536371,16166,12707.142076
-27019240.361556,16166,12716.516704
-26594572.720224,16166,12725.884118
-24748769.645427,16166,12733.91195
-38370945.356561,16166,12741.926811
-26248811.385859,16166,12750.63213
-22833401.716119,16166,12758.579387
-22009007.101757,16166,12765.926257
-30281643.915906,16166,12775.035533
-31268735.184771,16166,12783.095463
-22802372.548315,16166,12793.105674
-20924888.825756,16166,12799.799601
-23612209.013536,16166,12807.773964
-22400670.413826,16166,12814.418615
-22048445.166161,16166,12821.019141
-25938847.918845,16166,12829.70317
-26598522.57089,16166,12839.06901
-25378779.454766,16166,12848.11887
-26139052.278592,16166,12856.740571
-23883945.040364,16166,12866.776992
-44938468.105642,16166,12875.462969
-153345650.326853,16166,12885.579833
-153350774.424418,16166,12893.615427
-131138670.336237,16166,12903.060799
-107373757.492693,16166,12911.090612
-56140975.783784,16166,12920.518041
-55462939.726604,16166,12927.834096
-20892107.73236,16166,12934.229332
-25919976.090582,16166,12942.980528
-80285450.125166,16166,12951.761976
-250334638.753937,16166,12959.834
-246870716.929922,16166,12969.198047
-246168399.852817,16166,12977.966579
-241724075.147659,16166,12986.049321
-222006188.907256,16166,12992.037126
-194378246.812434,16166,12998.730476
-161226983.063841,16166,13006.430614
-86302343.940938,16166,13014.436672
-44260329.318328,16166,13021.770942
-33955274.92352,16166,13030.489023
-23321554.207247,16166,13037.10344
-24691559.996656,16166,13045.024927
-24039492.712326,16166,13053.708301
-30528387.983672,16166,13061.561795
-28443399.752427,16166,13068.249187
-22915440.629142,16166,13077.583086
-26900424.025925,16166,13084.725533
-55228686.190552,16166,13092.058605
-87085974.342788,16166,13099.437626
-82622149.262711,16166,13106.139376
-75700199.919417,16166,13116.22842
-52071573.510107,16166,13126.36621
-26961903.653649,16166,13133.707616
-23397571.393623,16166,13139.709796
-18136668.706584,16166,13146.378156
-23017182.866549,16166,13152.696568
-19497768.143215,16166,13160.751995
-28020762.169899,16166,13171.584931
-46202592.51816,16166,13179.621599
-43143503.311582,16166,13188.386394
-33329706.452384,16166,13198.442778
-25379669.233153,16166,13207.778132
-27700126.22211,16166,13214.490248
-26462880.778819,16166,13221.189912
-26138020.402362,16166,13229.544148
-21988079.031611,16166,13240.286348
-18356751.535637,16166,13246.195409
-64582214.461939,16166,13252.059053
-65286531.549895,16166,13258.707958
-26398210.639934,16166,13266.658413
-27215278.223714,16166,13273.272205
-41215300.699015,16166,13281.255826
-42223728.98225,16166,13287.309736
-37530780.227127,16166,13293.959444
-35771390.667902,16166,13301.677883
-45849241.295658,16166,13309.650004
-32895117.378934,16166,13316.900307
-25856372.767072,16166,13324.724095
-37722717.114189,16166,13330.676919
-38228905.042358,16166,13340.728975
-34008886.335095,16166,13348.715848
-28342642.815483,16166,13358.674734
-28354975.15372,16166,13365.291929
-55716028.35899,16166,13372.315992
-153323998.423981,16166,13379.668072
-150029820.689888,16166,13389.734615
-129342656.204757,16166,13398.436492
-83194930.436293,16166,13407.170325
-31179946.15958,16166,13413.795036
-56873583.152265,16166,13421.083491
-111266456.008677,16166,13427.028614
-102321823.855047,16166,13432.921084
-61737464.098662,16166,13439.569162
-40990013.48185,16166,13447.940192
-33157318.866991,16166,13457.303756
-37672709.789619,16166,13463.347136
-27785938.312143,16166,13470.029426
-23082573.417898,16166,13477.578505
-93021838.577263,16166,13484.889248
-46174130.497621,16166,13491.488728
-24256244.668786,16166,13499.442234
-29398503.126354,16166,13507.422446
-30648091.858002,16166,13514.398818
-32540425.712948,16166,13521.684211
-27275271.723078,16166,13531.051342
-29837662.447033,16166,13539.741929
-31277007.241448,16166,13549.113446
-25512223.423578,16166,13555.748663
-23050917.874534,16166,13565.12016
-20758696.570434,16166,13573.050308
-40786710.034507,16166,13581.68129
-55327675.470481,16166,13589.380831
-35907689.386086,16166,13596.782329
-24105670.245111,16166,13604.155964
-32843072.513491,16166,13610.244556
-37322345.523681,16166,13618.276784
-44745939.708609,16166,13629.701907
-37410935.152206,16166,13639.005165
-34145132.00526,16166,13648.36245
-29593106.142353,16166,13657.759504
-40553290.370324,16166,13665.85597
-23575077.093602,16166,13672.229382
-168974574.507416,16166,13680.95573
