#{"t_start": 1747564208.949767, "env_id": "BuildingEnv"}
r,l,t
-796192792.883885,16166,43.831164
-822094051.852323,16166,200.933048
-693184991.920991,16166,292.501494
-626339644.690097,16166,412.655619
-463849389.241954,16166,506.796586
-428538481.285618,16166,695.658417
-330148555.290895,16166,839.075768
-275623704.676842,16166,968.367312
-155133012.997944,16166,1127.068964
-144593936.907614,16166,1262.567456
-125511568.707344,16166,1348.295499
-76829581.7626,16166,1456.392327
-106231874.806015,16166,1645.664336
-150705866.319875,16166,1803.259367
-162343709.157479,16166,1858.08454
-113640175.893789,16166,1966.583807
-89724976.624367,16166,1995.314985
-88624929.701143,16166,2159.757182
-121118431.385027,16166,2305.514445
-90638472.347855,16166,2517.783122
-87945894.609717,16166,2625.656521
-115302867.576668,16166,2746.672261
-107324462.279613,16166,2778.83739
-112306817.48812,16166,2870.148167
-106233792.489134,16166,2876.765661
-125245761.058585,16166,3000.338919
-97672541.345678,16166,3118.488191
-137770531.909149,16166,3254.780628
-85203903.18711,16166,3301.693022
-101621709.246827,16166,3432.947141
-116339822.944057,16166,3574.116195
-115238971.335783,16166,3580.81053
-109323607.546319,16166,3687.365378
-72533319.933958,16166,3762.197498
-70885526.453693,16166,3869.124902
-81552738.603626,16166,3889.285613
-74421540.166486,16166,3967.517598
-72895909.517563,16166,4105.738514
-55063480.958355,16166,4235.561787
-63487897.131421,16166,4287.952924
-72263843.501989,16166,4400.083178
-67039542.881649,16166,4523.490951
-87658054.825353,16166,4574.096606
-63213610.257602,16166,4623.411171
-94054482.254995,16166,4706.887975
-80064545.851453,16166,4874.940183
-54928764.613612,16166,4907.923086
-48266142.608969,16166,5014.842659
-86471741.656799,16166,5087.478441
-84855983.049912,16166,5221.861254
-77580797.454359,16166,5245.000559
-86051658.954382,16166,5306.843732
-87288782.91018,16166,5388.926432
-84354625.996391,16166,5519.449259
-69635351.890336,16166,5552.218264
-63977803.530603,16166,5562.063634
-60799052.106004,16166,5724.15643
-70221850.15523,16166,5891.554904
-81106826.698215,16166,6062.056591
-63978728.715888,16166,6205.310529
-76335111.392225,16166,6278.301578
-87430937.085688,16166,6386.562461
-71139486.978602,16166,6481.738925
-76876517.91363,16166,6568.158388
-80805009.799551,16166,6616.424239
-89631023.635661,16166,6636.988553
-60753602.853128,16166,6780.394916
-66942694.537103,16166,6821.973298
-61575121.303621,16166,6858.555801
-75844545.481856,16166,6907.382608
-110677020.915079,16166,7075.517049
-41352029.922614,16166,7230.313296
-79408212.244564,16166,7389.935459
-70544051.561256,16166,7453.771407
-73238365.384037,16166,7599.265764
-46776660.252528,16166,7698.966532
-63735281.519903,16166,7756.819118
-76043986.674077,16166,7814.200895
-68464429.743001,16166,7908.422774
-67180007.465962,16166,7984.802689
-88002940.766843,16166,8008.005741
-106869372.501302,16166,8049.96098
-77803238.201909,16166,8216.162835
-36883551.076006,16166,8302.03365
-70476091.981846,16166,8477.379845
-75255766.415875,16166,8561.186324
-62183802.591712,16166,8656.482813
-74993918.556257,16166,8787.802121
-73737084.624839,16166,8797.432672
-75230901.595858,16166,8827.037472
-54112117.969551,16166,8889.448404
-66393329.900037,16166,9003.386538
-70039602.768922,16166,9127.568748
-66634938.923105,16166,9266.83331
-69074062.719265,16166,9424.063004
-78638148.847139,16166,9490.165104
-46720796.405994,16166,9529.101132
-74857399.715106,16166,9633.789127
-68457836.880808,16166,9758.72228
-50790438.081171,16166,9842.19191
-87518258.635849,16166,9941.274557
-62084671.053421,16166,9964.469321
-56773684.998774,16166,9984.973527
-56694094.277427,16166,10078.364705
-77301780.324668,16166,10088.334736
-47204715.326229,16166,10095.490303
-64422432.419253,16166,10103.805422
-78350907.185349,16166,10112.026519
-50149421.367009,16166,10119.770137
-59623296.943916,16166,10128.648954
-72882841.560069,16166,10136.909679
-70883208.245558,16166,10143.97905
-77386517.270984,16166,10151.357145
-49244208.133764,16166,10159.452929
-82849340.64192,16166,10166.010265
-73527273.486501,16166,10175.895891
-81371683.769942,16166,10182.360295
-54401145.426502,16166,10189.429942
-61500706.945379,16166,10196.004134
-67146069.856401,16166,10204.289445
-63149633.432162,16166,10211.554603
-61983496.917876,16166,10219.903665
-75888392.228274,16166,10225.527585
-60015237.650884,16166,10233.795581
-78477664.970585,16166,10240.906642
-71506575.581563,16166,10248.665477
-53888142.242069,16166,10256.464276
-67890680.045618,16166,10265.96793
-61826788.431091,16166,10273.133358
-40412883.2825,16166,10281.447563
-86166127.778459,16166,10287.89029
-137884804.291435,16166,10294.716798
-209642245.697796,16166,10302.350691
-156952849.513668,16166,10308.781339
-112565339.1725,16166,10316.035765
-84355850.871619,16166,10323.968157
-84115569.332993,16166,10329.95558
-40198109.877986,16166,10338.425615
-89260207.174558,16166,10346.989406
-90306994.569735,16166,10353.825871
-96157022.336176,16166,10360.89093
-95492245.039543,16166,10371.692636
-113837764.280931,16166,10380.201943
-129230127.11722,16166,10389.085505
-107539033.101701,16166,10398.069554
-134063352.96825,16166,10407.729777
-123041571.807197,16166,10414.323754
-108209297.574527,16166,10421.459351
-129433947.635914,16166,10431.099235
-196205755.182066,16166,10438.866113
-213336414.013918,16166,10445.264249
-221037083.971262,16166,10453.056398
-260644922.365291,16166,10461.413746
-229084515.331486,16166,10468.123055
-140700484.152352,16166,10475.897638
-169432979.460036,16166,10484.946343
-226189412.267001,16166,10492.04364
-189219703.865359,16166,10501.031555
-134549379.607794,16166,10508.801824
-52797820.866935,16166,10517.405607
-79151238.180319,16166,10525.791897
-91349281.414435,16166,10533.446082
-54296082.412465,16166,10540.702748
-173023810.367662,16166,10547.43441
-236298707.284654,16166,10556.380984
-227140212.767908,16166,10564.762738
-229163876.841885,16166,10573.242215
-180493083.585289,16166,10579.316723
-154058217.613861,16166,10587.844212
-105833825.923969,16166,10595.944299
-75364100.778317,16166,10603.753747
-70287788.661741,16166,10610.475539
-65969359.503247,16166,10617.680646
-90888879.418114,16166,10624.224236
-54378102.412905,16166,10635.017804
-313779793.032238,16166,10642.247271
-255048959.14684,16166,10652.689605
-269583355.439837,16166,10660.734873
-204577852.053766,16166,10667.152954
-191940471.363384,16166,10673.293189
-115935905.763995,16166,10680.707796
-112571728.93159,16166,10689.924818
-131247089.070618,16166,10699.750469
-103738058.865795,16166,10707.122157
-100074651.788179,16166,10715.107112
-76018814.523611,16166,10722.861779
-113519437.615557,16166,10731.330684
-145850667.497349,16166,10739.477128
-121644002.987525,16166,10745.467535
-56290603.479052,16166,10752.240961
-75667312.792001,16166,10760.839828
-92324390.277307,16166,10768.201728
-86067299.711843,16166,10776.074534
-46163106.421173,16166,10784.511251
-94427627.033935,16166,10795.467388
-101568740.042939,16166,10802.814537
-127042106.04845,16166,10810.626928
-116071792.016303,16166,10818.048199
-88319662.803291,16166,10826.739385
-66160474.921781,16166,10834.316046
-85334263.87495,16166,10840.838789
-85329714.739488,16166,10848.476284
-104027785.26836,16166,10858.872524
-84239537.601679,16166,10868.732285
-210758533.175299,16166,10875.406058
-223689272.877298,16166,10882.51499
-221036546.225866,16166,10889.36563
-205573473.099082,16166,10896.597924
-149446484.688348,16166,10902.821525
-133580688.38881,16166,10909.46219
-104688406.011655,16166,10917.768967
-100496759.154707,16166,10925.615406
-69720848.947358,16166,10932.646465
-83815755.288883,16166,10942.651314
-74519951.621531,16166,10951.032331
-109431194.61498,16166,10960.617048
-114759188.426648,16166,10967.555108
-109794069.602945,16166,10976.018063
-115123967.554067,16166,10982.159793
-389443992.307546,16166,10990.592963
-716846375.345772,16166,11000.618134
-731773295.280027,16166,11007.894701
-688997796.903503,16166,11015.241849
-707924232.451321,16166,11023.681482
-665483151.018381,16166,11030.993946
-674810560.012673,16166,11036.648461
-676192584.147348,16166,11043.785578
-682551219.708355,16166,11050.925012
-630675214.791788,16166,11057.565914
-615060693.173513,16166,11064.817366
-620329203.255257,16166,11073.284826
-624459181.893611,16166,11080.696143
-605659795.08176,16166,11090.362174
-584952481.027093,16166,11098.174654
-566666302.685213,16166,11106.947994
-557794312.058652,16166,11114.768665
-559130932.152127,16166,11123.247607
-534997880.900243,16166,11131.25276
-545668189.444698,16166,11138.043258
-484252834.326167,16166,11146.564727
-514743326.128973,16166,11153.809777
-469883846.456657,16166,11161.786325
-477871059.547975,16166,11170.345829
-414692261.661288,16166,11177.65044
-406594182.971788,16166,11184.681129
-404400101.68711,16166,11193.257385
-381570659.080841,16166,11201.770304
-374236965.659536,16166,11211.468292
-344908478.227475,16166,11217.603157
-304812866.935355,16166,11224.939024
-234069944.240474,16166,11231.068386
-195959155.874904,16166,11240.794263
-120102052.069044,16166,11247.516733
-145922499.935583,16166,11253.328702
-124472038.613884,16166,11260.107541
-136180198.759188,16166,11269.351197
-222176629.679317,16166,11276.820827
-268002775.894551,16166,11284.93674
-261511040.810576,16166,11291.78958
-157898782.156696,16166,11299.172292
-132706209.451885,16166,11307.838488
-151387301.287844,16166,11315.931077
-112073836.201359,16166,11325.195255
-149572010.323775,16166,11333.449061
-188777621.635104,16166,11340.982703
-175638671.115428,16166,11350.183784
-79426963.478717,16166,11360.586635
-98299539.209132,16166,11369.793866
-84363157.134382,16166,11376.612488
-115095565.472241,16166,11384.002338
-96533763.754698,16166,11393.973206
-112735545.667623,16166,11400.106211
-131716463.381454,16166,11407.173204
-142743637.161748,16166,11415.299591
-301328507.343735,16166,11424.709213
-239995424.589001,16166,11434.023452
-222650846.8008,16166,11442.626328
-159552787.379348,16166,11450.591795
-91587833.849398,16166,11460.462133
-82693199.864493,16166,11467.779049
-90551816.83032,16166,11475.21808
-43247566.174121,16166,11482.291076
-58441589.040221,16166,11490.934782
-73412144.81247,16166,11502.105312
-99978676.011381,16166,11512.004365
-78899934.759431,16166,11520.576207
-88108992.517358,16166,11526.626442
-136775083.815489,16166,11533.365641
-146824428.486876,16166,11541.514233
-128130967.848063,16166,11551.880995
-91952395.775421,16166,11559.854618
-102478120.093497,16166,11566.835738
-102849363.975369,16166,11576.090822
-65985637.358884,16166,11584.105984
-58719534.476689,16166,11593.986123
-190817357.610244,16166,11602.556924
-196188617.972514,16166,11610.579935
-102427825.751986,16166,11618.613484
-108011699.206462,16166,11625.444687
-133785968.339751,16166,11633.290172
-107149356.684621,16166,11639.108405
-95224273.934134,16166,11647.787795
-101325026.3433,16166,11656.412698
-84170790.918001,16166,11666.115707
-81272680.801064,16166,11673.644531
-121779568.337506,16166,11681.820319
-118194283.656912,16166,11690.008908
-80426150.40777,16166,11698.224793
-78168208.888834,16166,11705.438884
-80995087.212427,16166,11713.033856
-53059248.524116,16166,11718.800728
-110840509.307011,16166,11727.613164
-88348519.272239,16166,11736.35344
-75772467.806361,16166,11744.078906
-79453309.659293,16166,11752.845873
-60199275.35234,16166,11763.203221
-85768403.639459,16166,11770.292502
-38702999.844821,16166,11777.989412
-60778363.96669,16166,11784.606473
-75895595.195217,16166,11790.961476
-91724830.570947,16166,11799.861861
-61469260.344916,16166,11809.223005
-75115499.22264,16166,11815.875481
-64958565.403579,16166,11823.112749
-201462434.739696,16166,11829.741038
-260310800.244065,16166,11839.658345
-245173195.348066,16166,11846.841761
-217441740.941531,16166,11854.644168
-179542934.869166,16166,11860.861928
-94828142.549238,16166,11866.920746
-32483587.784704,16166,11875.142681
-73337919.119023,16166,11883.418688
-98045183.294844,16166,11891.175617
-77256325.414705,16166,11900.019805
-60262445.000257,16166,11909.315468
-59058466.228797,16166,11916.963811
-71402198.34161,16166,11925.725999
-66850231.189672,16166,11934.439205
-55169092.513176,16166,11941.88915
-69790822.19842,16166,11950.183933
-102611164.692731,16166,11956.767857
-104420854.00947,16166,11963.934896
-92176678.454028,16166,11969.909734
-74766689.176842,16166,11975.99066
-78566704.244252,16166,11983.1169
-65046905.603175,16166,11991.844157
-56250166.663032,16166,12001.648255
-65985197.925377,16166,12010.053847
-120041512.580432,16166,12019.360147
-145978349.230578,16166,12027.519805
-105861350.950567,16166,12037.831568
-117175233.794992,16166,12044.956203
-58067621.30113,16166,12051.065535
-57835965.524602,16166,12057.200084
-81265752.928893,16166,12065.855341
-63534393.939674,16166,12072.813273
-58672456.792652,16166,12080.592151
-45415235.397337,16166,12088.763277
-46203898.248861,16166,12097.984925
-53960015.871157,16166,12106.687692
-66101150.216066,16166,12117.018014
-63623485.019684,16166,12126.757438
-63245120.419759,16166,12135.417516
-76110291.526031,16166,12142.036436
-49650343.473721,16166,12150.353159
-51169776.072804,16166,12157.040651
-55467322.470985,16166,12162.974345
-55162208.232296,16166,12169.574236
-56214998.168023,16166,12176.191419
-66027573.838609,16166,12183.388648
-78013733.845568,16166,12191.549264
-65875118.412108,16166,12198.903536
-86234505.055466,16166,12206.564453
-75920526.07051,16166,12213.701232
-61988368.495722,16166,12219.735244
-58365322.344218,16166,12226.09773
-50074589.367422,16166,12234.30326
-81353528.948664,16166,12242.086101
-96626802.22611,16166,12250.295367
-105741648.760144,16166,12257.108784
-116020786.808113,16166,12263.223694
-115094572.836496,16166,12269.807703
-145466427.219242,16166,12276.359274
-160577124.134448,16166,12282.869038
-138979228.635985,16166,12292.268146
-109189161.794576,16166,12300.246925
-113387632.182537,16166,12306.362853
-112333984.024291,16166,12313.065448
-123085428.245225,16166,12320.842106
-93831383.759619,16166,12331.426492
-110505658.692172,16166,12337.605371
-119670336.210913,16166,12344.875771
-127950767.911797,16166,12355.49647
-108656551.791903,16166,12364.368216
-81843398.416884,16166,12371.248907
-50201211.295823,16166,12377.734122
-50935310.819308,16166,12384.328656
-81515214.958954,16166,12390.373999
-84553194.807694,16166,12398.202978
-77084267.681467,16166,12404.386973
-64631354.318063,16166,12412.627541
-94949810.531312,16166,12421.978224
-91529132.222987,16166,12429.703873
-58683371.018684,16166,12436.607431
-59438974.846276,16166,12445.352075
-71467952.008965,16166,12451.467398
-91262500.025158,16166,12459.701761
-104471066.82835,16166,12466.346359
-139214490.368395,16166,12472.416118
-178609515.073505,16166,12482.302737
-173680438.092246,16166,12490.060943
-109238118.202772,16166,12498.683946
-84895688.496654,16166,12506.490644
-83620530.405975,16166,12514.005799
-88519750.053742,16166,12521.858638
-54685452.345819,16166,12531.259238
-88184445.155014,16166,12540.736152
-103362505.842503,16166,12547.386219
-73393327.423437,16166,12554.075655
-69500153.824796,16166,12564.091601
-68709722.059138,16166,12572.447565
-84993827.846309,16166,12582.515266
-61805160.763754,16166,12589.952982
-79746355.756744,16166,12598.806627
-65166180.232584,16166,12606.207798
-66041537.348637,16166,12613.439328
-62415084.175157,16166,12620.078106
-80102042.045427,16166,12628.27789
-108626786.094789,16166,12635.940128
-119716922.530182,16166,12643.759266
-52949362.528686,16166,12650.518572
-58857989.82648,16166,12660.405497
-54223171.529246,16166,12668.348935
-53478615.083546,16166,12676.577726
-36555052.345466,16166,12684.156596
-78470312.254204,16166,12691.211774
-72192539.636701,16166,12699.8552
-61184348.648032,16166,12708.103124
-55114877.441545,16166,12716.301883
-69037775.269879,16166,12722.42113
-53933820.627579,16166,12729.557786
-50269483.752206,16166,12736.883797
-52008016.387164,16166,12745.612014
-82793947.161146,16166,12752.798709
-105950919.631545,16166,12758.95603
-82111756.400902,16166,12765.06312
-88446225.286073,16166,12771.154098
-53421238.69033,16166,12778.921213
-71229051.669547,16166,12786.571023
-66807213.793906,16166,12793.055035
-39085794.644718,16166,12798.713944
-50641330.109468,16166,12805.742505
-54068049.069308,16166,12813.457746
-61621084.889985,16166,12820.179812
-90971416.415278,16166,12826.812039
-52156920.059576,16166,12833.489545
-64345900.988452,16166,12841.196256
-67786160.631078,16166,12849.414536
-56894337.126963,16166,12855.571527
-50013634.74285,16166,12863.875118
-53518652.949806,16166,12869.83521
-59955560.417389,16166,12876.419003
-72171211.15809,16166,12882.935175
-64038208.339494,16166,12889.417947
-71875568.895443,16166,12895.390863
-70987549.241541,16166,12902.942207
-87036370.160248,16166,12911.065365
-107108051.669278,16166,12918.686929
-110349298.677011,16166,12924.720637
-79906902.000073,16166,12932.070813
-70901768.369865,16166,12940.803355
-50785854.73529,16166,12948.412812
-62135467.839657,16166,12957.129395
-64189216.986535,16166,12966.921435
-64765900.096319,16166,12974.056742
-131372329.492446,16166,12982.794213
-156948975.898252,16166,12989.904706
-134523010.110796,16166,12995.97726
-124612127.065833,16166,13004.135581
-90852067.705469,16166,13013.148636
-64179419.092333,16166,13019.308745
-53796595.342153,16166,13026.004364
-74585816.217715,16166,13033.782824
-103837874.858598,16166,13042.570404
-135518578.519312,16166,13050.791
-120721745.174443,16166,13057.960987
-148611415.373437,16166,13064.346452
-146801436.1867,16166,13072.746803
-108070068.65179,16166,13079.059524
-85014552.297732,16166,13087.327691
-69325678.690427,16166,13095.484485
-86079710.27398,16166,13104.104064
-104163711.82655,16166,13114.210196
-129971350.340494,16166,13124.535393
-121250129.348206,16166,13134.919084
-74920338.595819,16166,13145.254496
-41916078.256065,16166,13153.47594
-56813815.697359,16166,13160.45144
-55002062.327912,16166,13167.063994
-57502763.959962,16166,13174.188789
-70860458.650177,16166,13181.322788
-67055844.266063,16166,13189.505033
-59950848.963888,16166,13197.099097
-82966911.478724,16166,13203.041223
-105994366.784489,16166,13209.045981
-66191186.408678,16166,13217.818251
-53849260.042387,16166,13225.458292
-41561273.425016,16166,13232.889175
-49580161.114602,16166,13241.116741
-58227868.437872,16166,13249.439176
-67774633.77077,16166,13256.529359
-97367391.928387,16166,13263.666303
-63533869.074785,16166,13271.397391
-70077975.20709,16166,13278.072704
-94684633.889835,16166,13286.410126
-79826773.096697,16166,13296.341977
-55826054.245371,16166,13305.217852
-62132593.483269,16166,13311.668899
-53744617.583006,16166,13319.225008
-67943473.144661,16166,13329.015262
-97518880.99938,16166,13336.678755
-127986177.718353,16166,13343.764159
-91466515.051242,16166,13349.844892
-76056096.935348,16166,13357.085091
-74422869.994724,16166,13366.425266
-56457643.612451,16166,13374.081064
-51313502.369277,16166,13381.5419
-54189964.626977,16166,13390.292641
-66074561.531722,16166,13398.01731
-80249043.932818,16166,13406.743392
-68293787.15713,16166,13413.358175
-74215394.221376,16166,13419.341428
-115794410.671144,16166,13428.649704
-119102211.348417,16166,13435.833317
-64596573.677138,16166,13445.205106
-126403017.626093,16166,13453.238541
-106502339.22809,16166,13460.593066
-76927946.078476,16166,13468.922315
-91919504.654258,16166,13477.826353
-74891027.770843,16166,13487.286192
-71626546.708006,16166,13496.231543
-77756420.857801,16166,13505.544926
-108094250.644161,16166,13513.716683
-118185200.608597,16166,13522.53968
-120569751.656668,16166,13528.904505
-86532577.265785,16166,13535.59537
-63686092.731786,16166,13542.813572
-68871826.328427,16166,13549.441454
-75445636.448613,16166,13556.588504
-75072606.490607,16166,13565.335078
-104926028.124461,16166,13575.673301
-101579047.613044,16166,13581.785375
-96808581.873346,16166,13590.849308
-89322693.079007,16166,13599.041806
-79800691.75021,16166,13604.818342
-55486478.24457,16166,13610.801245
-70193637.374701,16166,13618.453335
-83072221.803409,16166,13627.179323
-99489124.264699,16166,13635.99895
-89927916.926883,16166,13644.833395
-88471703.96234,16166,13651.520352
-88231171.114087,16166,13658.71805
-75535375.731633,16166,13668.593552
-103233004.170308,16166,13674.440609
-84946163.104491,16166,13683.688217
-64343088.044278,16166,13693.050247
-77387089.643283,16166,13703.480687
-109019474.828252,16166,13712.776597
-74709606.205695,16166,13722.497917
-63405077.057103,16166,13731.082316
-59976248.338193,16166,13740.841823
-55861201.03912,16166,13748.016951
-50075004.33899,16166,13754.588312
-61859278.743059,16166,13763.571352
-64450886.529621,16166,13772.838688
-56600034.354489,16166,13781.07335
-71538857.99105,16166,13787.226217
-72692812.997508,16166,13796.490893
-90006654.940828,16166,13805.661958
-85752402.777879,16166,13814.343475
-96264905.386565,16166,13822.955462
-82641580.366891,16166,13831.040673
-58396141.623644,16166,13838.359991
-67887045.844224,16166,13847.094744
-68667484.489288,16166,13853.741071
-84765148.711821,16166,13860.348482
-74953927.111186,16166,13869.758895
-93132260.469677,16166,13878.05476
-108150800.703028,16166,13885.175169
-102144190.962595,16166,13891.245668
-104583320.270576,16166,13897.896333
-96054574.59074,16166,13905.469366
-77912543.641384,16166,13913.384239
-87453074.912087,16166,13921.191279
-85741630.096522,16166,13928.398164
-69144079.834222,16166,13935.025517
-94028275.635296,16166,13941.805808
-82264598.537494,16166,13949.727599
-65564003.457146,16166,13957.671877
-70354825.935142,16166,13965.555259
-81814335.747334,16166,13973.951662
-78480517.444588,16166,13980.332833
-68688446.507028,16166,13988.219352
-53529288.24323,16166,13996.033007
-73952985.204514,16166,14002.243622
-76863329.606169,16166,14008.933957
-78413627.166152,16166,14016.691799
-79364045.801562,16166,14024.872416
-126917441.387522,16166,14032.532232
-105388039.676055,16166,14039.632906
-99350173.636123,16166,14048.830657
-92200723.17107,16166,14057.74888
-66001959.686952,16166,14064.9212
-60027718.198279,16166,14072.748591
-81029172.954618,16166,14080.096091
-88515025.46749,16166,14087.368402
-79123727.950033,16166,14094.041114
-82714488.041641,16166,14101.321254
-99633708.754079,16166,14108.583573
-110431723.527845,16166,14117.609072
-115472576.689505,16166,14125.078601
-98513827.99897,16166,14131.66082
-104479298.385113,16166,14138.771644
-90199870.697273,16166,14144.754209
-128669367.229658,16166,14151.980845
-181519113.029868,16166,14158.649765
-187251409.241423,16166,14165.347023
-132031780.724791,16166,14172.597252
-105177757.72232,16166,14181.035222
-91714963.08738,16166,14189.539815
-78309886.256828,16166,14199.093026
-69765534.312561,16166,14209.135924
-78570193.934776,16166,14216.390677
-94259411.376844,16166,14224.213802
-80778440.785736,16166,14230.791091
-74025972.207891,16166,14238.360123
-92348043.312384,16166,14245.511243
-103833549.537163,16166,14254.444779
-72722270.197064,16166,14261.361566
-87329738.549517,16166,14270.743915
-57461475.147793,16166,14278.550974
-86975899.419506,16166,14286.877871
-98446113.89982,16166,14294.695701
-90930414.05917,16166,14301.983241
-55631951.743263,16166,14309.253843
-53460521.514477,16166,14317.055593
-56153502.115402,16166,14323.158347
-62878073.314852,16166,14329.872128
-50739157.925081,16166,14335.644786
-51551691.646008,16166,14342.782551
-72039248.902614,16166,14351.045317
-73287800.404359,16166,14358.215722
-78088498.014028,16166,14366.571167
-75825354.251479,16166,14374.369025
-63280406.847404,16166,14381.067824
-89340777.39315,16166,14389.495992
-65951300.088271,16166,14398.525652
-65153695.846658,16166,14404.827284
-65889189.977063,16166,14410.890202
-74000702.402376,16166,14417.549319
-62661329.031721,16166,14427.141047
-71835987.762948,16166,14434.737819
-99632938.331881,16166,14443.463343
-94617318.451373,16166,14451.653598
